
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L wos2022.txt -o wos2022.prg wos2022.asm
; Thu Jan  6 16:34:01 2022

;Offset	;Hex		;Source
.09ab	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.09ad	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.09ae	ad cc 09	          lda  rp        ; get rp
.09b1	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.09b2	ad cd 09	          lda  ra        ; get a
.09b5	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09b6	8a		          txa            ; get x
.09b7	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09b8	98		          tya            ; get y
.09b9	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ba	ad cf 09	          lda  pc+1      ; get pch
.09bd	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09be	ad ce 09	          lda  pc        ; get pcl
.09c1	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c2	ad cc 09	          lda  rp        ; get rp
.09c5	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c6	ad cd 09	          lda  ra        ; get a
.09c9	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ca	58		          cli
.09cb	60		          rts
>09cc	00		rp        .byte     0
>09cd	00		ra        .byte     0
>09ce	00 00		pc        .word     0
.09d0			pull
.09d0			pop
.09d0	78		          sei
.09d1	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d2	8d 05 0a	          sta  pc        ; save pcl
.09d5	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d6	8d 06 0a	          sta  pc+1      ; save pch
.09d9	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09da	a8		          tay            ; set y
.09db	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09dc	aa		          tax            ; set x
.09dd	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.09de	8d 04 0a	          sta  ra        ; save a
.09e1	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.09e2	8d 03 0a	          sta  rp        ; save rp
.09e5	68		          pla            ; stack : zp2l, zp1h, zp1l
.09e6	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.09e8	68		          pla            ; stack : zp1h, zp1l
.09e9	85 fd		          sta  zpage2    ; get zpage2 High byte
.09eb	68		          pla            ; stack : zp1l
.09ec	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.09ee	68		          pla            ; stack :
.09ef	85 fb		          sta  zpage1    ; get zpage1 High byte
.09f1	ad 06 0a	          lda  pc+1      ; get pch
.09f4	48		          pha            ; stack : pch
.09f5	ad 05 0a	          lda  pc
.09f8	48		          pha            ; stack : pcl, pch
.09f9	ad 03 0a	          lda  rp        ; get rp
.09fc	48		          pha            ; stack : rp, pcl, pch
.09fd	ad 04 0a	          lda  ra        ; set ra
.0a00	58		          cli
.0a01	28		          plp            ; stack : pcl, pch
.0a02	60		          rts
>0a03	00		rp        .byte     0
>0a04	00		ra        .byte     0
>0a05	00 00		pc        .word     0

;******  Return to file: wos2022.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0a07			blkfill
.0a07	20 91 09	bf0            jsr  push
.0a0a	20 c6 0a	               jsr  savezp1
.0a0d	84 fc		               sty  zpage1+1
.0a0f	a0 00		               ldy  #$00
.0a11	84 fb		               sty  zpage1
.0a13	91 fb		bf1            sta  (zpage1),y
.0a15	c8		               iny
.0a16	d0 fb		               bne  bf1
.0a18	20 d5 0a	               jsr  restzp1
.0a1b	20 d0 09	               jsr  pop
.0a1e	60		               rts
.0a1f			memfill
.0a1f	20 91 09	               jsr  push
.0a22	20 07 0a	mf1            jsr  blkfill
.0a25	c8		               iny
.0a26	ca		               dex
.0a27	d0 f9		               bne  mf1
.0a29	20 d0 09	               jsr  pop
.0a2c	60		               rts
.0a2d			memmove
.0a2d	20 91 09	               jsr  push
.0a30	ba		               tsx            ; On se crée un pointeur ...
.0a31	8a		               txa
.0a32	18		               clc
.0a33	69 0b		               adc  #11
.0a35	a8		               tay
.0a36	a2 06		               ldx  #$06
.0a38	b9 00 01	nextbyte       lda  $0100,y
.0a3b	99 87 0a	               sta  words,y
.0a3e	c8		               iny
.0a3f	ca		               dex
.0a40	d0 f6		               bne  nextbyte
.0a42	ad 87 0a	               lda  s
.0a45	8d 5e 0a	               sta  source+1
.0a48	ad 88 0a	               lda  s+1
.0a4b	8d 5f 0a	               sta  source+2
.0a4e	ad 89 0a	               lda  d
.0a51	8d 5b 0a	               sta  destin+1
.0a54	ad 8a 0a	               lda  d+1
.0a57	8d 5c 0a	               sta  destin+2
.0a5a	ad ff ff	destin         lda  $ffff
.0a5d	8d ff ff	source         sta  $ffff
.0a60	ee 5b 0a	               inc  destin+1
.0a63	d0 03		               bne  src
.0a65	ee 5c 0a	               inc  destin+2
.0a68	ee 5e 0a	src            inc  source+1
.0a6b	d0 03		               bne  cnt
.0a6d	ee 5f 0a	               inc  source+2
.0a70	ad 8b 0a	cnt            lda  compte
.0a73	d0 08		               bne  decit
.0a75	ad 8c 0a	               lda  compte+1
.0a78	f0 09		               beq  fini
.0a7a	ce 8c 0a	               dec  compte+1
.0a7d	ce 8b 0a	decit          dec  compte
.0a80	4c 5a 0a	               jmp  destin
.0a83	20 d0 09	fini           jsr  pop
.0a86	60		               rts
.0a87			words
>0a87	00 00		s         .word     $0000
>0a89	00 00		d         .word     $0000
>0a8b	00 00		compte    .word     $0000
.0a8d			decword
.0a8d	20 91 09	               jsr  push
.0a90	86 fd		               stx  zpage2
.0a92	84 fe		               sty  zpage2+1
.0a94	20 d0 09	               jsr  pop
.0a97	60		               rts
.0a98			inczp1
.0a98	08		               php
.0a99	48		               pha
.0a9a	e6 fb		               inc  zpage1
.0a9c	d0 02		               bne  nopage
.0a9e	e6 fc		               inc  zpage1+1
.0aa0	68		nopage         pla
.0aa1	28		               plp
.0aa2	60		               rts
.0aa3			deczp1
.0aa3	08		               php
.0aa4	48		               pha
.0aa5	a5 fb		               lda  zpage1
.0aa7	d0 02		               bne  nopage
.0aa9	c6 fc		               dec  zpage1+1
.0aab	c6 fb		nopage         dec  zpage1
.0aad	28		               plp
.0aae	60		               rts
.0aaf			inczp2
.0aaf	08		               php
.0ab0	48		               pha
.0ab1	e6 fd		               inc  zpage2
.0ab3	d0 02		               bne  nopage
.0ab5	e6 fe		               inc  zpage2+1
.0ab7	68		nopage         pla
.0ab8	28		               plp
.0ab9	60		               rts
.0aba			deczp2
.0aba	08		               php
.0abb	48		               pha
.0abc	a5 fd		               lda  zpage2
.0abe	d0 02		               bne  nopage
.0ac0	c6 fe		               dec  zpage2+1
.0ac2	c6 fd		nopage         dec  zpage2
.0ac4	28		               plp
.0ac5	60		               rts
.0ac6			savezp1
.0ac6	08		               php
.0ac7	48		               pha
.0ac8	a5 fb		               lda  zpage1
.0aca	8d 42 0b	               sta  zp1
.0acd	a5 fc		               lda  zpage1+1
.0acf	8d 43 0b	               sta  zp1+1
.0ad2	68		               pla
.0ad3	28		               plp
.0ad4	60		               rts
.0ad5			restzp1
.0ad5	08		               php
.0ad6	48		               pha
.0ad7	ad 42 0b	               lda zp1
.0ada	85 fb		               sta zpage1
.0adc	ad 43 0b	               lda zp1+1
.0adf	85 fc		               sta zpage1+1
.0ae1	68		               pla
.0ae2	28		               plp
.0ae3	60		               rts
.0ae4			savezp2
.0ae4	08		         php
.0ae5	48		         pha
.0ae6	a5 fd		         lda zpage2
.0ae8	8d 44 0b	         sta zp2
.0aeb	a5 fe		         lda zpage2+1
.0aed	8d 45 0b	         sta zp2+1
.0af0	68		         pla
.0af1	28		         plp
.0af2	60		         rts
.0af3			restzp2
.0af3	08		                php
.0af4	48		                pha
.0af5	ad 44 0b	                lda  zp2
.0af8	85 fd		                sta  zpage2
.0afa	ad 45 0b	                lda  zp2+1
.0afd	85 fe		                sta  zpage2+1
.0aff	68		                pla
.0b00	28		                plp
.0b01	60		                rts
.0b02			xy2addr
.0b02	08		                php
.0b03	48		                pha
.0b04	8a		                txa
.0b05	48		                pha
.0b06	98		                tya
.0b07	48		                pha
.0b08	ad 3d 0b	                lda     addr1+1
.0b0b	8d 3f 0b	                sta     addr2+1
.0b0e	ad 3c 0b	                lda     addr1
.0b11	8d 3e 0b	                sta     addr2
.0b14	c0 00		                cpy     #$00
.0b16	f0 0f		                beq     addx
.0b18	18		moreline        clc
.0b19	6d 3b 0b	                adc     ymult
.0b1c	90 03		                bcc     norepy
.0b1e	ee 3f 0b	                inc     addr2+1
.0b21	8d 3e 0b	norepy          sta     addr2
.0b24	88		                dey
.0b25	d0 f1		                bne     moreline
.0b27	8a		addx            txa
.0b28	18		                clc
.0b29	6d 3e 0b	                adc     addr2
.0b2c	90 03		                bcc     thatsit
.0b2e	ee 3f 0b	                inc     addr2+1
.0b31	8d 3e 0b	thatsit         sta     addr2
.0b34	68		                pla
.0b35	a8		                tay
.0b36	68		                pla
.0b37	aa		                tax
.0b38	68		                pla
.0b39	28		                plp
.0b3a	60		                rts
>0b3b	28		ymult          .byte     40
>0b3c	00 00		addr1          .word     $0000
>0b3e	00 00		addr2          .word     $0000
>0b40	00 00		bytecnt        .word     $0000
>0b42	00 00		zp1        .word   $0000
>0b44	00 00		zp2        .word   $0000

;******  Return to file: wos2022.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0b46	01		a2hexcol       .byte     1    ; pour aputscxy
.0b47			a2hexpos
>0b47	00		a2hexpx        .byte     0    ; pour aputsxy
>0b48	00		a2hexpy        .byte     0
>0b49	24		a2hexstr       .byte     "$"  ; pour aputs
>0b4a	00 00		               .word     $00
>0b4c	00 00		               .word     $00
>0b4e	00		               .byte     0    ; 0 end string
.0b4f			nib2hex
.0b4f	08		               php
.0b50	29 0f		               and  #$0f
.0b52	f8		               sed
.0b53	18		               clc
.0b54	69 90		               adc  #$90
.0b56	69 40		               adc  #$40
.0b58	d8		               cld
.0b59	28		               plp
.0b5a	60		               rts
.0b5b			lsra4bits
.0b5b	08		               php
.0b5c	4a		               lsr
.0b5d	4a		               lsr
.0b5e	4a		               lsr
.0b5f	4a		               lsr
.0b60	28		               plp
.0b61	60		               rts
.0b62			a2hex
.0b62	08		               php
.0b63	48		               pha
.0b64	48		               pha
.0b65	20 5b 0b	               jsr  lsra4bits
.0b68	20 4f 0b	               jsr  nib2hex
.0b6b	8d 4a 0b	               sta  a2hexstr+1
.0b6e	68		               pla
.0b6f	20 4f 0b	               jsr  nib2hex
.0b72	8d 4b 0b	               sta  a2hexstr+2
.0b75	a9 00		               lda  #$00
.0b77	8d 4c 0b	               sta  a2hexstr+3
.0b7a	68		               pla
.0b7b	28		               plp
.0b7c	60		               rts
.0b7d			xy2hex
.0b7d	20 91 09	               jsr  push
.0b80	20 62 0b	               jsr  a2hex
.0b83	98		               tya
.0b84	48		               pha
.0b85	20 5b 0b	               jsr  lsra4bits
.0b88	20 4f 0b	               jsr  nib2hex
.0b8b	8d 4c 0b	               sta  a2hexstr+3
.0b8e	68		               pla
.0b8f	20 4f 0b	               jsr  nib2hex
.0b92	8d 4d 0b	               sta  a2hexstr+4
.0b95	a9 00		               lda  #$00
.0b97	8d 4e 0b	               sta  a2hexstr+5
.0b9a	20 d0 09	               jsr  pop
.0b9d			atobin
.0b9d	20 91 09	               jsr     push
.0ba0	a2 08		               ldx     #8
.0ba2	a0 00		               ldy     #0
.0ba4	2a		nextbit        rol
.0ba5	48		               pha
.0ba6	29 01		               and     #1
.0ba8	20 4f 0b	               jsr     nib2hex
.0bab	99 bc 0b	               sta     abin,y
.0bae	68		               pla
.0baf	c8		               iny
.0bb0	ca		               dex
.0bb1	d0 f1		               bne     nextbit
.0bb3	a9 00		               lda     #0
.0bb5	99 bc 0b	               sta     abin,y
.0bb8	20 d0 09	               jsr     pull
.0bbb	60		               rts
>0bbc	00 00 00 00	abin           .byte 0,0,0,0,0,0,0,0,0
>0bc0	00 00 00 00 00
.0bc5			putabin
.0bc5	20 9d 0b	               jsr     atobin
.0bc8	20 91 09	               jsr     push
.0bcb	a2 bc		               ldx     #<abin
.0bcd	a0 0b		               ldy     #>abin
.0bcf	20 46 08	               jsr     puts
.0bd2	20 d0 09	               jsr     pop
.0bd5	60		               rts
.0bd6			putabinfmt
.0bd6	08		               php
.0bd7	48		               pha
.0bd8	a9 25		               lda     #"%"
.0bda	20 40 08	               jsr     putch
.0bdd	68		               pla
.0bde	20 c5 0b	               jsr     putabin
.0be1	28		               plp
.0be2	60		               rts
.0be3			putabinxy
.0be3	20 50 08	               jsr     gotoxy
.0be6	20 c5 0b	               jsr     putabin
.0be9	60		               rts
.0bea			putabinfmtxy
.0bea	20 50 08	               jsr     gotoxy
.0bed	20 d6 0b	               jsr     putabinfmt
.0bf0	60		               rts

;******  Return to file: wos2022.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_disk.asm"

.0bf1			diskerror
.0bf1	20 91 09	               jsr  push
.0bf4	ad 8b 0c	               lda  driveno   ; Select device 8
.0bf7	85 ba		               sta  $ba       ;
.0bf9	20 b4 ff	               jsr  talk      ; $ffb4 |a  , iec-cmd dev parle
.0bfc	a9 6f		               lda  #$6f
.0bfe	85 b9		               sta  $b9       ;
.0c00	20 96 ff	               jsr  tksa      ; $ff96 |a  , talk adresse sec.
.0c03	20 a5 ff	nextchar       jsr  acptr     ; $ffa5 |a  , rx serie.
.0c06	20 d2 ff	               jsr  chrout    ; $ffd2 |a  , sort un car.
.0c09	c9 0d		               cmp  #$0d      ; Is it CR ?
.0c0b	d0 f6		               bne  nextchar  ; No, get next char
.0c0d	20 ab ff	               jsr  untlk     ;$ffab      , iec-cmc stop talk
.0c10	20 d0 09	               jsr  pop
.0c13	60		               rts
.0c14			diskdir
.0c14	20 91 09	               jsr  push
.0c17	a9 24		               lda  #$24      ; L012C - Filename is "$"
.0c19	85 fb		               sta  $fb       ; L012E - Zpage1 msb
.0c1b	a9 fb		               lda  #$fb      ; L0130 - Set current filename
.0c1d	85 bb		               sta  $bb       ; L0132 - Current filename msb.
.0c1f	a9 00		               lda  #$00      ; L0134 - to Zpage 1
.0c21	85 bc		               sta  $bc       ; L0136 - Current filename lsb.
.0c23	a9 01		               lda  #$01      ; L0138 - set ...
.0c25	85 b7		               sta  $b7       ; L013A - ... length of current filename
.0c27	ad 8b 0c	               lda  driveno   ; L013C - set 8 as ...
.0c2a	85 ba		               sta  $ba       ; L013E - ... current serial sevice.
.0c2c	a9 60		               lda  #$60      ; L0140 - set $60 to ...
.0c2e	85 b9		               sta  $b9       ; L0142 - ... secondary address
.0c30	20 d5 f3	               jsr  sfopen    ; L0144 - $f3d5 Serial file open.
.0c33	a5 ba		               lda  $ba       ; L0147 - Command device $ba ($08) ...%10111010
.0c35	20 b4 ff	               jsr  talk      ; L0149 - $ffb4 ... to talk.
.0c38	a5 b9		               lda  $b9       ; L014C - Command sec. device ($60) ...
.0c3a	20 96 ff	               jsr  tksa      ; L014E - $ff96 ... to talk.
.0c3d	a9 00		               lda  #$00      ; L0151 - put $00 in ...
.0c3f	85 90		               sta  $90       ; L0153 - ... kernal status word.
.0c41	a0 03		               ldy  #$03      ; L0155 - To read 3 bytes, put $03 in
.0c43	84 fb		loop1          sty  $fb       ; L0157 - Zpage 1 Msb
.0c45	20 a5 ff	               jsr  acptr     ; L0159 - $ffa5 Recoit un byte du port serie.
.0c48	85 fc		               sta  $fc       ; L015C - Store byte in zpage 1 lsb
.0c4a	a4 90		               ldy  $90       ; L015E - Load kernal status word.
.0c4c	d0 2f		               bne  exit      ; L0160 - If any error, EXIT.
.0c4e	20 a5 ff	               jsr  $ffa5     ; L0162 - jsr acptr
.0c51	a4 90		               ldy  $90       ; L0165 - Load byte counter,
.0c53	d0 28		               bne  exit      ; L0167
.0c55	a4 fb		               ldy  $fb       ; L0169
.0c57	88		               dey            ; L016b
.0c58	d0 e9		               bne  loop1     ; L016C - If not last, loop
.0c5a	a6 fc		               ldx  $fc       ; L016E - Load the recieved byte in X.
.0c5c	20 cd bd	               jsr  b_putint  ; L0170 - $bdcd print file size
.0c5f	a9 20		               lda  #$20      ; L0173 - Load space character and ...
.0c61	20 d2 ff	               jsr  chrout    ; L0175 - $ffd2 ... print it.
.0c64	20 a5 ff	loop3          jsr  acptr     ; L0178 - $ffa5 Recoit un byte du port serie.
.0c67	a6 90		               ldx  $90       ; L017B - Load kernal status word.
.0c69	d0 12		               bne  exit      ; L017D - If any error, EXIT.
.0c6b	aa		               tax            ; L017F - tfr a in x
.0c6c	f0 06		               beq  loop2     ; L0180 - Byte is 0 loop1
.0c6e	20 d2 ff	               jsr  chrout    ; L0182 - $ffd2 ... print it.
.0c71	4c 64 0c	               jmp  loop3     ; L0185 - get another byte
.0c74	a9 0d		loop2          lda  #$0d      ; L0188  - Load CR in a
.0c76	20 d2 ff	               jsr  chrout    ; L018A - $ffd2 ... print it.
.0c79	a0 02		               ldy  #$02      ; L018D - set Y to 2
.0c7b	d0 c6		               bne  loop1     ; L018f - Loop to next dir entry.
.0c7d	20 42 f6	exit           jsr  sfclose   ; L0191 - $f642 ... close file.
.0c80	20 d0 09	               jsr  pop
.0c83	60		               rts            ; L0194
.0c84			directory
.0c84	20 14 0c	               jsr  diskdir
.0c87	20 f1 0b	               jsr  diskerror
.0c8a	60		               rts
>0c8b	08		driveno        .byte     8

;******  Return to file: wos2022.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0c8c			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
=$06			bkcol   =   bkcol3
.0c8c	08		                php
.0c8d	8d 3e 0e	                sta  rega
.0c90	68		                pla
.0c91	8d 41 0e	                sta  regp
.0c94	8e 3f 0e	                stx  regx
.0c97	8c 40 0e	                sty  regy
.0c9a	ba		                tsx
.0c9b	8e 42 0e	                stx  regs
.0c9e	68		                pla
.0c9f	8d 44 0e	                sta  regpcl
.0ca2	8d 45 0e	                sta  regpcl2
.0ca5	68		                pla
.0ca6	8d 43 0e	                sta  regpch
.0ca9	ad 3e 0e	                lda  rega
.0cac	48		                pha
.0cad	20 4f 0b	                jsr  nib2hex
.0cb0	8d e1 0d	                sta  vala+1
.0cb3	68		                pla
.0cb4	20 5b 0b	                jsr  lsra4bits
.0cb7	20 4f 0b	                jsr  nib2hex
.0cba	8d e0 0d	                sta  vala
.0cbd	ad 40 0e	                lda  regy
.0cc0	48		                pha
.0cc1	20 4f 0b	                jsr  nib2hex
.0cc4	8d f7 0d	                sta  valy+1
.0cc7	68		                pla
.0cc8	20 5b 0b	                jsr  lsra4bits
.0ccb	20 4f 0b	                jsr  nib2hex
.0cce	8d f6 0d	                sta  valy
.0cd1	ad 3f 0e	                lda  regx
.0cd4	48		                pha
.0cd5	20 4f 0b	                jsr  nib2hex
.0cd8	8d ec 0d	                sta  valx+1
.0cdb	68		                pla
.0cdc	20 5b 0b	                jsr  lsra4bits
.0cdf	20 4f 0b	                jsr  nib2hex
.0ce2	8d eb 0d	                sta  valx
.0ce5	ad 41 0e	                lda  regp
.0ce8	48		                pha
.0ce9	20 4f 0b	                jsr  nib2hex
.0cec	8d 02 0e	                sta  valp+1
.0cef	68		                pla
.0cf0	20 5b 0b	                jsr  lsra4bits
.0cf3	20 4f 0b	                jsr  nib2hex
.0cf6	8d 01 0e	                sta  valp
.0cf9	ad 42 0e	                lda  regs
.0cfc	48		                pha
.0cfd	20 4f 0b	                jsr  nib2hex
.0d00	8d 0d 0e	                sta  vals+1
.0d03	68		                pla
.0d04	20 5b 0b	                jsr  lsra4bits
.0d07	20 4f 0b	                jsr  nib2hex
.0d0a	8d 0c 0e	                sta  vals
.0d0d	ad 43 0e	                lda  regpch
.0d10	48		                pha
.0d11	20 4f 0b	                jsr  nib2hex
.0d14	8d 19 0e	                sta  valpch+1
.0d17	68		                pla
.0d18	20 5b 0b	                jsr  lsra4bits
.0d1b	20 4f 0b	                jsr  nib2hex
.0d1e	8d 18 0e	                sta  valpch
.0d21	ad 44 0e	                lda  regpcl
.0d24	48		                pha
.0d25	20 4f 0b	                jsr  nib2hex
.0d28	8d 1b 0e	                sta  valpcl+1
.0d2b	68		                pla
.0d2c	20 5b 0b	                jsr  lsra4bits
.0d2f	20 4f 0b	                jsr  nib2hex
.0d32	8d 1a 0e	                sta  valpcl
.0d35	a5 fb		                lda  zpage1
.0d37	48		                pha
.0d38	20 4f 0b	                jsr  nib2hex
.0d3b	8d 2a 0e	                sta  valz1l
.0d3e	68		                pla
.0d3f	20 5b 0b	                jsr  lsra4bits
.0d42	20 4f 0b	                jsr  nib2hex
.0d45	8d 2b 0e	                sta  valz1l+1
.0d48	a5 fc		                lda  zpage1+1
.0d4a	48		                pha
.0d4b	20 4f 0b	                jsr  nib2hex
.0d4e	8d 28 0e	                sta  valz1h
.0d51	68		                pla
.0d52	20 5b 0b	                jsr  lsra4bits
.0d55	20 4f 0b	                jsr  nib2hex
.0d58	8d 29 0e	                sta  valz1h+1
.0d5b	a5 fd		                lda  zpage2
.0d5d	48		                pha
.0d5e	20 4f 0b	                jsr  nib2hex
.0d61	8d 3a 0e	                sta  valz2l
.0d64	68		                pla
.0d65	20 5b 0b	                jsr  lsra4bits
.0d68	20 4f 0b	                jsr  nib2hex
.0d6b	8d 3b 0e	                sta  valz2l+1
.0d6e	a5 fe		                lda  zpage2+1
.0d70	48		                pha
.0d71	20 4f 0b	                jsr  nib2hex
.0d74	8d 38 0e	                sta  valz2h
.0d77	68		                pla
.0d78	20 5b 0b	                jsr  lsra4bits
.0d7b	20 4f 0b	                jsr  nib2hex
.0d7e	8d 39 0e	                sta  valz2h+1
.0d81	20 81 09	                jsr  setinverse
.0d84	78		                sei
.0d85	a2 d8		                ldx  #<srega
.0d87	a0 0d		                ldy  #>srega+1
.0d89	20 fb 08	                jsr  putscxy
.0d8c	a2 e3		                ldx  #<sregx
.0d8e	a0 0d		                ldy  #>sregx+1
.0d90	20 fb 08	                jsr  putscxy
.0d93	a2 ee		                ldx  #<sregy
.0d95	a0 0d		                ldy  #>sregy+1
.0d97	20 fb 08	                jsr  putscxy
.0d9a	a2 f9		                ldx  #<sregp
.0d9c	a0 0d		                ldy  #>sregp+1
.0d9e	20 fb 08	                jsr  putscxy
.0da1	a2 04		                ldx  #<sregs
.0da3	a0 0e		                ldy  #>sregs+1
.0da5	20 fb 08	                jsr  putscxy
.0da8	a2 0f		                ldx  #<sregpc
.0daa	a0 0e		                ldy  #>sregpc+1
.0dac	20 fb 08	                jsr  putscxy
.0daf	a2 1e		                ldx  #<sregz1
.0db1	a0 0e		                ldy  #>sregz1+1
.0db3	20 fb 08	                jsr  putscxy
.0db6	a2 2e		                ldx  #<sregz2
.0db8	a0 0e		                ldy  #>sregz2+1
.0dba	20 fb 08	                jsr  putscxy
.0dbd	58		                cli
.0dbe	20 89 09	                jsr  clrinverse
.0dc1	ad 43 0e	                lda  regpch
.0dc4	48		                pha
.0dc5	ad 44 0e	                lda  regpcl
.0dc8	48		                pha
.0dc9	ac 40 0e	                ldy  regy
.0dcc	ae 3f 0e	                ldx  regx
.0dcf	ad 41 0e	                lda  regp
.0dd2	48		                pha
.0dd3	ad 3e 0e	                lda  rega
.0dd6	28		                plp
.0dd7	60		                rts
>0dd8	01 06 00 17	srega   .byte   colr,bkcol,coln,line
>0ddc	20 41 3a 24	        .text   ' a:$' ;4,24
>0de0	00 00 00	vala    .byte   0,0,0
>0de3	01 06 06 17	sregx   .byte   colr,bkcol,coln+6,line
>0de7	20 58 3a 24	        .text   ' x:$' ;4,24
>0deb	00 00 00	valx    .byte   0,0,0
>0dee	01 06 0c 17	sregy   .byte   colr,bkcol,coln+12,line
>0df2	20 59 3a 24	        .text   ' y:$' ;4,24
>0df6	00 00 00	valy    .byte   0,0,0
>0df9	01 06 12 17	sregp   .byte   colr,bkcol,coln+18,line
>0dfd	20 50 3a 24	        .text   ' p:$' ;4,24
>0e01	00 00 00	valp    .byte   0,0,0
>0e04	01 06 18 17	sregs   .byte   colr,bkcol,coln+24,line
>0e08	20 53 3a 24	        .text   ' s:$' ;4,24
>0e0c	00 00 00	vals    .byte   0,0,0
>0e0f	01 06 1e 17	sregpc  .byte   colr,bkcol,coln+30,line
>0e13	20 50 43 3a	        .text   ' pc:$' ;4,24
>0e17	24
>0e18	00 00		valpch  .byte   0,0
>0e1a	00 00 20 00	valpcl  .byte   0,0,32,0
>0e1e	01 06 03 18	sregz1  .byte   colr,bkcol,coln+3,line+1
>0e22	20 5a 50 31	        .text   ' zp1:$' ;4,24
>0e26	3a 24
>0e28	00 00		valz1h  .byte   0,0
>0e2a	00 00 20 00	valz1l  .byte   0,0,32,0
>0e2e	01 06 0f 18	sregz2  .byte   colr,bkcol,coln+15,line+1
>0e32	20 5a 50 32	        .text   ' zp2:$' ;4,24
>0e36	3a 24
>0e38	00 00		valz2h  .byte   0,0
>0e3a	00 00 20 00	valz2l  .byte   0,0,32,0
>0e3e	00		rega    .byte   0
>0e3f	00		regx    .byte   0
>0e40	00		regy    .byte   0
>0e41	00		regp    .byte   0
>0e42	00		regs    .byte   0
>0e43	00		regpch  .byte   0
>0e44	00		regpcl  .byte   0
>0e45	00		regpcl2 .byte   0
>0e46	00		vzp1h   .byte   0
>0e47	00		vzp1l   .byte   0
>0e48	00		vzp2h   .byte   0
>0e49	00		vzp2l   .byte   0

;******  Return to file: wos2022.asm

.0e4a			main
.0e4a	20 10 08	               jsr  scrmaninit
.0e4d	20 51 0e	               jsr  wedgeos
.0e50	60		over           rts
.0e51			wedgeos
.0e51	20 0a 0f	initwos        jsr  greetings
.0e54	a9 4c		               lda  #$4c      ; 140 - 2 on remplace l’instruction cmp
.0e56	85 7c		               sta  $7c       ; 150 - 2 ... avec « : » par jmp à
.0e58	a9 63		               lda  #<wos     ; 160 - 2 ... l’adresse de notre
.0e5a	85 7d		               sta  $7d       ; 170 - 2 ... fonction à la place de
.0e5c	a9 0e		               lda  #>wos     ; 180 - 2 ... celle du basic du c64
.0e5e	85 7e		               sta  $7e       ; 190 - 2 ... pour s’insérer.
.0e60	6c 02 03	               jmp  ($0302)   ; 200 - 3 fonction basic warm-start
.0e63	c9 40		wos            cmp  #$40      ; 210 - 2 est-ce un "@"
.0e65	d0 44		               bne  l570      ; 220 - 2 branche a $44 (+68) bytes
.0e67	a5 9d		               lda  $9d       ; 230 - 2 sommes nous en mode pgm
.0e69	f0 28		               beq  l450      ; 240 - 2 oui - branche a $28 (+40) bytes
.0e6b	ad 00 02	               lda  $0200     ; 250 - 3 non - lire kb buffer
.0e6e	c9 40		               cmp  #$40      ; 260 - 2 est-ce un "@"
.0e70	d0 1c		               bne  l420      ; 270 - 2 non, stdcmd, branche a $1c (+28) bytes
.0e72	20 bd 0e	               jsr  l670      ; 280 - 3 oui, xtdcmd, une de nos commandes
.0e75	a0 00		l290           ldy  #$00      ; 290 - 2 Initialise l'index
.0e77	b1 7a		l300           lda  ($7a),y   ; 300 - 2 Prend un byte du buffer
.0e79	c9 20		               cmp  #$20      ; 310 - 2 est-ce un espace
