
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L siddemotxt.txt -o siddemotxt.prg siddemotxt.asm
; Thu Jan 13 18:43:56 2022

;Offset	;Hex		;Source
.0a38	68		               pla
.0a39	28		               plp
.0a3a	60		               rts
.0a3b			clrinverse
.0a3b	08		               php
.0a3c	48		               pha
.0a3d	a9 00		               lda  #%00000000
.0a3f	8d 3d 09	               sta  inverse
.0a42	68		               pla
.0a43	28		               plp
.0a44	60		               rts
.0a45			z2putch
.0a45	20 10 08	               jsr  push
.0a48	a0 00		               ldy  #$0
.0a4a	b1 fd		               lda  (zpage2),y
.0a4c	20 69 0a	               jsr  putch
.0a4f	20 4f 08	               jsr  pop
.0a52	60		               rts
.0a53			z2puts
.0a53	20 10 08	               jsr  push
.0a56	a0 00		               ldy  #$0
.0a58	b1 fd		nextcar        lda  (zpage2),y
.0a5a	f0 09		               beq  endstr
.0a5c	20 45 0a	               jsr  z2putch
.0a5f	20 11 0f	               jsr  inczp2
.0a62	4c 58 0a	               jmp  nextcar
.0a65	20 4f 08	endstr         jsr  pop
.0a68	60		               rts
.0a69			putch
.0a69	20 10 08	               jsr  push
.0a6c	20 8d 0b	               jsr  scrptr2zp1
.0a6f	29 3f		               and  #%00111111
.0a71	0d 37 09	               ora  bkcol
.0a74	a0 00		               ldy  #0
.0a76	91 fb		               sta  (zpage1),y
.0a78	ae 34 09	               ldx  colptr+1
.0a7b	86 fc		               stx  zpage1+1
.0a7d	ad 35 09	               lda  curcol
.0a80	91 fb		               sta  (zpage1),y
.0a82	20 ae 09	               jsr  incscrptr
.0a85	20 4f 08	               jsr  pop
.0a88	60		               rts
.0a89			puts
.0a89	20 10 08	               jsr  push
.0a8c	86 fd		               stx  zpage2
.0a8e	84 fe		               sty  zpage2+1
.0a90	20 53 0a	               jsr  z2puts
.0a93			getout
.0a93	20 4f 08	               jsr  pop
.0a96	60		               rts
.0a97			putsxy
.0a97	20 10 08	               jsr  push
.0a9a	86 fd		               stx  zpage2
.0a9c	84 fe		               sty  zpage2+1
.0a9e	a0 00		               ldy  #0
.0aa0	b1 fd		               lda  (zpage2),y
.0aa2	aa		               tax
.0aa3	20 11 0f	               jsr  inczp2
.0aa6	b1 fd		               lda  (zpage2),y
.0aa8	a8		               tay
.0aa9	20 0c 0b	               jsr  gotoxy
.0aac	20 11 0f	               jsr  inczp2
.0aaf	20 53 0a	               jsr  z2puts
.0ab2	20 4f 08	               jsr  pop
.0ab5	60		               rts
.0ab6			putscxy
.0ab6	20 10 08	               jsr  push
.0ab9	86 fd		               stx  zpage2
.0abb	84 fe		               sty  zpage2+1
.0abd	a0 00		               ldy  #0
.0abf	b1 fd		               lda  (zpage2),y
.0ac1	20 e7 0a	               jsr  setcurcol
.0ac4	20 11 0f	               jsr  inczp2
.0ac7	b1 fd		               lda  (zpage2),y
.0ac9	29 03		               and  #$03
.0acb	20 fc 0a	               jsr  setbkcol
.0ace	20 11 0f	               jsr  inczp2
.0ad1	b1 fd		               lda  (zpage2),y
.0ad3	aa		               tax
.0ad4	20 11 0f	               jsr  inczp2
.0ad7	b1 fd		               lda  (zpage2),y
.0ad9	a8		               tay
.0ada	20 0c 0b	               jsr  gotoxy
.0add	20 11 0f	               jsr  inczp2
.0ae0	20 53 0a	               jsr  z2puts
.0ae3	20 4f 08	               jsr  pop
.0ae6	60		               rts
.0ae7			setcurcol
.0ae7	08		               php
.0ae8	8d 35 09	               sta  curcol
.0aeb	28		               plp
.0aec	60		               rts
.0aed			setvicbkcol
.0aed	08		               php
.0aee	48		               pha
.0aef	8a		               txa
.0af0	29 03		               and  #$03
.0af2	aa		               tax
.0af3	68		               pla
.0af4	9d 39 09	               sta  vicbkcol0,x
.0af7	9d 21 d0	               sta  $d021,x
.0afa	28		               plp
.0afb	60		               rts
.0afc			setbkcol
.0afc	08		               php
.0afd	48		               pha
.0afe	0a		               asl
.0aff	0a		               asl
.0b00	0a		               asl
.0b01	0a		               asl
.0b02	0a		               asl
.0b03	0a		               asl
.0b04	29 c0		               and  #$c0
.0b06	8d 37 09	               sta  bkcol
.0b09	68		               pla
.0b0a	28		               plp
.0b0b	60		               rts
.0b0c			gotoxy
.0b0c	20 10 08	               jsr  push
.0b0f	20 84 09	               jsr  curshome
.0b12	c0 00		yagain         cpy  #0
.0b14	f0 09		               beq  setx
.0b16	a9 28		               lda  #40
.0b18	20 2a 0b	               jsr  saddscrptr
.0b1b	88		               dey
.0b1c	4c 12 0b	               jmp  yagain
.0b1f	8a		setx           txa
.0b20	20 2a 0b	               jsr  saddscrptr
.0b23	20 c1 09	               jsr  synccolptr
.0b26	20 4f 08	               jsr  pop
.0b29	60		               rts
.0b2a			saddscrptr
.0b2a	08		               php
.0b2b	48		               pha
.0b2c	18		               clc
.0b2d	6d 31 09	               adc  scrptr
.0b30	8d 31 09	               sta  scrptr
.0b33	90 03		               bcc  norep
.0b35	ee 32 09	               inc  scrptr+1
.0b38	68		norep          pla
.0b39	28		               plp
.0b3a	60		               rts
.0b3b			scrptr2str
.0b3b	20 10 08	               jsr  push
.0b3e	ad 32 09	               lda  scrptr+1
.0b41	48		               pha
.0b42	20 9b 08	               jsr  lsra4bits
.0b45	20 8f 08	               jsr  nib2hex
.0b48	8d 3e 09	               sta  scraddr
.0b4b	68		               pla
.0b4c	20 9b 08	               jsr  lsra4bits
.0b4f	20 8f 08	               jsr  nib2hex
.0b52	8d 3f 09	               sta  scraddr+1
.0b55	ad 32 09	               lda  scrptr+1
.0b58	48		               pha
.0b59	20 9b 08	               jsr  lsra4bits
.0b5c	20 8f 08	               jsr  nib2hex
.0b5f	8d 3e 09	               sta  scraddr
.0b62	68		               pla
.0b63	20 9b 08	               jsr  lsra4bits
.0b66	20 8f 08	               jsr  nib2hex
.0b69	8d 3f 09	               sta  scraddr+1
.0b6c	ad 31 09	               lda  scrptr
.0b6f	48		               pha
.0b70	20 9b 08	               jsr  lsra4bits
.0b73	20 8f 08	               jsr  nib2hex
.0b76	8d 40 09	               sta  scraddr+2
.0b79	8d 45 09	               sta  coladdr+2
.0b7c	68		               pla
.0b7d	20 9b 08	               jsr  lsra4bits
.0b80	20 8f 08	               jsr  nib2hex
.0b83	8d 41 09	               sta  scraddr+3
.0b86	8d 46 09	               sta  coladdr+3
.0b89	20 4f 08	               jsr  pop
.0b8c	60		               rts
.0b8d			scrptr2zp1
.0b8d	08		               php
.0b8e	48		               pha
.0b8f	ad 31 09	               lda  scrptr
.0b92	85 fb		               sta  zpage1
.0b94	ad 32 09	               lda  scrptr+1
.0b97	85 fc		               sta  zpage1+1
.0b99	68		               pla
.0b9a	28		               plp
.0b9b	60		               rts
.0b9c			colptr2zp1
.0b9c	08		               php
.0b9d	48		               pha
.0b9e	ad 33 09	               lda  colptr
.0ba1	85 fb		               sta  zpage1
.0ba3	ad 34 09	               lda  colptr+1
.0ba6	85 fc		               sta  zpage1+1
.0ba8	68		               pla
.0ba9	28		               plp
.0baa	60		               rts
.0bab			scrptr2zp2
.0bab	08		               php
.0bac	48		               pha
.0bad	ad 31 09	               lda  scrptr
.0bb0	85 fd		               sta  zpage2
.0bb2	ad 32 09	               lda  scrptr+1
.0bb5	85 fe		               sta  zpage2+1
.0bb7	68		               pla
.0bb8	28		               plp
.0bb9	60		               rts
.0bba			colptr2zp2
.0bba	08		               php
.0bbb	48		               pha
.0bbc	ad 33 09	               lda  colptr
.0bbf	85 fd		               sta  zpage2
.0bc1	ad 34 09	               lda  colptr+1
.0bc4	85 fe		               sta  zpage2+1
.0bc6	68		               pla
.0bc7	28		               plp
.0bc8	60		               rts
.0bc9			putrahex
.0bc9	08		               php
.0bca	48		               pha
.0bcb	20 a2 08	               jsr     a2hex
.0bce	a2 86		               ldx     #<a2hexcol
.0bd0	a0 08		               ldy     #>a2hexcol
.0bd2	20 89 0a	               jsr     puts
.0bd5	68		               pla
.0bd6	28		               plp
.0bd7	60		               rts
.0bd8			putrahexxy
.0bd8	08		               php
.0bd9	48		               pha
.0bda	20 a2 08	               jsr  a2hex
.0bdd	a9 87		               lda  #<a2hexpos
.0bdf	a0 08		               ldy  #>a2hexpos
.0be1	20 97 0a	               jsr  putsxy
.0be4	68		               pla
.0be5	28		               plp
.0be6	60		               rts
.0be7			putrahexcxy
.0be7	08		               php
.0be8	68		               pla
.0be9	20 a2 08	               jsr  a2hex
.0bec	a9 87		               lda  #<a2hexpos
.0bee	a0 08		               ldy  #>a2hexpos
.0bf0	20 b6 0a	               jsr  putscxy
.0bf3	68		               pla
.0bf4	28		               plp
.0bf5	60		               rts

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0bf6			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
=$c0			bkcol   =   bkcol3
.0bf6	08		                php
.0bf7	8d a8 0d	                sta  rega
.0bfa	68		                pla
.0bfb	8d ab 0d	                sta  regp
.0bfe	8e a9 0d	                stx  regx
.0c01	8c aa 0d	                sty  regy
.0c04	ba		                tsx
.0c05	8e ac 0d	                stx  regs
.0c08	68		                pla
.0c09	8d ae 0d	                sta  regpcl
.0c0c	8d af 0d	                sta  regpcl2
.0c0f	68		                pla
.0c10	8d ad 0d	                sta  regpch
.0c13	ad a8 0d	                lda  rega
.0c16	48		                pha
.0c17	20 8f 08	                jsr  nib2hex
.0c1a	8d 4b 0d	                sta  vala+1
.0c1d	68		                pla
.0c1e	20 9b 08	                jsr  lsra4bits
.0c21	20 8f 08	                jsr  nib2hex
.0c24	8d 4a 0d	                sta  vala
.0c27	ad aa 0d	                lda  regy
.0c2a	48		                pha
.0c2b	20 8f 08	                jsr  nib2hex
.0c2e	8d 61 0d	                sta  valy+1
.0c31	68		                pla
.0c32	20 9b 08	                jsr  lsra4bits
.0c35	20 8f 08	                jsr  nib2hex
.0c38	8d 60 0d	                sta  valy
.0c3b	ad a9 0d	                lda  regx
.0c3e	48		                pha
.0c3f	20 8f 08	                jsr  nib2hex
.0c42	8d 56 0d	                sta  valx+1
.0c45	68		                pla
.0c46	20 9b 08	                jsr  lsra4bits
.0c49	20 8f 08	                jsr  nib2hex
.0c4c	8d 55 0d	                sta  valx
.0c4f	ad ab 0d	                lda  regp
.0c52	48		                pha
.0c53	20 8f 08	                jsr  nib2hex
.0c56	8d 6c 0d	                sta  valp+1
.0c59	68		                pla
.0c5a	20 9b 08	                jsr  lsra4bits
.0c5d	20 8f 08	                jsr  nib2hex
.0c60	8d 6b 0d	                sta  valp
.0c63	ad ac 0d	                lda  regs
.0c66	48		                pha
.0c67	20 8f 08	                jsr  nib2hex
.0c6a	8d 77 0d	                sta  vals+1
.0c6d	68		                pla
.0c6e	20 9b 08	                jsr  lsra4bits
.0c71	20 8f 08	                jsr  nib2hex
.0c74	8d 76 0d	                sta  vals
.0c77	ad ad 0d	                lda  regpch
.0c7a	48		                pha
.0c7b	20 8f 08	                jsr  nib2hex
.0c7e	8d 83 0d	                sta  valpch+1
.0c81	68		                pla
.0c82	20 9b 08	                jsr  lsra4bits
.0c85	20 8f 08	                jsr  nib2hex
.0c88	8d 82 0d	                sta  valpch
.0c8b	ad ae 0d	                lda  regpcl
.0c8e	48		                pha
.0c8f	20 8f 08	                jsr  nib2hex
.0c92	8d 85 0d	                sta  valpcl+1
.0c95	68		                pla
.0c96	20 9b 08	                jsr  lsra4bits
.0c99	20 8f 08	                jsr  nib2hex
.0c9c	8d 84 0d	                sta  valpcl
.0c9f	a5 fb		                lda  zpage1
.0ca1	48		                pha
.0ca2	20 8f 08	                jsr  nib2hex
.0ca5	8d 94 0d	                sta  valz1l
.0ca8	68		                pla
.0ca9	20 9b 08	                jsr  lsra4bits
.0cac	20 8f 08	                jsr  nib2hex
.0caf	8d 95 0d	                sta  valz1l+1
.0cb2	a5 fc		                lda  zpage1+1
.0cb4	48		                pha
.0cb5	20 8f 08	                jsr  nib2hex
.0cb8	8d 92 0d	                sta  valz1h
.0cbb	68		                pla
.0cbc	20 9b 08	                jsr  lsra4bits
.0cbf	20 8f 08	                jsr  nib2hex
.0cc2	8d 93 0d	                sta  valz1h+1
.0cc5	a5 fd		                lda  zpage2
.0cc7	48		                pha
.0cc8	20 8f 08	                jsr  nib2hex
.0ccb	8d a4 0d	                sta  valz2l
.0cce	68		                pla
.0ccf	20 9b 08	                jsr  lsra4bits
.0cd2	20 8f 08	                jsr  nib2hex
.0cd5	8d a5 0d	                sta  valz2l+1
.0cd8	a5 fe		                lda  zpage2+1
.0cda	48		                pha
.0cdb	20 8f 08	                jsr  nib2hex
.0cde	8d a2 0d	                sta  valz2h
.0ce1	68		                pla
.0ce2	20 9b 08	                jsr  lsra4bits
.0ce5	20 8f 08	                jsr  nib2hex
.0ce8	8d a3 0d	                sta  valz2h+1
.0ceb	20 31 0a	                jsr  setinverse
.0cee	78		                sei
.0cef	a2 42		                ldx  #<srega
.0cf1	a0 0d		                ldy  #>srega+1
.0cf3	20 b6 0a	                jsr  putscxy
.0cf6	a2 4d		                ldx  #<sregx
.0cf8	a0 0d		                ldy  #>sregx+1
.0cfa	20 b6 0a	                jsr  putscxy
.0cfd	a2 58		                ldx  #<sregy
.0cff	a0 0d		                ldy  #>sregy+1
.0d01	20 b6 0a	                jsr  putscxy
.0d04	a2 63		                ldx  #<sregp
.0d06	a0 0d		                ldy  #>sregp+1
.0d08	20 b6 0a	                jsr  putscxy
.0d0b	a2 6e		                ldx  #<sregs
.0d0d	a0 0d		                ldy  #>sregs+1
.0d0f	20 b6 0a	                jsr  putscxy
.0d12	a2 79		                ldx  #<sregpc
.0d14	a0 0d		                ldy  #>sregpc+1
.0d16	20 b6 0a	                jsr  putscxy
.0d19	a2 88		                ldx  #<sregz1
.0d1b	a0 0d		                ldy  #>sregz1+1
.0d1d	20 b6 0a	                jsr  putscxy
.0d20	a2 98		                ldx  #<sregz2
.0d22	a0 0d		                ldy  #>sregz2+1
.0d24	20 b6 0a	                jsr  putscxy
.0d27	58		                cli
.0d28	20 3b 0a	                jsr  clrinverse
.0d2b	ad ad 0d	                lda  regpch
.0d2e	48		                pha
.0d2f	ad ae 0d	                lda  regpcl
.0d32	48		                pha
.0d33	ac aa 0d	                ldy  regy
.0d36	ae a9 0d	                ldx  regx
.0d39	ad ab 0d	                lda  regp
.0d3c	48		                pha
.0d3d	ad a8 0d	                lda  rega
.0d40	28		                plp
.0d41	60		                rts
>0d42	01 c0 00 17	srega   .byte   colr,bkcol,coln,line
>0d46	20 41 3a 24	        .text   ' a:$' ;4,24
>0d4a	00 00 00	vala    .byte   0,0,0
>0d4d	01 c0 06 17	sregx   .byte   colr,bkcol,coln+6,line
>0d51	20 58 3a 24	        .text   ' x:$' ;4,24
>0d55	00 00 00	valx    .byte   0,0,0
>0d58	01 c0 0c 17	sregy   .byte   colr,bkcol,coln+12,line
>0d5c	20 59 3a 24	        .text   ' y:$' ;4,24
>0d60	00 00 00	valy    .byte   0,0,0
>0d63	01 c0 12 17	sregp   .byte   colr,bkcol,coln+18,line
>0d67	20 50 3a 24	        .text   ' p:$' ;4,24
>0d6b	00 00 00	valp    .byte   0,0,0
>0d6e	01 c0 18 17	sregs   .byte   colr,bkcol,coln+24,line
>0d72	20 53 3a 24	        .text   ' s:$' ;4,24
>0d76	00 00 00	vals    .byte   0,0,0
>0d79	01 c0 1e 17	sregpc  .byte   colr,bkcol,coln+30,line
>0d7d	20 50 43 3a	        .text   ' pc:$' ;4,24
>0d81	24
>0d82	00 00		valpch  .byte   0,0
>0d84	00 00 20 00	valpcl  .byte   0,0,32,0
>0d88	01 c0 03 18	sregz1  .byte   colr,bkcol,coln+3,line+1
>0d8c	20 5a 50 31	        .text   ' zp1:$' ;4,24
>0d90	3a 24
>0d92	00 00		valz1h  .byte   0,0
>0d94	00 00 20 00	valz1l  .byte   0,0,32,0
>0d98	01 c0 0f 18	sregz2  .byte   colr,bkcol,coln+15,line+1
>0d9c	20 5a 50 32	        .text   ' zp2:$' ;4,24
>0da0	3a 24
>0da2	00 00		valz2h  .byte   0,0
>0da4	00 00 20 00	valz2l  .byte   0,0,32,0
>0da8	00		rega    .byte   0
>0da9	00		regx    .byte   0
>0daa	00		regy    .byte   0
>0dab	00		regp    .byte   0
>0dac	00		regs    .byte   0
>0dad	00		regpch  .byte   0
>0dae	00		regpcl  .byte   0
>0daf	00		regpcl2 .byte   0
>0db0	00		vzp1h   .byte   0
>0db1	00		vzp1l   .byte   0
>0db2	00		vzp2h   .byte   0
>0db3	00		vzp2l   .byte   0

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_chargen.asm"

>0db4	00 00		charram        .word     $0000
.0db6			chargen2ram
.0db6	20 15 0e	               jsr  setcharram
.0db9	20 22 0e	               jsr  cpchar2ram
.0dbc	60		               rts
.0dbd			loadchar
.0dbd	4c 10 08	               jmp  push
.0dc0	48		               pha
.0dc1	8a		               txa
.0dc2	85 fc		               sta  zpage1+1
.0dc4	98		               tya
.0dc5	85 fb		               sta  zpage1
.0dc7	ad b4 0d	               lda  charram
.0dca	85 fd		               sta  zpage2
.0dcc	ad b5 0d	               lda  charram+1
.0dcf	85 fe		               sta  zpage2+1
.0dd1	a9 00		               lda  #$0
.0dd3	8d 14 0e	               sta  charadd+1
.0dd6	a2 03		               ldx  #3
.0dd8	68		               pla
.0dd9	8d 13 0e	               sta  charadd
.0ddc	ad 13 0e	nextrol        lda  charadd
.0ddf	18		               clc
.0de0	0a		               asl
.0de1	8d 13 0e	               sta  charadd
.0de4	ad 14 0e	               lda  charadd+1
.0de7	2a		               rol
.0de8	8d 14 0e	               sta  charadd+1
.0deb	ca		               dex
.0dec	d0 ee		               bne  nextrol
.0dee	ad b4 0d	               lda  charram
.0df1	8d 9e 0f	               sta  addr1
.0df4	ad b4 0d	               lda  charram
.0df7	8d 9f 0f	               sta  addr1+1
.0dfa	ac 13 0e	               ldy  charadd
.0dfd	ac 14 0e	               ldy  charadd+1
.0e00	20 64 0f	               jsr  xy2addr
.0e03	ad a0 0f	               lda  addr2
.0e06	8d 13 0e	               sta  charadd
.0e09	ad a1 0f	               lda  addr2+1
.0e0c	8d 14 0e	               sta  charadd+1
.0e0f	4c 4f 08	               jmp  pop
.0e12	60		               rts
>0e13	00 00		charadd   .word $0000
.0e15			setcharram
.0e15	20 10 08	               jsr  push
.0e18	8c b4 0d	               sty  charram
.0e1b	8e b5 0d	               stx  charram+1
.0e1e	20 4f 08	               jsr  pop
.0e21	60		               rts
.0e22			cpchar2ram
.0e22	20 10 08	               jsr  push
.0e25	ad 0e dc	               lda  cia1+14   ; peek (56334)
.0e28	29 fe		               and  #254      ; and 254
.0e2a	8d 0e dc	               sta  cia1+14   ; poke 56334
.0e2d	a5 01		               lda  memmapreg ; peek (1)
.0e2f	29 fb		               and  #251      ; and %11111011
.0e31	85 01		               sta  memmapreg ; poke 1
.0e33	a9 00		               lda  #<chargen ; LSB de chargen
.0e35	85 fb		               sta  zpage1    ;
.0e37	a9 d0		               lda  #>chargen ; MSB de chargen
.0e39	85 fc		               sta  zpage1+1  ;
.0e3b	ad b4 0d	               lda  charram   ; $YYXX Contiennent
.0e3e	85 fd		               sta  zpage2    ; l'adresse
.0e40	ad b5 0d	               lda  charram+1 ; de destination
.0e43	85 fe		               sta  zpage2+1  ; MSB->Y, LDB->X
.0e45	a2 08		               ldx  #$08      ; 1 caractère = 8 bytes
.0e47	a0 00		nextpage       ldy  #$00      ; 256 caractères
.0e49	b1 fb		nextbyte       lda  (zpage1),y
.0e4b	91 fd		               sta  (zpage2),y
.0e4d	c8		               iny
.0e4e	d0 f9		               bne  nextbyte
.0e50	e6 fc		               inc  zpage1+1
.0e52	e6 fe		               inc  zpage2+1
.0e54	ca		               dex
.0e55	d0 f0		               bne  nextpage
.0e57	a5 01		               lda  memmapreg ; peek (1)
.0e59	09 04		               ora  #4        ; and %00000100
.0e5b	85 01		               sta  memmapreg ; poke 1
.0e5d	ad 0e dc	               lda  cia1+14   ; peek 56334
.0e60	09 01		               ora  #1        ; or 1
.0e62	8d 0e dc	               sta  cia1+14   ; poke 56334
.0e65	20 4f 08	               jsr  pop
.0e68	60		               rts

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0e69			blkfill
.0e69	20 10 08	bf0            jsr  push
.0e6c	20 28 0f	               jsr  savezp1
.0e6f	84 fc		               sty  zpage1+1
.0e71	a0 00		               ldy  #$00
.0e73	84 fb		               sty  zpage1
.0e75	91 fb		bf1            sta  (zpage1),y
.0e77	c8		               iny
.0e78	d0 fb		               bne  bf1
.0e7a	20 37 0f	               jsr  restzp1
.0e7d	20 4f 08	               jsr  pop
.0e80	60		               rts
.0e81			memfill
.0e81	20 10 08	               jsr  push
.0e84	20 69 0e	mf1            jsr  blkfill
.0e87	c8		               iny
.0e88	ca		               dex
.0e89	d0 f9		               bne  mf1
.0e8b	20 4f 08	               jsr  pop
.0e8e	60		               rts
.0e8f			memmove
.0e8f	20 10 08	               jsr  push
.0e92	ba		               tsx            ; On se crée un pointeur ...
.0e93	8a		               txa
.0e94	18		               clc
.0e95	69 0b		               adc  #11
.0e97	a8		               tay
.0e98	a2 06		               ldx  #$06
.0e9a	b9 00 01	nextbyte       lda  $0100,y
.0e9d	99 e9 0e	               sta  words,y
.0ea0	c8		               iny
.0ea1	ca		               dex
.0ea2	d0 f6		               bne  nextbyte
.0ea4	ad e9 0e	               lda  s
.0ea7	8d c0 0e	               sta  source+1
.0eaa	ad ea 0e	               lda  s+1
.0ead	8d c1 0e	               sta  source+2
.0eb0	ad eb 0e	               lda  d
.0eb3	8d bd 0e	               sta  destin+1
.0eb6	ad ec 0e	               lda  d+1
.0eb9	8d be 0e	               sta  destin+2
.0ebc	ad ff ff	destin         lda  $ffff
.0ebf	8d ff ff	source         sta  $ffff
.0ec2	ee bd 0e	               inc  destin+1
.0ec5	d0 03		               bne  src
.0ec7	ee be 0e	               inc  destin+2
.0eca	ee c0 0e	src            inc  source+1
.0ecd	d0 03		               bne  cnt
.0ecf	ee c1 0e	               inc  source+2
.0ed2	ad ed 0e	cnt            lda  compte
.0ed5	d0 08		               bne  decit
.0ed7	ad ee 0e	               lda  compte+1
.0eda	f0 09		               beq  fini
.0edc	ce ee 0e	               dec  compte+1
.0edf	ce ed 0e	decit          dec  compte
.0ee2	4c bc 0e	               jmp  destin
.0ee5	20 4f 08	fini           jsr  pop
.0ee8	60		               rts
.0ee9			words
>0ee9	00 00		s         .word     $0000
>0eeb	00 00		d         .word     $0000
>0eed	00 00		compte    .word     $0000
.0eef			decword
.0eef	20 10 08	               jsr  push
.0ef2	86 fd		               stx  zpage2
.0ef4	84 fe		               sty  zpage2+1
.0ef6	20 4f 08	               jsr  pop
.0ef9	60		               rts
.0efa			inczp1
.0efa	08		               php
.0efb	48		               pha
.0efc	e6 fb		               inc  zpage1
.0efe	d0 02		               bne  nopage
.0f00	e6 fc		               inc  zpage1+1
.0f02	68		nopage         pla
.0f03	28		               plp
.0f04	60		               rts
.0f05			deczp1
.0f05	08		               php
.0f06	48		               pha
.0f07	a5 fb		               lda  zpage1
.0f09	d0 02		               bne  nopage
.0f0b	c6 fc		               dec  zpage1+1
.0f0d	c6 fb		nopage         dec  zpage1
.0f0f	28		               plp
.0f10	60		               rts
.0f11			inczp2
.0f11	08		               php
.0f12	48		               pha
.0f13	e6 fd		               inc  zpage2
.0f15	d0 02		               bne  nopage
.0f17	e6 fe		               inc  zpage2+1
.0f19	68		nopage         pla
.0f1a	28		               plp
.0f1b	60		               rts
.0f1c			deczp2
.0f1c	08		               php
.0f1d	48		               pha
.0f1e	a5 fd		               lda  zpage2
.0f20	d0 02		               bne  nopage
.0f22	c6 fe		               dec  zpage2+1
.0f24	c6 fd		nopage         dec  zpage2
.0f26	28		               plp
.0f27	60		               rts
.0f28			savezp1
.0f28	08		               php
.0f29	48		               pha
.0f2a	a5 fb		               lda  zpage1
.0f2c	8d a4 0f	               sta  zp1
.0f2f	a5 fc		               lda  zpage1+1
.0f31	8d a5 0f	               sta  zp1+1
.0f34	68		               pla
.0f35	28		               plp
.0f36	60		               rts
.0f37			restzp1
.0f37	08		               php
.0f38	48		               pha
.0f39	ad a4 0f	               lda zp1
.0f3c	85 fb		               sta zpage1
.0f3e	ad a5 0f	               lda zp1+1
.0f41	85 fc		               sta zpage1+1
.0f43	68		               pla
.0f44	28		               plp
.0f45	60		               rts
.0f46			savezp2
.0f46	08		         php
.0f47	48		         pha
.0f48	a5 fd		         lda zpage2
.0f4a	8d a6 0f	         sta zp2
.0f4d	a5 fe		         lda zpage2+1
.0f4f	8d a7 0f	         sta zp2+1
.0f52	68		         pla
.0f53	28		         plp
.0f54	60		         rts
.0f55			restzp2
.0f55	08		                php
.0f56	48		                pha
.0f57	ad a6 0f	                lda  zp2
.0f5a	85 fd		                sta  zpage2
.0f5c	ad a7 0f	                lda  zp2+1
.0f5f	85 fe		                sta  zpage2+1
.0f61	68		                pla
.0f62	28		                plp
.0f63	60		                rts
.0f64			xy2addr
.0f64	08		                php
.0f65	48		                pha
.0f66	8a		                txa
.0f67	48		                pha
.0f68	98		                tya
.0f69	48		                pha
.0f6a	ad 9f 0f	                lda     addr1+1
.0f6d	8d a1 0f	                sta     addr2+1
.0f70	ad 9e 0f	                lda     addr1
.0f73	8d a0 0f	                sta     addr2
.0f76	c0 00		                cpy     #$00
.0f78	f0 0f		                beq     addx
.0f7a	18		moreline        clc
.0f7b	6d 9d 0f	                adc     ymult
.0f7e	90 03		                bcc     norepy
.0f80	ee a1 0f	                inc     addr2+1
.0f83	8d a0 0f	norepy          sta     addr2
.0f86	88		                dey
.0f87	d0 f1		                bne     moreline
.0f89	8a		addx            txa
.0f8a	18		                clc
.0f8b	6d a0 0f	                adc     addr2
.0f8e	90 03		                bcc     thatsit
.0f90	ee a1 0f	                inc     addr2+1
.0f93	8d a0 0f	thatsit         sta     addr2
.0f96	68		                pla
.0f97	a8		                tay
.0f98	68		                pla
.0f99	aa		                tax
.0f9a	68		                pla
.0f9b	28		                plp
.0f9c	60		                rts
>0f9d	28		ymult          .byte     40
>0f9e	00 00		addr1          .word     $0000
>0fa0	00 00		addr2          .word     $0000
>0fa2	00 00		bytecnt        .word     $0000
>0fa4	00 00		zp1        .word   $0000
>0fa6	00 00		zp2        .word   $0000

;******  Return to file: siddemotxt.asm

.0fa8			main
.0fa8	20 48 09	               jsr  scrmaninit
.0fab	20 d6 09	               jsr  cls
.0fae	a9 06		               lda  #vbleu
.0fb0	20 28 0a	               jsr  setborder
.0fb3	a9 00		               lda  #0
.0fb5	8d ff 0f	               sta  compteur
.0fb8	8d 2f 10	nextblank      sta  blank+3
.0fbb	a2 2c		               ldx  #<blank
.0fbd	a0 10		               ldy  #>blank
.0fbf	20 b6 0a	               jsr  putscxy
.0fc2	ce ff 0f	               dec  compteur
.0fc5	ad ff 0f	               lda  compteur
.0fc8	10 ee		               bpl  nextblank
.0fca	a2 59		               ldx  #<msg1a
.0fcc	a0 10		               ldy  #>msg1a
.0fce	20 b6 0a	               jsr  putscxy
.0fd1	a2 30		               ldx  #$30      ;Adresse de destination
.0fd3	a0 00		               ldy  #$00      ;
.0fd5	20 b6 0d	               jsr  chargen2ram
.0fd8	ad 18 d0	               lda  viccptr
.0fdb	29 f1		               and  #241
.0fdd	09 0c		               ora  #12
.0fdf	a9 1d		               lda  #29
.0fe1	8d 18 d0	               sta  viccptr
