
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L agp-0001.txt -o agp-0001.prg agp-0001.asm
; Fri Dec 10 09:58:12 2021

;Offset	;Hex		;Source
.0a79	20 7f 0a	pasdereport    jsr  synccolptr
.0a7c	68		               pla
.0a7d	28		               plp
.0a7e	60		               rts
.0a7f			synccolptr
.0a7f	08		               php
.0a80	48		               pha
.0a81	ad ef 09	               lda  scrptr
.0a84	8d f1 09	               sta  colptr
.0a87	ad f0 09	               lda  scrptr+1
.0a8a	29 03		               and  #%00000011
.0a8c	09 d8		               ora  #%11011000
.0a8e	8d f2 09	               sta  colptr+1
.0a91	68		               pla
.0a92	28		               plp
.0a93	60		               rts
.0a94			cls
.0a94	20 10 08	               jsr  push
.0a97	a9 00		               lda  #$00
.0a99	8d ef 09	               sta  scrptr
.0a9c	a9 04		               lda  #$04
.0a9e	8d f0 09	               sta  scrptr+1
.0aa1	20 7f 0a	               jsr  synccolptr
.0aa4	20 4b 0c	               jsr  scrptr2zp1
.0aa7	ad f4 09	               lda  brdcol
.0aaa	8d 20 d0	               sta  vborder
.0aad	ad f6 09	               lda  vicbkcol
.0ab0	8d 21 d0	               sta  vbkgrnd
.0ab3	a9 20		               lda  #$20
.0ab5	a2 04		               ldx  #4
.0ab7	a0 00		nextline       ldy  #0
.0ab9	91 fb		nextcar        sta  (zpage1),y
.0abb	a5 fc		               lda  zpage1+1
.0abd	48		               pha
.0abe	29 03		               and  #%00000011
.0ac0	09 d8		               ora  #%11011000
.0ac2	85 fc		               sta  zpage1+1
.0ac4	a9 00		               lda  #0
.0ac6	91 fb		               sta  (zpage1),y
.0ac8	68		               pla
.0ac9	85 fc		               sta  zpage1+1
.0acb	a9 20		               lda  #$20
.0acd	88		               dey
.0ace	d0 e9		               bne  nextcar
.0ad0	e6 fc		               inc  zpage1+1
.0ad2	ca		               dex
.0ad3	d0 e4		               bne  nextcar
.0ad5	a9 00		               lda  #$00
.0ad7	8d ef 09	               sta  scrptr
.0ada	a9 04		               lda  #$04
.0adc	8d f0 09	               sta  scrptr+1
.0adf	20 7f 0a	               jsr  synccolptr
.0ae2	20 4f 08	               jsr  pop
.0ae5	60		               rts
.0ae6			setborder
.0ae6	08		               php
.0ae7	8d f4 09	               sta  brdcol
.0aea	8d 20 d0	               sta  vborder
.0aed	28		               plp
.0aee	60		               rts
.0aef			setinverse
.0aef	08		               php
.0af0	48		               pha
.0af1	a9 80		               lda  #%10000000
.0af3	8d fb 09	               sta  inverse
.0af6	68		               pla
.0af7	28		               plp
.0af8	60		               rts
.0af9			clrinverse
.0af9	08		               php
.0afa	48		               pha
.0afb	a9 00		               lda  #%00000000
.0afd	8d fb 09	               sta  inverse
.0b00	68		               pla
.0b01	28		               plp
.0b02	60		               rts
.0b03			z2putch
.0b03	20 10 08	               jsr  push
.0b06	a0 00		               ldy  #$0
.0b08	b1 fd		               lda  (zpage2),y
.0b0a	20 27 0b	               jsr  putch
.0b0d	20 4f 08	               jsr  pop
.0b10	60		               rts
.0b11			z2puts
.0b11	20 10 08	               jsr  push
.0b14	a0 00		               ldy  #$0
.0b16	b1 fd		nextcar        lda  (zpage2),y
.0b18	f0 09		               beq  endstr
.0b1a	20 03 0b	               jsr  z2putch
.0b1d	20 b9 08	               jsr  inczp2
.0b20	4c 16 0b	               jmp  nextcar
.0b23	20 4f 08	endstr         jsr  pop
.0b26	60		               rts
.0b27			putch
.0b27	20 10 08	               jsr  push
.0b2a	20 4b 0c	               jsr  scrptr2zp1
.0b2d	29 3f		               and  #%00111111
.0b2f	0d f5 09	               ora  bkcol
.0b32	a0 00		               ldy  #0
.0b34	91 fb		               sta  (zpage1),y
.0b36	ae f2 09	               ldx  colptr+1
.0b39	86 fc		               stx  zpage1+1
.0b3b	ad f3 09	               lda  curcol
.0b3e	91 fb		               sta  (zpage1),y
.0b40	20 6c 0a	               jsr  incscrptr
.0b43	20 4f 08	               jsr  pop
.0b46	60		               rts
.0b47			puts
.0b47	20 10 08	               jsr  push
.0b4a	86 fd		               stx  zpage2
.0b4c	84 fe		               sty  zpage2+1
.0b4e	20 11 0b	               jsr  z2puts
.0b51			getout
.0b51	20 4f 08	               jsr  pop
.0b54	60		               rts
.0b55			putsxy
.0b55	20 10 08	               jsr  push
.0b58	86 fd		               stx  zpage2
.0b5a	84 fe		               sty  zpage2+1
.0b5c	a0 00		               ldy  #0
.0b5e	b1 fd		               lda  (zpage2),y
.0b60	aa		               tax
.0b61	20 b9 08	               jsr  inczp2
.0b64	b1 fd		               lda  (zpage2),y
.0b66	a8		               tay
.0b67	20 ca 0b	               jsr  gotoxy
.0b6a	20 b9 08	               jsr  inczp2
.0b6d	20 11 0b	               jsr  z2puts
.0b70	20 4f 08	               jsr  pop
.0b73	60		               rts
.0b74			putscxy
.0b74	20 10 08	               jsr  push
.0b77	86 fd		               stx  zpage2
.0b79	84 fe		               sty  zpage2+1
.0b7b	a0 00		               ldy  #0
.0b7d	b1 fd		               lda  (zpage2),y
.0b7f	20 a5 0b	               jsr  setcurcol
.0b82	20 b9 08	               jsr  inczp2
.0b85	b1 fd		               lda  (zpage2),y
.0b87	29 03		               and  #$03
.0b89	20 ba 0b	               jsr  setbkcol
.0b8c	20 b9 08	               jsr  inczp2
.0b8f	b1 fd		               lda  (zpage2),y
.0b91	aa		               tax
.0b92	20 b9 08	               jsr  inczp2
.0b95	b1 fd		               lda  (zpage2),y
.0b97	a8		               tay
.0b98	20 ca 0b	               jsr  gotoxy
.0b9b	20 b9 08	               jsr  inczp2
.0b9e	20 11 0b	               jsr  z2puts
.0ba1	20 4f 08	               jsr  pop
.0ba4	60		               rts
.0ba5			setcurcol
.0ba5	08		               php
.0ba6	8d f3 09	               sta  curcol
.0ba9	28		               plp
.0baa	60		               rts
.0bab			setvicbkcol
.0bab	08		               php
.0bac	48		               pha
.0bad	8a		               txa
.0bae	29 03		               and  #$03
.0bb0	aa		               tax
.0bb1	68		               pla
.0bb2	9d f7 09	               sta  vicbkcol0,x
.0bb5	9d 21 d0	               sta  $d021,x
.0bb8	28		               plp
.0bb9	60		               rts
.0bba			setbkcol
.0bba	08		               php
.0bbb	48		               pha
.0bbc	0a		               asl
.0bbd	0a		               asl
.0bbe	0a		               asl
.0bbf	0a		               asl
.0bc0	0a		               asl
.0bc1	0a		               asl
.0bc2	29 c0		               and  #$c0
.0bc4	8d f5 09	               sta  bkcol
.0bc7	68		               pla
.0bc8	28		               plp
.0bc9	60		               rts
.0bca			gotoxy
.0bca	20 10 08	               jsr  push
.0bcd	20 42 0a	               jsr  curshome
.0bd0	c0 00		yagain         cpy  #0
.0bd2	f0 09		               beq  setx
.0bd4	a9 28		               lda  #40
.0bd6	20 e8 0b	               jsr  saddscrptr
.0bd9	88		               dey
.0bda	4c d0 0b	               jmp  yagain
.0bdd	8a		setx           txa
.0bde	20 e8 0b	               jsr  saddscrptr
.0be1	20 7f 0a	               jsr  synccolptr
.0be4	20 4f 08	               jsr  pop
.0be7	60		               rts
.0be8			saddscrptr
.0be8	08		               php
.0be9	48		               pha
.0bea	18		               clc
.0beb	6d ef 09	               adc  scrptr
.0bee	8d ef 09	               sta  scrptr
.0bf1	90 03		               bcc  norep
.0bf3	ee f0 09	               inc  scrptr+1
.0bf6	68		norep          pla
.0bf7	28		               plp
.0bf8	60		               rts
.0bf9			scrptr2str
.0bf9	20 10 08	               jsr  push
.0bfc	ad f0 09	               lda  scrptr+1
.0bff	48		               pha
.0c00	20 59 09	               jsr  lsra4bits
.0c03	20 4d 09	               jsr  nib2hex
.0c06	8d fc 09	               sta  scraddr
.0c09	68		               pla
.0c0a	20 59 09	               jsr  lsra4bits
.0c0d	20 4d 09	               jsr  nib2hex
.0c10	8d fd 09	               sta  scraddr+1
.0c13	ad f0 09	               lda  scrptr+1
.0c16	48		               pha
.0c17	20 59 09	               jsr  lsra4bits
.0c1a	20 4d 09	               jsr  nib2hex
.0c1d	8d fc 09	               sta  scraddr
.0c20	68		               pla
.0c21	20 59 09	               jsr  lsra4bits
.0c24	20 4d 09	               jsr  nib2hex
.0c27	8d fd 09	               sta  scraddr+1
.0c2a	ad ef 09	               lda  scrptr
.0c2d	48		               pha
.0c2e	20 59 09	               jsr  lsra4bits
.0c31	20 4d 09	               jsr  nib2hex
.0c34	8d fe 09	               sta  scraddr+2
.0c37	8d 03 0a	               sta  coladdr+2
.0c3a	68		               pla
.0c3b	20 59 09	               jsr  lsra4bits
.0c3e	20 4d 09	               jsr  nib2hex
.0c41	8d ff 09	               sta  scraddr+3
.0c44	8d 04 0a	               sta  coladdr+3
.0c47	20 4f 08	               jsr  pop
.0c4a	60		               rts
.0c4b			scrptr2zp1
.0c4b	08		               php
.0c4c	48		               pha
.0c4d	ad ef 09	               lda  scrptr
.0c50	85 fb		               sta  zpage1
.0c52	ad f0 09	               lda  scrptr+1
.0c55	85 fc		               sta  zpage1+1
.0c57	68		               pla
.0c58	28		               plp
.0c59	60		               rts
.0c5a			colptr2zp1
.0c5a	08		               php
.0c5b	48		               pha
.0c5c	ad f1 09	               lda  colptr
.0c5f	85 fb		               sta  zpage1
.0c61	ad f2 09	               lda  colptr+1
.0c64	85 fc		               sta  zpage1+1
.0c66	68		               pla
.0c67	28		               plp
.0c68	60		               rts
.0c69			scrptr2zp2
.0c69	08		               php
.0c6a	48		               pha
.0c6b	ad ef 09	               lda  scrptr
.0c6e	85 fd		               sta  zpage2
.0c70	ad f0 09	               lda  scrptr+1
.0c73	85 fe		               sta  zpage2+1
.0c75	68		               pla
.0c76	28		               plp
.0c77	60		               rts
.0c78			colptr2zp2
.0c78	08		               php
.0c79	48		               pha
.0c7a	ad f1 09	               lda  colptr
.0c7d	85 fd		               sta  zpage2
.0c7f	ad f2 09	               lda  colptr+1
.0c82	85 fe		               sta  zpage2+1
.0c84	68		               pla
.0c85	28		               plp
.0c86	60		               rts
.0c87			putrahex
.0c87	08		               php
.0c88	48		               pha
.0c89	20 60 09	               jsr     a2hex
.0c8c	a2 44		               ldx     #<a2hexcol
.0c8e	a0 09		               ldy     #>a2hexcol
.0c90	20 47 0b	               jsr     puts
.0c93	68		               pla
.0c94	28		               plp
.0c95	60		               rts
.0c96			putrahexxy
.0c96	08		               php
.0c97	48		               pha
.0c98	20 60 09	               jsr  a2hex
.0c9b	a9 45		               lda  #<a2hexpos
.0c9d	a0 09		               ldy  #>a2hexpos
.0c9f	20 55 0b	               jsr  putsxy
.0ca2	68		               pla
.0ca3	28		               plp
.0ca4	60		               rts
.0ca5			putrahexcxy
.0ca5	08		               php
.0ca6	68		               pla
.0ca7	20 60 09	               jsr  a2hex
.0caa	a9 45		               lda  #<a2hexpos
.0cac	a0 09		               ldy  #>a2hexpos
.0cae	20 74 0b	               jsr  putscxy
.0cb1	68		               pla
.0cb2	28		               plp
.0cb3	60		               rts

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0cb4			showregs
=24			line    =   24
=0			coln    =   0
=$01			colr    =   vblanc
=$c0			bkcol   =   bkcol3
.0cb4	08		                php
.0cb5	8d ec 0d	                sta  rega
.0cb8	68		                pla
.0cb9	8d ef 0d	                sta  regp
.0cbc	8e ed 0d	                stx  regx
.0cbf	8c ee 0d	                sty  regy
.0cc2	ba		                tsx
.0cc3	8e f0 0d	                stx  regs
.0cc6	68		                pla
.0cc7	8d f2 0d	                sta  regpcl
.0cca	8d f3 0d	                sta  regpcl2
.0ccd	68		                pla
.0cce	8d f1 0d	                sta  regpch
.0cd1	ad ec 0d	                lda  rega
.0cd4	48		                pha
.0cd5	20 4d 09	                jsr  nib2hex
.0cd8	8d af 0d	                sta  vala+1
.0cdb	68		                pla
.0cdc	20 59 09	                jsr  lsra4bits
.0cdf	20 4d 09	                jsr  nib2hex
.0ce2	8d ae 0d	                sta  vala
.0ce5	ad ee 0d	                lda  regy
.0ce8	48		                pha
.0ce9	20 4d 09	                jsr  nib2hex
.0cec	8d c5 0d	                sta  valy+1
.0cef	68		                pla
.0cf0	20 59 09	                jsr  lsra4bits
.0cf3	20 4d 09	                jsr  nib2hex
.0cf6	8d c4 0d	                sta  valy
.0cf9	ad ed 0d	                lda  regx
.0cfc	48		                pha
.0cfd	20 4d 09	                jsr  nib2hex
.0d00	8d ba 0d	                sta  valx+1
.0d03	68		                pla
.0d04	20 59 09	                jsr  lsra4bits
.0d07	20 4d 09	                jsr  nib2hex
.0d0a	8d b9 0d	                sta  valx
.0d0d	ad ef 0d	                lda  regp
.0d10	48		                pha
.0d11	20 4d 09	                jsr  nib2hex
.0d14	8d d0 0d	                sta  valp+1
.0d17	68		                pla
.0d18	20 59 09	                jsr  lsra4bits
.0d1b	20 4d 09	                jsr  nib2hex
.0d1e	8d cf 0d	                sta  valp
.0d21	ad f0 0d	                lda  regs
.0d24	48		                pha
.0d25	20 4d 09	                jsr  nib2hex
.0d28	8d db 0d	                sta  vals+1
.0d2b	68		                pla
.0d2c	20 59 09	                jsr  lsra4bits
.0d2f	20 4d 09	                jsr  nib2hex
.0d32	8d da 0d	                sta  vals
.0d35	ad f1 0d	                lda  regpch
.0d38	48		                pha
.0d39	20 4d 09	                jsr  nib2hex
.0d3c	8d e7 0d	                sta  valpch+1
.0d3f	68		                pla
.0d40	20 59 09	                jsr  lsra4bits
.0d43	20 4d 09	                jsr  nib2hex
.0d46	8d e6 0d	                sta  valpch
.0d49	ad f2 0d	                lda  regpcl
.0d4c	48		                pha
.0d4d	20 4d 09	                jsr  nib2hex
.0d50	8d e9 0d	                sta  valpcl+1
.0d53	68		                pla
.0d54	20 59 09	                jsr  lsra4bits
.0d57	20 4d 09	                jsr  nib2hex
.0d5a	8d e8 0d	                sta  valpcl
.0d5d	20 ef 0a	                jsr  setinverse
.0d60	78		                sei
.0d61	a2 a6		                ldx  #<srega
.0d63	a0 0d		                ldy  #>srega+1
.0d65	20 74 0b	                jsr  putscxy
.0d68	a2 b1		                ldx  #<sregx
.0d6a	a0 0d		                ldy  #>sregx+1
.0d6c	20 74 0b	                jsr  putscxy
.0d6f	a2 bc		                ldx  #<sregy
.0d71	a0 0d		                ldy  #>sregy+1
.0d73	20 74 0b	                jsr  putscxy
.0d76	a2 c7		                ldx  #<sregp
.0d78	a0 0d		                ldy  #>sregp+1
.0d7a	20 74 0b	                jsr  putscxy
.0d7d	a2 d2		                ldx  #<sregs
.0d7f	a0 0d		                ldy  #>sregs+1
.0d81	20 74 0b	                jsr  putscxy
.0d84	a2 dd		                ldx  #<sregpc
.0d86	a0 0d		                ldy  #>sregpc+1
.0d88	20 74 0b	                jsr  putscxy
.0d8b	58		                cli
.0d8c	20 f9 0a	                jsr  clrinverse
.0d8f	ad f1 0d	                lda  regpch
.0d92	48		                pha
.0d93	ad f2 0d	                lda  regpcl
.0d96	48		                pha
.0d97	ac ee 0d	                ldy  regy
.0d9a	ae ed 0d	                ldx  regx
.0d9d	ad ef 0d	                lda  regp
.0da0	48		                pha
.0da1	ad ec 0d	                lda  rega
.0da4	28		                plp
.0da5	60		                rts
>0da6	01 c0 00 18	srega   .byte   colr,bkcol,coln,line
>0daa	20 41 3a 24	        .text   ' a:$' ;4,24
>0dae	00 00 00	vala    .byte   0,0,0
>0db1	01 c0 06 18	sregx   .byte   colr,bkcol,coln+6,line
>0db5	20 58 3a 24	        .text   ' x:$' ;4,24
>0db9	00 00 00	valx    .byte   0,0,0
>0dbc	01 c0 0c 18	sregy   .byte   colr,bkcol,coln+12,line
>0dc0	20 59 3a 24	        .text   ' y:$' ;4,24
>0dc4	00 00 00	valy    .byte   0,0,0
>0dc7	01 c0 12 18	sregp   .byte   colr,bkcol,coln+18,line
>0dcb	20 50 3a 24	        .text   ' p:$' ;4,24
>0dcf	00 00 00	valp    .byte   0,0,0
>0dd2	01 c0 18 18	sregs   .byte   colr,bkcol,coln+24,line
>0dd6	20 53 3a 24	        .text   ' s:$' ;4,24
>0dda	00 00 00	vals    .byte   0,0,0
>0ddd	01 c0 1e 18	sregpc  .byte   colr,bkcol,coln+30,line
>0de1	20 50 43 3a	        .text   ' pc:$' ;4,24
>0de5	24
>0de6	00 00		valpch  .byte   0,0
>0de8	00 00 20 00	valpcl  .byte   0,0,32,0
>0dec	00		rega    .byte   0
>0ded	00		regx    .byte   0
>0dee	00		regy    .byte   0
>0def	00		regp    .byte   0
>0df0	00		regs    .byte   0
>0df1	00		regpch  .byte   0
>0df2	00		regpcl  .byte   0
>0df3	00		regpcl2 .byte   0

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_joystick.asm"

=$dc00			js_2port       =    $dc00
=$dc01			js_1port       =    $dc01
=$dc02			js_2dir        =    $dc02
=$dc03			js_1dir        =    $dc03
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0df4			js_init
.0df4	20 10 08	               jsr  push
.0df7	ad 03 dc	               lda  js_1dir
.0dfa	29 e0		               and  #$e0
.0dfc	8d 03 dc	               sta  js_1dir
.0dff	ad 02 dc	               lda  js_2dir
.0e02	29 e0		               and  #$e0
.0e04	8d 02 dc	               sta  js_2dir
.0e07	20 4f 08	               jsr  pop
.0e0a	60		               rts
.0e0b			js_scan
.0e0b	20 12 0e	               jsr  js_1scan
.0e0e	20 c1 0e	               jsr  js_2scan
.0e11	60		               rts
.0e12			js_1scan
.0e12	20 10 08	               jsr  push
.0e15	ad 01 dc	               lda  js_1port
.0e18	29 1f		               and  #$1f
.0e1a	c9 00		               cmp  #$00
.0e1c	d0 03		               bne  p1scan
.0e1e	4c b1 0e	               jmp  port1_out
.0e21	49 1f		p1scan         eor  #$1f
.0e23	18		               clc
.0e24	4a		js_1b0         lsr
.0e25	90 14		               bcc  js_1b1
.0e27	48		               pha
.0e28	ee db 11	               inc  js_1flag
.0e2b	ad d7 11	               lda  js_1pixy
.0e2e	38		               sec
.0e2f	e9 02		               sbc  #js_yoffset
.0e31	c9 f0		               cmp  #$f0
.0e33	90 02		               bcc  sto1ym
.0e35	a9 00		               lda  #$00
.0e37	8d d7 11	sto1ym         sta  js_1pixy
.0e3a	68		               pla
.0e3b	4a		js_1b1         lsr
.0e3c	90 14		               bcc  js_1b2
.0e3e	48		               pha
.0e3f	ee db 11	               inc  js_1flag
.0e42	ad d7 11	               lda  js_1pixy
.0e45	18		               clc
.0e46	69 02		               adc  #js_yoffset
.0e48	c9 c7		               cmp  #199
.0e4a	90 02		               bcc  sto1yp
.0e4c	a9 c7		               lda  #199
.0e4e	8d d7 11	sto1yp         sta  js_1pixy
.0e51	68		               pla
.0e52	4a		js_1b2         lsr
.0e53	90 20		               bcc  js_1b3
.0e55	48		               pha
.0e56	ee db 11	               inc  js_1flag
.0e59	ad d5 11	               lda  js_1pixx
.0e5c	0d d6 11	               ora  js_1pixx+1
.0e5f	f0 13		               beq  js_1b2out
.0e61	38		               sec
.0e62	ad d5 11	               lda  js_1pixx
.0e65	e9 02		               sbc  #js_xoffset
.0e67	8d d5 11	               sta  js_1pixx
.0e6a	b0 08		               bcs  js_1b2out
.0e6c	ad d6 11	               lda  js_1pixx+1
.0e6f	f0 03		               beq  js_1b2out
.0e71	ce d6 11	               dec  js_1pixx+1
.0e74	68		js_1b2out      pla
.0e75	4a		js_1b3         lsr
.0e76	90 22		               bcc  js_1b4
.0e78	48		               pha
.0e79	ee db 11	               inc  js_1flag
.0e7c	ad d6 11	               lda  js_1pixx+1
.0e7f	f0 0a		               beq  incj1x
.0e81	ad d5 11	               lda  js_1pixx
.0e84	c9 3c		               cmp  #$40-4
.0e86	30 03		               bmi  incj1x
.0e88	4c 99 0e	               jmp  js_1b3out
.0e8b	18		incj1x         clc
.0e8c	ad d5 11	               lda  js_1pixx
.0e8f	69 02		               adc  #js_xoffset
.0e91	8d d5 11	               sta  js_1pixx
.0e94	90 03		               bcc  js_1b3out
.0e96	ee d6 11	               inc  js_1pixx+1
.0e99	68		js_1b3out      pla
.0e9a	4a		js_1b4          lsr                     ;Estce le bbouton fire (F)
.0e9b	90 14		                bcc     port1_out       ;Oui!
.0e9d	ee db 11	                inc     js_1flag
.0ea0	ee da 11	                inc     js_1fire        ; on augmente le nombre de tir
.0ea3	a2 01		js_1wait        ldx     #$01
.0ea5	a0 ff		                ldy     #$ff
.0ea7	c8		js_1rel         iny
.0ea8	ad 01 dc	                lda     js_1port
.0eab	49 ff		                eor     #$ff
.0ead	29 10		                and     #$10
.0eaf	d0 f6		                bne     js_1rel         ; des boutons
.0eb1	ad db 11	port1_out       lda     js_1flag
.0eb4	f0 08		                beq     out
.0eb6	20 b3 0f	                jsr     js_1correct
.0eb9	a9 00		                lda     #0
.0ebb	8d db 11	                sta     js_1flag
.0ebe	20 4f 08	out             jsr     pop
.0ec1			js_2scan
.0ec1	20 10 08	                jsr     push
.0ec4	ad 00 dc	port2           lda     js_2port
.0ec7	29 1f		                and     #$1f
.0ec9	c9 1f		                cmp	#$1f
.0ecb	d0 03		                bne     p2scan
.0ecd	4c 84 0f	                jmp     port2_out
.0ed0	49 1f		p2scan          eor     #$1f
.0ed2	a2 02		                ldx     #$02
.0ed4	18		                clc
.0ed5	4a		js_2b0          lsr                     ;On decale js_2 bit 0 dans C
.0ed6	90 14		                bcc     js_2b1          ;Est-ce vers le haut (U)
.0ed8	48		                pha                     ;On stack la valeur
.0ed9	ee e6 11	                inc     js_2flag
.0edc	ad e2 11	                lda     js_2pixy        ;Oui!
.0edf	38		                sec                     ;On place la carry a 1
.0ee0	e9 02		                sbc     #js_yoffset     ;On reduit
.0ee2	c9 f0		                cmp     #$f0
.0ee4	90 02		                bcc     sto2ym
.0ee6	a9 00		                lda     #$00
.0ee8	8d e2 11	sto2ym          sta     js_2pixy        ; le y
.0eeb	68		                pla                     ;On recupere la valeur
.0eec	4a		js_2b1          lsr                     ;On decale js_2 bit 0 dans C
.0eed	90 14		                bcc     js_2b2          ;Est-ce vers le bas (D)
.0eef	48		                pha                     ;On stack la valeur
.0ef0	ee e6 11	                inc     js_2flag
.0ef3	ad e2 11	                lda     js_2pixy        ;Oui!
.0ef6	18		                clc                     ;On place la carry a 0
.0ef7	69 02		                adc     #js_yoffset     ;On augmente
.0ef9	c9 c7		                cmp     #199
.0efb	90 02		                bcc     sto2yp
.0efd	a9 c7		                lda     #199
.0eff	8d e2 11	sto2yp          sta     js_2pixy        ; le y
.0f02	68		                pla                     ;On recupere la valeur
.0f03	4a		js_2b2          lsr                     ;On decale js_2 bit 0 dans C
.0f04	90 20		                bcc     js_2b3          ;Est-ce vers la gauche (L)
.0f06	48		                pha                     ;On stack la valeur
.0f07	ee e6 11	                inc     js_2flag
.0f0a	ad e0 11	                lda     js_2pixx        ;Oui!
.0f0d	0d e1 11	                ora     js_2pixx+1
.0f10	f0 13		                beq     js_2b2out
.0f12	38		                sec                     ;On place la carry a 1
.0f13	ad e0 11	                lda     js_2pixx        ;Oui!
.0f16	e9 02		                sbc     #js_xoffset     ;On diminue
.0f18	8d e0 11	                sta     js_2pixx        ; le X
.0f1b	b0 08		                bcs     js_2b2out       ; de offset
.0f1d	ad e1 11	                lda     js_2pixx+1
.0f20	f0 03		                beq     js_2b2out
.0f22	ce e1 11	                dec     js_2pixx+1      ; sur 16 bits
.0f25	68		js_2b2out       pla                     ;On recupere la valeur
.0f26	4a		js_2b3          lsr                     ;On decale js_2 bit 0 dans C
.0f27	90 22		                bcc     js_2b4          ;Est-ce vers la droite (R)
.0f29	48		                pha                     ;On stack la valeur
.0f2a	ee e6 11	                inc     js_2flag
.0f2d	ad e1 11	                lda     js_2pixx+1
.0f30	f0 0a		                beq     incj2x
.0f32	ad e0 11	                lda     js_2pixx
.0f35	c9 3e		                cmp     #$40-js_xoffset
.0f37	30 03		                bmi     incj2x
.0f39	4c 4a 0f	                jmp     js_2b3out
.0f3c	18		incj2x          clc                     ;On place la carry a 0
.0f3d	ad e0 11	                lda     js_2pixx        ;Oui!
.0f40	69 02		                adc     #js_xoffset     ;On augmente
.0f42	8d e0 11	                sta     js_2pixx        ; le X
.0f45	90 03		                bcc     js_2b3out       ; de offset
.0f47	ee e1 11	                inc     js_2pixx+1      ; sur 16 bits
.0f4a	68		js_2b3out       pla                     ;On recupere la valeur
.0f4b	4a		js_2b4          lsr                     ;Estce le bbouton fire (F)
.0f4c	90 36		                bcc     port2_out       ;Oui!
.0f4e	ee e6 11	                inc     js_2flag
.0f51	ee e5 11	                inc     js_2fire        ; on augmente le nombre de tir
.0f54	a9 01		                lda     #%00000001
.0f56	8d ea 11	                sta     js_2events
.0f59	ad e0 11	                lda     js_2pixx
.0f5c	8d e7 11	                sta     js_2clickx
.0f5f	ad e1 11	                lda     js_2pixx+1
.0f62	8d e8 11	                sta     js_2clickx+1
.0f65	ad e2 11	                lda     js_2pixy
.0f68	8d e9 11	                sta     js_2clicky
.0f6b	ad 4c 12	                lda     js_2val16a+1
.0f6e	49 40		                eor     #%01000000
.0f70	8d 4c 12	                sta     js_2val16a+1
.0f73	a2 00		js_2wait        ldx     #$00
.0f75	a0 ff		                ldy     #$ff
.0f77	c8		js_2rel         iny
.0f78	d0 01		                bne     sr1
.0f7a	e8		                inx
.0f7b			sr1
.0f7b	ad 00 dc	                lda     js_2port
.0f7e	49 ff		                eor     #$ff
.0f80	29 10		                and     #$10
.0f82	d0 f3		                bne     js_2rel         ; des boutons
.0f84	ad e6 11	port2_out       lda     js_2flag
.0f87	f0 08		                beq     out
.0f89	20 e8 0f	                jsr     js_2correct
.0f8c	a9 00		                lda     #0
.0f8e	8d e6 11	                sta     js_2flag
.0f91	20 4f 08	out             jsr     pop
.0f94			js_corrector
.0f94	08		                php
.0f95	48		                pha
.0f96	ad db 11	                lda     js_1flag
.0f99	f0 08		                beq     check2
.0f9b	20 b3 0f	                jsr     js_1correct
.0f9e	a9 00		                lda     #0
.0fa0	8d db 11	                sta     js_1flag
.0fa3	ad e6 11	check2          lda     js_2flag
.0fa6	f0 08		                beq     no_update
.0fa8	20 e8 0f	                jsr     js_2correct
.0fab	a9 00		                lda     #0
.0fad	8d e6 11	                sta     js_2flag
.0fb0	68		no_update       pla
.0fb1	28		                plp
.0fb2	60		                rts
.0fb3			js_1correct
.0fb3	08		                php
.0fb4	48		                pha
.0fb5	ad d5 11	                lda     js_1pixx
.0fb8	8d e6 0f	                sta     vallsb
.0fbb	ad d6 11	                lda     js_1pixx+1
.0fbe	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.0fbf	6e e6 0f	                ror     vallsb          ; Cnnnnnnn      On divise par 8 pc les
.0fc2	4e e6 0f	                lsr     vallsb          ; 0Cnnnnnn      caracteres de 8 pixels
.0fc5	4e e6 0f	                lsr     vallsb          ; 00Cnnnnn
.0fc8	ad e6 0f	                lda     vallsb          ; devient = %00100000 = 32
.0fcb	8d d8 11	                sta     js_1x
.0fce	ad d7 11	                lda     js_1pixy
.0fd1	8d e6 0f	                sta     vallsb
.0fd4	4e e6 0f	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.0fd7	4e e6 0f	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.0fda	4e e6 0f	                lsr     vallsb          ; 00Cnnnnn
.0fdd	ad e6 0f	                lda     vallsb          ; devient = %00100000 = 32
.0fe0	8d d9 11	                sta     js_1y
.0fe3	68		                pla
.0fe4	28		                plp
.0fe5	60		                rts
>0fe6	00		vallsb          .byte     0
>0fe7	00		regx            .byte     0
.0fe8			js_2correct
.0fe8	08		                php
.0fe9	48		                pha
.0fea	ad e0 11	                lda     js_2pixx
