
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Thu Jan  1 21:46:12 2026

;Offset	;Hex		;Source
.985a	a0 99		     ldy  #>dmsge2
.985c	4c 8b 98	     jmp  printerror
.985f			isit05
.985f	c9 05		     cmp  #$05
.9861	d0 07		     bne  isit04
.9863	a2 21		     ldx  #<dmsge5
.9865	a0 99		     ldy  #>dmsge5
.9867	4c 8b 98	     jmp  printerror
.986a			isit04
.986a	c9 04		     cmp  #$04
.986c	d0 07		     bne  isit1d
.986e	a2 32		     ldx  #<dmsge4
.9870	a0 99		     ldy  #>dmsge4
.9872	4c 8b 98	     jmp  printerror
.9875			isit1d
.9875	c9 1d		     cmp  #$1d
.9877	d0 07		     bne  isit00
.9879	a2 48		     ldx  #<dmsge1d
.987b	a0 99		     ldy  #>dmsge1d
.987d	4c 8b 98	     jmp  printerror
.9880			isit00
.9880	c9 00		     cmp  #$00
.9882	d0 0a		     bne  noerror
.9884	a2 5f		     ldx  #<dmsge0
.9886	a0 99		     ldy  #>dmsge0
.9888	4c 8b 98	     jmp  printerror
.988b			printerror
.988b	20 2a 96	     jsr  putsyx
.988e			noerror
.988e	68		        pla
.988f	a8		        tay
.9890	68		        pla
.9891	aa		        tax
.9892	68		        pla
.9893	28		        plp
.9894	60		     rts
.9895			dputsavemesg
.9895	08		        php
.9896	48		        pha
.9897	8a		        txa
.9898	48		        pha
.9899	98		        tya
.989a	48		        pha
.989b	a2 cd		     ldx  #<dmsg0
.989d	a0 98		     ldy  #>dmsg0
.989f	4c af 98	     jmp  putmsg
.98a2			dputsloadmesg
.98a2	08		        php
.98a3	48		        pha
.98a4	8a		        txa
.98a5	48		        pha
.98a6	98		        tya
.98a7	48		        pha
.98a8	a2 de		     ldx  #<dmsgc
.98aa	a0 98		     ldy  #>dmsgc
.98ac	4c af 98	     jmp  putmsg
.98af			putmsg
.98af	20 2a 96	     jsr  putsyx
.98b2	ae 7c c7	     ldx  dfnptr
.98b5	ac 7d c7	     ldy  dfnptr+1
.98b8	20 2a 96	     jsr  putsyx
.98bb	a9 21		     lda  #33
.98bd	20 d2 ff	     jsr  $ffd2
.98c0	ad 7e c7	     lda  dlfsno
.98c3	20 c3 ff	     jsr  close
.98c6	68		        pla
.98c7	a8		        tay
.98c8	68		        pla
.98c9	aa		        tax
.98ca	68		        pla
.98cb	28		        plp
.98cc	60		     rts
>98cd	0d 8d		dmsg0   .byte $0d,141
>98cf	53 41 55 56	     .null "sauvegarde de "
>98d3	45 47 41 52 44 45 20 44 45 20 00
>98de	0d 8d		dmsgc   .byte $0d,141
>98e0	43 48 41 52	     .null "chargement de "
>98e4	47 45 4d 45 4e 54 20 44 45 20 00
>98ef	0d 8d		dmsg1   .byte $0d,141
>98f1	52 45 55 53	     .null "reussi"
>98f5	53 49 00
>98f8	0d 8d		dmsge1  .byte $0d,141
>98fa	46 49 43 48	     .null "fichier non ouvert"
>98fe	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>990d	0d 11		dmsge2  .byte $0d,17
>990f	45 52 52 45	     .null "erreur d'ecriture"
>9913	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>9921	0d 11		dmsge5  .byte $0d,17
>9923	4c 45 43 54	     .null "lecteur absent"
>9927	45 55 52 20 41 42 53 45 4e 54 00
>9932	0d 11		dmsge4  .byte $0d,17
>9934	46 49 43 48	     .null "fichier introuvable"
>9938	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>9948	0d 11		dmsge1d .byte $0d,17
>994a	45 52 52 45	     .null "erreur de chargement"
>994e	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>995e	00
>995f	0d 11		dmsge0  .byte $0d,17
>9961	42 52 45 41	     .null "break error"
>9965	4b 20 45 52 52 4f 52 00

;******  Return to file: rom9000.asm


;******  Processing file: m-utils.asm


;******  Return to file: rom9000.asm


;******  Processing file: l-vectors.asm

.996d	4c b5 93	vaddatoyx      jmp addatoyx        ;l-math.asm
.9970	4c 30 93	vanykey        jmp anykey          ;l-keyb.asm
.9973	4c 93 90	vatohex        jmp atohex          ;l-conv.asm
.9976	4c 1c 90	vbmapclr       jmp bmapclr         ;l-bitmap.asm
.9979	4c 07 90	vbmapinit      jmp bmapinit        ;l-bitmap.asm
.997c	4c 40 90	vbmpfillbk     jmp bmpfillbk       ;l-bitmap.asm
.997f	4c c0 90	vbytestohex    jmp bytestohex      ;l-conv.asm
.9982	4c dc 92	vclrbasbuf     jmp clrbasbuf       ;l-float.asm
.9985	4c 1a 93	vclrkbbuf      jmp clrkbbuf        ;l-keyb.asm
.9988	4c 32 92	vdbbline       jmp dbbline         ;l-drawbox.asm
.998b	4c c2 92	vdbdraw        jmp dbdraw          ;l-drawbox.asm
.998e	4c 77 92	vdbdrawline    jmp dbdrawline      ;l-drawbox.asm
.9991	4c 49 92	vdbeline       jmp dbeline         ;l-drawbox.asm
.9994	4c 60 92	vdbhline       jmp dbhline         ;l-drawbox.asm
.9997	4c 1b 92	vdbtline       jmp dbtline         ;l-drawbox.asm
.999a	4c a4 94	vdecptr        jmp decptr          ;l-mem.asm
.999d	4c 33 94	vdeczp1        jmp deczp1          ;l-mem.asm
.99a0	4c 40 94	vdeczp2        jmp deczp2          ;l-mem.asm
.99a3	4c cd 97	vdirectory     jmp directory       ;l-disk.asm
.99a6	4c 57 97	vdiskdir       jmp diskdir         ;l-disk.asm
.99a9	4c 2e 97	vdiskerror     jmp diskerror       ;l-disk.asm
.99ac	4c 95 98	vdputsavemesg  jmp dputsavemesg    ;l-disk.asm
.99af	4c a2 98	vdputsloadmesg jmp dputsloadmesg   ;l-disk.asm
.99b2	4c c3 91	vdrawbox       jmp drawbox         ;l-drawbox.asm
.99b5	4c 43 98	vdskerror      jmp dskerror        ;l-disk.asm
.99b8	4c 12 98	vfiletomem     jmp filetomem       ;l-disk.asm
.99bb	4c ef 92	vgetfac1       jmp getfac1         ;l-float.asm
.99be	4c 4f 93	vgetkey        jmp getkey          ;l-keyb.asm
.99c1	4c a2 96	vgotoxy        jmp gotoxy          ;l-string.asm
.99c4	4c 99 94	vincptr        jmp incptr          ;l-mem.asm
.99c7	4c b4 94	vincptr8       jmp incptr8         ;l-mem.asm
.99ca	4c 21 94	vinczp1        jmp inczp1          ;l-mem.asm
.99cd	4c 2a 94	vinczp2        jmp inczp2          ;l-mem.asm
.99d0	4c 44 93	vkbfree        jmp kbfree          ;l-keyb.asm
.99d3	4c ae 90	vlsr4bits      jmp lsr4bits        ;l-conv.asm
.99d6	4c d4 97	vmemtofile     jmp memtofile       ;l-disk.asm
.99d9	4c b5 90	vnibtohex      jmp nibtohex        ;l-conv.asm
.99dc	4c 13 95	vpopall        jmp popall          ;l-push.asm
.99df	4c 79 95	vpopregs       jmp popregs         ;l-push.asm
.99e2	4c 06 93	vprnfac1       jmp prnfac1         ;l-float.asm
.99e5	4c 13 93	vprnfac2       jmp prnfac2         ;l-float.asm
.99e8	4c 90 94	vptrtoyx       jmp ptrtoyx         ;l-mem.asm
.99eb	4c da 94	vpushall       jmp pushall         ;l-push.asm
.99ee	4c 4c 95	vpushregs      jmp pushregs        ;l-push.asm
.99f1	4c 82 90	vputahex       jmp putahex         ;l-conv.asm
.99f4	4c 98 91	vputahexdec    jmp putahexdec      ;l-string.asm
.99f7	4c cb 96	vputnch        jmp putnch          ;l-string.asm
.99fa	4c 14 96	vputs          jmp puts            ;l-string.asm
.99fd	4c 57 96	vputsc         jmp putsc           ;l-string.asm
.9a00	4c 89 96	vputscxy       jmp putscxy         ;l-string.asm
.9a03	4c 70 96	vputscyx       jmp putscyx         ;l-string.asm
.9a06	4c 38 96	vputsxy        jmp putsxy          ;l-string.asm
.9a09	4c 2a 96	vputsyx        jmp putsyx          ;l-string.asm
.9a0c	4c 5e 90	vputyxhex      jmp putyxhex        ;l-conv.asm
.9a0f	4c ef 93	vrolword       jmp rolword         ;l-math.asm
.9a12	4c 4d 94	vrolzp1        jmp rolzp1          ;l-mem.asm
.9a15	4c 6b 94	vrolzp2        jmp rolzp2          ;l-mem.asm
.9a18	4c 5c 94	vrorzp1        jmp rorzp1          ;l-mem.asm
.9a1b	4c 7a 94	vrorzp2        jmp rorzp2          ;l-mem.asm
.9a1e	4c b9 95	vscrnrest      jmp scrnrest        ;l-screen.asm
.9a21	4c a6 95	vscrnsave      jmp scrnsave        ;l-screen.asm
.9a24	4c f2 95	vsetcarptr     jmp setcarptr       ;l-screen.asm
.9a27	4c 03 96	vsetcolptr     jmp setcolptr       ;l-screen.asm
.9a2a	4c 75 93	vshowkey       jmp showkey         ;l-keyb.asm
.9a2d	4c 4a 91	vstrhexval     jmp strhexval       ;l-conv.asm
.9a30	4c d8 96	vstrlen        jmp strlen          ;l-string.asm
.9a33	4c d2 93	vsubatoyx      jmp subatoyx        ;l-math.asm
.9a36	4c 59 93	vwaitkey       jmp waitkey         ;l-keyb.asm
.9a39	4c 6c 93	vwaitspace     jmp waitspace       ;l-keyb.asm
.9a3c	4c 23 93	vwaitstop      jmp waitstop        ;l-keyb.asm
.9a3f	4c 89 94	vyxtoptr       jmp yxtoptr         ;l-mem.asm
.9a42	4c cc 95	vzp1tozp2      jmp zp1tozp2        ;l-screen.asm
.9a45	4c df 95	vzp2tozp1      jmp zp2tozp1        ;l-screen.asm

;******  Return to file: rom9000.asm


;******  End of listing
