
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L fill.txt -o fill.prg fill.asm
; Mon Mar 28 23:21:55 2022

;Offset	;Hex		;Source
.08ce	90 03		               bcc  norep1
.08d0	ee f6 08	               inc  straddr+1
.08d3	ee f5 08	norep1         inc  straddr
.08d6	90 03		               bcc  norep2
.08d8	ee f6 08	               inc  straddr+1
.08db	ad f5 08	norep2         lda  straddr
.08de	ac f6 08	               ldy  straddr+1
.08e1	20 46 08	               jsr  puts
.08e4	ad fa 08	               lda  zp1+1
.08e7	85 fc		               sta  zpage1+1
.08e9	ad f9 08	               lda  zp1
.08ec	85 fb		               sta  zpage1
.08ee	68		               pla
.08ef	aa		               tax
.08f0	68		               pla
.08f1	a8		               tay
.08f2	68		               pla
.08f3	28		               plp
.08f4	60		               rts
>08f5	00 00		straddr   .word     $00
>08f7	00		px        .byte     $00
>08f8	00		py        .byte     $00
>08f9	00 00		zp1       .word     $00
.08fb			putscxy
.08fb	08		               php
.08fc	8e 51 09	               stx  straddr
.08ff	8c 52 09	               sty  straddr+1
.0902	48		               pha
.0903	98		               tya
.0904	48		               pha
.0905	8a		               txa
.0906	48		               pha
.0907	a5 fb		               lda  zpage1
.0909	8d 54 09	               sta  zp1
.090c	a5 fc		               lda  zpage1+1
.090e	8d 55 09	               sta  zp1+1
.0911	ad 52 09	               lda  straddr+1
.0914	85 fc		               sta  zpage1+1
.0916	ad 51 09	               lda  straddr
.0919	85 fb		               sta  zpage1
.091b	ad 86 02	               lda  bascol
.091e	8d 53 09	               sta  bc
.0921	a0 00		               ldy #$00
.0923	b1 fb		               lda  (zpage1),y
.0925	8d 86 02	               sta  bascol
.0928	18		               clc
.0929	ee 51 09	               inc  straddr
.092c	90 03		               bcc  norep1
.092e	ee 52 09	               inc  straddr+1
.0931	ad 51 09	norep1         lda  straddr
.0934	ac 52 09	               ldy  straddr+1
.0937	20 90 08	               jsr  putsxy
.093a	ad 53 09	               lda  bc
.093d	8d 86 02	               sta  bascol
.0940	ad 55 09	               lda  zp1+1
.0943	85 fc		               sta  zpage1+1
.0945	ad 54 09	               lda  zp1
.0948	85 fb		               sta  zpage1
.094a	68		               pla
.094b	aa		               tax
.094c	68		               pla
.094d	a8		               tay
.094e	68		               pla
.094f	28		               plp
.0950	60		               rts
>0951	00 00		straddr  .word      $00
>0953	00		bc       .byte      $00
>0954	00 00		zp1      .word      $00
.0956			putrahex
.0956	08		               php
.0957	48		               pha
.0958	20 24 0a	               jsr  a2hex
.095b	a9 0c		               lda  #<a2hexstr
.095d	a0 0a		               ldy  #>a2hexstr
.095f	20 46 08	               jsr  puts
.0962	68		               pla
.0963	28		               plp
.0964	60		               rts
.0965			kputrahexxy
.0965			bputrahexxy
.0965			putrahexxy
.0965	08		               php
.0966	20 24 0a	               jsr  a2hex
.0969	a9 09		               lda  #<a2hexpos
.096b	a0 0a		               ldy  #>a2hexpos
.096d	20 90 08	               jsr  putsxy
.0970	68		               pla
.0971	28		               plp
.0972	60		               rts
.0973			putrahexcxy
.0973	08		               php
.0974	20 24 0a	               jsr  a2hex
.0977	a9 09		               lda  #<a2hexpos
.0979	a0 0a		               ldy  #>a2hexpos
.097b	20 fb 08	               jsr  putscxy
.097e	68		               pla
.097f	28		               plp
.0980	60		               rts
.0981			setinverse
.0981	48		               pha
.0982	a9 12		               lda  #$12
.0984	20 d2 ff	               jsr  $ffd2
.0987	68		               pla
.0988	60		               rts
.0989			clrinverse
.0989	48		               pha
.098a	a9 92		               lda  #$92
.098c	20 d2 ff	               jsr  $ffd2
.098f	68		               pla
.0990	60		               rts

;******  Return to file: fill.asm


;******  Processing file: "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0991			push
.0991	08		          php            ; stack : flg, pcl, pch
.0992	78		          sei
.0993	8d cd 09	          sta  ra        ; save a
.0996	68		          pla            ; stack : pcl, pch
.0997	8d cc 09	          sta  rp        ; save rp
.099a	68		          pla            ; stack : pch
.099b	8d ce 09	          sta  pc        ; save pcl
.099e	68		          pla            ; stack : -
.099f	8d cf 09	          sta  pc+1      ; save pch
.09a2	a5 fb		          lda  zpage1    ; get zpage1 low byte
.09a4	48		          pha            ; stack : zp1l
.09a5	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.09a7	48		          pha            ; stack : zp1h, zp1l
.09a8	a5 fd		          lda  zpage2    ; get zpage2 low byte
.09aa	48		          pha            ; stack : zp2l, zp1h, zp1l
.09ab	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.09ad	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.09ae	ad cc 09	          lda  rp        ; get rp
.09b1	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.09b2	ad cd 09	          lda  ra        ; get a
.09b5	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09b6	8a		          txa            ; get x
.09b7	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09b8	98		          tya            ; get y
.09b9	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ba	ad cf 09	          lda  pc+1      ; get pch
.09bd	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09be	ad ce 09	          lda  pc        ; get pcl
.09c1	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c2	ad cc 09	          lda  rp        ; get rp
.09c5	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c6	ad cd 09	          lda  ra        ; get a
.09c9	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ca	58		          cli
.09cb	60		          rts
>09cc	00		rp        .byte     0
>09cd	00		ra        .byte     0
>09ce	00 00		pc        .word     0
.09d0			pull
.09d0			pop
.09d0	78		          sei
.09d1	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d2	8d 05 0a	          sta  pc        ; save pcl
.09d5	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d6	8d 06 0a	          sta  pc+1      ; save pch
.09d9	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09da	a8		          tay            ; set y
.09db	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09dc	aa		          tax            ; set x
.09dd	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.09de	8d 04 0a	          sta  ra        ; save a
.09e1	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.09e2	8d 03 0a	          sta  rp        ; save rp
.09e5	68		          pla            ; stack : zp2l, zp1h, zp1l
.09e6	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.09e8	68		          pla            ; stack : zp1h, zp1l
.09e9	85 fd		          sta  zpage2    ; get zpage2 High byte
.09eb	68		          pla            ; stack : zp1l
.09ec	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.09ee	68		          pla            ; stack :
.09ef	85 fb		          sta  zpage1    ; get zpage1 High byte
.09f1	ad 06 0a	          lda  pc+1      ; get pch
.09f4	48		          pha            ; stack : pch
.09f5	ad 05 0a	          lda  pc
.09f8	48		          pha            ; stack : pcl, pch
.09f9	ad 03 0a	          lda  rp        ; get rp
.09fc	48		          pha            ; stack : rp, pcl, pch
.09fd	ad 04 0a	          lda  ra        ; set ra
.0a00	58		          cli
.0a01	28		          plp            ; stack : pcl, pch
.0a02	60		          rts
>0a03	00		rp        .byte     0
>0a04	00		ra        .byte     0
>0a05	00 00		pc        .word     0

;******  Return to file: fill.asm


;******  Processing file: "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0a07	01		a2hexcol       .byte     1              ; pour aputscxy
>0a08	00		a2hexbkcol     .byte     %00000000
.0a09			a2hexpos
>0a09	00		a2hexpx        .byte     0              ; pour aputsxy
>0a0a	00		a2hexpy        .byte     0
>0a0b	24		a2hexprefix    .byte     "$"            ; pour aputs
>0a0c	00 00		a2hexstr       .word     $00
>0a0e	00 00		               .word     $00
>0a10	00		               .byte     0              ; 0 end string
.0a11			nib2hex
.0a11	08		               php
.0a12	29 0f		               and  #$0f
.0a14	f8		               sed
.0a15	18		               clc
.0a16	69 90		               adc  #$90
.0a18	69 40		               adc  #$40
.0a1a	d8		               cld
.0a1b	28		               plp
.0a1c	60		               rts
.0a1d			lsra4bits
.0a1d	08		               php
.0a1e	4a		               lsr
.0a1f	4a		               lsr
.0a20	4a		               lsr
.0a21	4a		               lsr
.0a22	28		               plp
.0a23	60		               rts
.0a24			a2hex
.0a24	08		               php
.0a25	48		               pha
.0a26	48		               pha
.0a27	20 1d 0a	               jsr  lsra4bits
.0a2a	20 11 0a	               jsr  nib2hex
.0a2d	8d 0c 0a	               sta  a2hexstr
.0a30	68		               pla
.0a31	20 11 0a	               jsr  nib2hex
.0a34	8d 0d 0a	               sta  a2hexstr+1
.0a37	a9 00		               lda  #$00                ; set end of string
.0a39	8d 0e 0a	               sta  a2hexstr+2
.0a3c	68		               pla
.0a3d	28		               plp
.0a3e	60		               rts
.0a3f			xy2hex
.0a3f	20 91 09	               jsr  push
.0a42	20 24 0a	               jsr  a2hex
.0a45	8a		               txa
.0a46	48		               pha
.0a47	20 1d 0a	               jsr  lsra4bits
.0a4a	20 11 0a	               jsr  nib2hex
.0a4d	8d 0c 0a	               sta  a2hexstr
.0a50	68		               pla
.0a51	20 11 0a	               jsr  nib2hex
.0a54	8d 0d 0a	               sta  a2hexstr+1
.0a57	98		               tya
.0a58	48		               pha
.0a59	20 1d 0a	               jsr  lsra4bits
.0a5c	20 11 0a	               jsr  nib2hex
.0a5f	8d 0e 0a	               sta  a2hexstr+2
.0a62	68		               pla
.0a63	20 11 0a	               jsr  nib2hex
.0a66	8d 0f 0a	               sta  a2hexstr+3
.0a69	a9 00		               lda  #$00                ; 0 ended string
.0a6b	8d 10 0a	               sta  a2hexstr+4
.0a6e	20 d0 09	               jsr  pop
.0a71			atobin
.0a71	20 91 09	               jsr     push
.0a74	a2 08		               ldx     #8
.0a76	a0 00		               ldy     #0
.0a78	2a		nextbit        rol
.0a79	48		               pha
.0a7a	29 01		               and     #1
.0a7c	20 11 0a	               jsr     nib2hex
.0a7f	99 90 0a	               sta     abin,y
.0a82	68		               pla
.0a83	c8		               iny
.0a84	ca		               dex
.0a85	d0 f1		               bne     nextbit
.0a87	a9 00		               lda     #0
.0a89	99 90 0a	               sta     abin,y
.0a8c	20 d0 09	               jsr     pull
.0a8f	60		               rts
>0a90	00 00 00 00	abin           .byte     0,0,0,0,0,0,0,0,0
>0a94	00 00 00 00 00
.0a99			putabin
.0a99	20 71 0a	               jsr     atobin
.0a9c	20 91 09	               jsr     push
.0a9f	a2 90		               ldx     #<abin
.0aa1	a0 0a		               ldy     #>abin
.0aa3	20 46 08	               jsr     puts
.0aa6	20 d0 09	               jsr     pop
.0aa9	60		               rts
.0aaa			putabinfmt
.0aaa	08		               php
.0aab	48		               pha
.0aac	a9 25		               lda     #"%"
.0aae	20 40 08	               jsr     putch
.0ab1	68		               pla
.0ab2	20 99 0a	               jsr     putabin
.0ab5	28		               plp
.0ab6	60		               rts
.0ab7			putabinxy
.0ab7	20 50 08	               jsr     gotoxy
.0aba	20 99 0a	               jsr     putabin
.0abd	60		               rts
.0abe			putabinfmtxy
.0abe	20 50 08	               jsr     gotoxy
.0ac1	20 aa 0a	               jsr     putabinfmt
.0ac4	60		               rts

;******  Return to file: fill.asm

.0ac5			main
.0ac5	20 10 08	                jsr scrmaninit
.0ac8	20 31 08	                jsr cls
.0acb	a9 d3		                lda <#loaded
.0acd	a0 0a		                ldy >#loaded
.0acf	20 46 08	                jsr puts
.0ad2	60		                rts
>0ad3	d0 52 4f 47	loaded          .text   "Program FILL.asm en memoire a 28672."
>0ad7	52 41 4d 20 c6 c9 cc cc 2e 41 53 4d 20 45 4e 20
>0ae7	4d 45 4d 4f 49 52 45 20 41 20 32 38 36 37 32 2e
>0af7	00		                .byte   0
.7000			fill
.7000	20 fd ae	                jsr b_chk4comma ;$aefd
.7003	20 8a ad	                jsr b_frmnum    ;$ad8a
.7006	20 f7 b7	                jsr b_getadr    ;$b7f7
.7009	a5 14		                lda $14
.700b	85 fb		                sta zpage1
.700d	a5 15		                lda $15
.700f	85 fc		                sta zpage1+1
.7011	20 fd ae	                jsr b_chk4comma ;$aefd
.7014	20 8a ad	                jsr b_frmnum    ;$ad8a
.7017	20 f7 b7	                jsr b_getadr    ;$b7f7
.701a	a5 14		                lda $14
.701c	8d 3c 03	                sta 828
.701f	a5 15		                lda $15
.7021	8d 3d 03	                sta 829
.7024	20 fd ae	                jsr b_chk4comma ;$aefd
.7027	20 8a ad	                jsr b_frmnum    ;$ad8a
.702a	20 f7 b7	                jsr b_getadr    ;$b7f7
.702d	a5 15		                lda $15
.702f	f0 03		                beq more
.7031	4c 48 b2	                jmp b_fcerr
.7034	a5 14		more            lda $14
.7036	8d 3e 03	                sta 830
.7039	a0 00		loop            ldy #0
.703b	ad 3e 03	                lda 830
.703e	91 fb		                sta (zpage1),y
.7040	20 57 70	                jsr add
.7043	a5 fb		                lda zpage1
.7045	cd 3c 03	                cmp 828
.7048	f0 03		                beq check
.704a	4c 39 70	                jmp loop
.704d	a5 fc		check           lda zpage1+1
.704f	cd 3d 03	                cmp 829
.7052	f0 0b		                beq finish
.7054	4c 39 70	                jmp loop
.7057	e6 fb		add             inc zpage1
.7059	f0 01		                beq fcplus1
.705b	60		                rts
.705c	e6 fc		fcplus1         inc zpage1+1
.705e	60		                rts
.705f	60		finish          rts

;******  End of listing
