
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L move.txt -o move.prg move.asm
; Tue Mar 29 00:17:45 2022

;Offset	;Hex		;Source
.08d0	ee f6 08	               inc  straddr+1
.08d3	ee f5 08	norep1         inc  straddr
.08d6	90 03		               bcc  norep2
.08d8	ee f6 08	               inc  straddr+1
.08db	ad f5 08	norep2         lda  straddr
.08de	ac f6 08	               ldy  straddr+1
.08e1	20 46 08	               jsr  puts
.08e4	ad fa 08	               lda  zp1+1
.08e7	85 fc		               sta  zpage1+1
.08e9	ad f9 08	               lda  zp1
.08ec	85 fb		               sta  zpage1
.08ee	68		               pla
.08ef	aa		               tax
.08f0	68		               pla
.08f1	a8		               tay
.08f2	68		               pla
.08f3	28		               plp
.08f4	60		               rts
>08f5	00 00		straddr   .word     $00
>08f7	00		px        .byte     $00
>08f8	00		py        .byte     $00
>08f9	00 00		zp1       .word     $00
.08fb			putscxy
.08fb	08		               php
.08fc	8e 51 09	               stx  straddr
.08ff	8c 52 09	               sty  straddr+1
.0902	48		               pha
.0903	98		               tya
.0904	48		               pha
.0905	8a		               txa
.0906	48		               pha
.0907	a5 fb		               lda  zpage1
.0909	8d 54 09	               sta  zp1
.090c	a5 fc		               lda  zpage1+1
.090e	8d 55 09	               sta  zp1+1
.0911	ad 52 09	               lda  straddr+1
.0914	85 fc		               sta  zpage1+1
.0916	ad 51 09	               lda  straddr
.0919	85 fb		               sta  zpage1
.091b	ad 86 02	               lda  bascol
.091e	8d 53 09	               sta  bc
.0921	a0 00		               ldy #$00
.0923	b1 fb		               lda  (zpage1),y
.0925	8d 86 02	               sta  bascol
.0928	18		               clc
.0929	ee 51 09	               inc  straddr
.092c	90 03		               bcc  norep1
.092e	ee 52 09	               inc  straddr+1
.0931	ad 51 09	norep1         lda  straddr
.0934	ac 52 09	               ldy  straddr+1
.0937	20 90 08	               jsr  putsxy
.093a	ad 53 09	               lda  bc
.093d	8d 86 02	               sta  bascol
.0940	ad 55 09	               lda  zp1+1
.0943	85 fc		               sta  zpage1+1
.0945	ad 54 09	               lda  zp1
.0948	85 fb		               sta  zpage1
.094a	68		               pla
.094b	aa		               tax
.094c	68		               pla
.094d	a8		               tay
.094e	68		               pla
.094f	28		               plp
.0950	60		               rts
>0951	00 00		straddr  .word      $00
>0953	00		bc       .byte      $00
>0954	00 00		zp1      .word      $00
.0956			putrahex
.0956	08		               php
.0957	48		               pha
.0958	20 63 0b	               jsr  a2hex
.095b	a9 4b		               lda  #<a2hexstr
.095d	a0 0b		               ldy  #>a2hexstr
.095f	20 46 08	               jsr  puts
.0962	68		               pla
.0963	28		               plp
.0964	60		               rts
.0965			kputrahexxy
.0965			bputrahexxy
.0965			putrahexxy
.0965	08		               php
.0966	20 63 0b	               jsr  a2hex
.0969	a9 48		               lda  #<a2hexpos
.096b	a0 0b		               ldy  #>a2hexpos
.096d	20 90 08	               jsr  putsxy
.0970	68		               pla
.0971	28		               plp
.0972	60		               rts
.0973			putrahexcxy
.0973	08		               php
.0974	20 63 0b	               jsr  a2hex
.0977	a9 48		               lda  #<a2hexpos
.0979	a0 0b		               ldy  #>a2hexpos
.097b	20 fb 08	               jsr  putscxy
.097e	68		               pla
.097f	28		               plp
.0980	60		               rts
.0981			setinverse
.0981	48		               pha
.0982	a9 12		               lda  #$12
.0984	20 d2 ff	               jsr  $ffd2
.0987	68		               pla
.0988	60		               rts
.0989			clrinverse
.0989	48		               pha
.098a	a9 92		               lda  #$92
.098c	20 d2 ff	               jsr  $ffd2
.098f	68		               pla
.0990	60		               rts

;******  Return to file: move.asm


;******  Processing file: "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0991			push
.0991	08		          php            ; stack : flg, pcl, pch
.0992	78		          sei
.0993	8d cd 09	          sta  ra        ; save a
.0996	68		          pla            ; stack : pcl, pch
.0997	8d cc 09	          sta  rp        ; save rp
.099a	68		          pla            ; stack : pch
.099b	8d ce 09	          sta  pc        ; save pcl
.099e	68		          pla            ; stack : -
.099f	8d cf 09	          sta  pc+1      ; save pch
.09a2	a5 fb		          lda  zpage1    ; get zpage1 low byte
.09a4	48		          pha            ; stack : zp1l
.09a5	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.09a7	48		          pha            ; stack : zp1h, zp1l
.09a8	a5 fd		          lda  zpage2    ; get zpage2 low byte
.09aa	48		          pha            ; stack : zp2l, zp1h, zp1l
.09ab	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.09ad	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.09ae	ad cc 09	          lda  rp        ; get rp
.09b1	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.09b2	ad cd 09	          lda  ra        ; get a
.09b5	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09b6	8a		          txa            ; get x
.09b7	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09b8	98		          tya            ; get y
.09b9	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ba	ad cf 09	          lda  pc+1      ; get pch
.09bd	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09be	ad ce 09	          lda  pc        ; get pcl
.09c1	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c2	ad cc 09	          lda  rp        ; get rp
.09c5	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09c6	ad cd 09	          lda  ra        ; get a
.09c9	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09ca	58		          cli
.09cb	60		          rts
>09cc	00		rp        .byte     0
>09cd	00		ra        .byte     0
>09ce	00 00		pc        .word     0
.09d0			pull
.09d0			pop
.09d0	78		          sei
.09d1	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d2	8d 05 0a	          sta  pc        ; save pcl
.09d5	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.09d6	8d 06 0a	          sta  pc+1      ; save pch
.09d9	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.09da	a8		          tay            ; set y
.09db	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.09dc	aa		          tax            ; set x
.09dd	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.09de	8d 04 0a	          sta  ra        ; save a
.09e1	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.09e2	8d 03 0a	          sta  rp        ; save rp
.09e5	68		          pla            ; stack : zp2l, zp1h, zp1l
.09e6	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.09e8	68		          pla            ; stack : zp1h, zp1l
.09e9	85 fd		          sta  zpage2    ; get zpage2 High byte
.09eb	68		          pla            ; stack : zp1l
.09ec	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.09ee	68		          pla            ; stack :
.09ef	85 fb		          sta  zpage1    ; get zpage1 High byte
.09f1	ad 06 0a	          lda  pc+1      ; get pch
.09f4	48		          pha            ; stack : pch
.09f5	ad 05 0a	          lda  pc
.09f8	48		          pha            ; stack : pcl, pch
.09f9	ad 03 0a	          lda  rp        ; get rp
.09fc	48		          pha            ; stack : rp, pcl, pch
.09fd	ad 04 0a	          lda  ra        ; set ra
.0a00	58		          cli
.0a01	28		          plp            ; stack : pcl, pch
.0a02	60		          rts
>0a03	00		rp        .byte     0
>0a04	00		ra        .byte     0
>0a05	00 00		pc        .word     0

;******  Return to file: move.asm


;******  Processing file: "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0a07			blkfill
.0a07	20 91 09	bf0            jsr  push
.0a0a	20 c6 0a	               jsr  savezp1
.0a0d	84 fc		               sty  zpage1+1
.0a0f	a0 00		               ldy  #$00
.0a11	84 fb		               sty  zpage1
.0a13	91 fb		bf1            sta  (zpage1),y
.0a15	c8		               iny
.0a16	d0 fb		               bne  bf1
.0a18	20 d5 0a	               jsr  restzp1
.0a1b	20 d0 09	               jsr  pop
.0a1e	60		               rts
.0a1f			memfill
.0a1f	20 91 09	               jsr  push
.0a22	20 07 0a	mf1            jsr  blkfill
.0a25	c8		               iny
.0a26	ca		               dex
.0a27	d0 f9		               bne  mf1
.0a29	20 d0 09	               jsr  pop
.0a2c	60		               rts
.0a2d			memmove
.0a2d	20 91 09	               jsr  push
.0a30	ba		               tsx            ; On se crée un pointeur ...
.0a31	8a		               txa
.0a32	18		               clc
.0a33	69 0b		               adc  #11
.0a35	a8		               tay
.0a36	a2 06		               ldx  #$06
.0a38	b9 00 01	nextbyte       lda  $0100,y
.0a3b	99 87 0a	               sta  words,y
.0a3e	c8		               iny
.0a3f	ca		               dex
.0a40	d0 f6		               bne  nextbyte
.0a42	ad 87 0a	               lda  s
.0a45	8d 5e 0a	               sta  source+1
.0a48	ad 88 0a	               lda  s+1
.0a4b	8d 5f 0a	               sta  source+2
.0a4e	ad 89 0a	               lda  d
.0a51	8d 5b 0a	               sta  destin+1
.0a54	ad 8a 0a	               lda  d+1
.0a57	8d 5c 0a	               sta  destin+2
.0a5a	ad ff ff	destin         lda  $ffff
.0a5d	8d ff ff	source         sta  $ffff
.0a60	ee 5b 0a	               inc  destin+1
.0a63	d0 03		               bne  src
.0a65	ee 5c 0a	               inc  destin+2
.0a68	ee 5e 0a	src            inc  source+1
.0a6b	d0 03		               bne  cnt
.0a6d	ee 5f 0a	               inc  source+2
.0a70	ad 8b 0a	cnt            lda  compte
.0a73	d0 08		               bne  decit
.0a75	ad 8c 0a	               lda  compte+1
.0a78	f0 09		               beq  fini
.0a7a	ce 8c 0a	               dec  compte+1
.0a7d	ce 8b 0a	decit          dec  compte
.0a80	4c 5a 0a	               jmp  destin
.0a83	20 d0 09	fini           jsr  pop
.0a86	60		               rts
.0a87			words
>0a87	00 00		s         .word     $0000
>0a89	00 00		d         .word     $0000
>0a8b	00 00		compte    .word     $0000
.0a8d			decword
.0a8d	20 91 09	               jsr  push
.0a90	86 fd		               stx  zpage2
.0a92	84 fe		               sty  zpage2+1
.0a94	20 d0 09	               jsr  pop
.0a97	60		               rts
.0a98			inczp1
.0a98	08		               php
.0a99	48		               pha
.0a9a	e6 fb		               inc  zpage1
.0a9c	d0 02		               bne  nopage
.0a9e	e6 fc		               inc  zpage1+1
.0aa0	68		nopage         pla
.0aa1	28		               plp
.0aa2	60		               rts
.0aa3			deczp1
.0aa3	08		               php
.0aa4	48		               pha
.0aa5	a5 fb		               lda  zpage1
.0aa7	d0 02		               bne  nopage
.0aa9	c6 fc		               dec  zpage1+1
.0aab	c6 fb		nopage         dec  zpage1
.0aad	28		               plp
.0aae	60		               rts
.0aaf			inczp2
.0aaf	08		               php
.0ab0	48		               pha
.0ab1	e6 fd		               inc  zpage2
.0ab3	d0 02		               bne  nopage
.0ab5	e6 fe		               inc  zpage2+1
.0ab7	68		nopage         pla
.0ab8	28		               plp
.0ab9	60		               rts
.0aba			deczp2
.0aba	08		               php
.0abb	48		               pha
.0abc	a5 fd		               lda  zpage2
.0abe	d0 02		               bne  nopage
.0ac0	c6 fe		               dec  zpage2+1
.0ac2	c6 fd		nopage         dec  zpage2
.0ac4	28		               plp
.0ac5	60		               rts
.0ac6			savezp1
.0ac6	08		               php
.0ac7	48		               pha
.0ac8	a5 fb		               lda  zpage1
.0aca	8d 42 0b	               sta  zp1
.0acd	a5 fc		               lda  zpage1+1
.0acf	8d 43 0b	               sta  zp1+1
.0ad2	68		               pla
.0ad3	28		               plp
.0ad4	60		               rts
.0ad5			restzp1
.0ad5	08		               php
.0ad6	48		               pha
.0ad7	ad 42 0b	               lda zp1
.0ada	85 fb		               sta zpage1
.0adc	ad 43 0b	               lda zp1+1
.0adf	85 fc		               sta zpage1+1
.0ae1	68		               pla
.0ae2	28		               plp
.0ae3	60		               rts
.0ae4			savezp2
.0ae4	08		         php
.0ae5	48		         pha
.0ae6	a5 fd		         lda zpage2
.0ae8	8d 44 0b	         sta zp2
.0aeb	a5 fe		         lda zpage2+1
.0aed	8d 45 0b	         sta zp2+1
.0af0	68		         pla
.0af1	28		         plp
.0af2	60		         rts
.0af3			restzp2
.0af3	08		                php
.0af4	48		                pha
.0af5	ad 44 0b	                lda  zp2
.0af8	85 fd		                sta  zpage2
.0afa	ad 45 0b	                lda  zp2+1
.0afd	85 fe		                sta  zpage2+1
.0aff	68		                pla
.0b00	28		                plp
.0b01	60		                rts
.0b02			xy2addr
.0b02	08		                php
.0b03	48		                pha
.0b04	8a		                txa
.0b05	48		                pha
.0b06	98		                tya
.0b07	48		                pha
.0b08	ad 3d 0b	                lda     addr1+1
.0b0b	8d 3f 0b	                sta     addr2+1
.0b0e	ad 3c 0b	                lda     addr1
.0b11	8d 3e 0b	                sta     addr2
.0b14	c0 00		                cpy     #$00
.0b16	f0 0f		                beq     addx
.0b18	18		moreline        clc
.0b19	6d 3b 0b	                adc     ymult
.0b1c	90 03		                bcc     norepy
.0b1e	ee 3f 0b	                inc     addr2+1
.0b21	8d 3e 0b	norepy          sta     addr2
.0b24	88		                dey
.0b25	d0 f1		                bne     moreline
.0b27	8a		addx            txa
.0b28	18		                clc
.0b29	6d 3e 0b	                adc     addr2
.0b2c	90 03		                bcc     thatsit
.0b2e	ee 3f 0b	                inc     addr2+1
.0b31	8d 3e 0b	thatsit         sta     addr2
.0b34	68		                pla
.0b35	a8		                tay
.0b36	68		                pla
.0b37	aa		                tax
.0b38	68		                pla
.0b39	28		                plp
.0b3a	60		                rts
>0b3b	28		ymult          .byte     40
>0b3c	00 00		addr1          .word     $0000
>0b3e	00 00		addr2          .word     $0000
>0b40	00 00		bytecnt        .word     $0000
>0b42	00 00		zp1        .word   $0000
>0b44	00 00		zp2        .word   $0000

;******  Return to file: move.asm


;******  Processing file: "/home/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0b46	01		a2hexcol       .byte     1              ; pour aputscxy
>0b47	00		a2hexbkcol     .byte     %00000000
.0b48			a2hexpos
>0b48	00		a2hexpx        .byte     0              ; pour aputsxy
>0b49	00		a2hexpy        .byte     0
>0b4a	24		a2hexprefix    .byte     "$"            ; pour aputs
>0b4b	00 00		a2hexstr       .word     $00
>0b4d	00 00		               .word     $00
>0b4f	00		               .byte     0              ; 0 end string
.0b50			nib2hex
.0b50	08		               php
.0b51	29 0f		               and  #$0f
.0b53	f8		               sed
.0b54	18		               clc
.0b55	69 90		               adc  #$90
.0b57	69 40		               adc  #$40
.0b59	d8		               cld
.0b5a	28		               plp
.0b5b	60		               rts
.0b5c			lsra4bits
.0b5c	08		               php
.0b5d	4a		               lsr
.0b5e	4a		               lsr
.0b5f	4a		               lsr
.0b60	4a		               lsr
.0b61	28		               plp
.0b62	60		               rts
.0b63			a2hex
.0b63	08		               php
.0b64	48		               pha
.0b65	48		               pha
.0b66	20 5c 0b	               jsr  lsra4bits
.0b69	20 50 0b	               jsr  nib2hex
.0b6c	8d 4b 0b	               sta  a2hexstr
.0b6f	68		               pla
.0b70	20 50 0b	               jsr  nib2hex
.0b73	8d 4c 0b	               sta  a2hexstr+1
.0b76	a9 00		               lda  #$00                ; set end of string
.0b78	8d 4d 0b	               sta  a2hexstr+2
.0b7b	68		               pla
.0b7c	28		               plp
.0b7d	60		               rts
.0b7e			xy2hex
.0b7e	20 91 09	               jsr  push
.0b81	20 63 0b	               jsr  a2hex
.0b84	8a		               txa
.0b85	48		               pha
.0b86	20 5c 0b	               jsr  lsra4bits
.0b89	20 50 0b	               jsr  nib2hex
.0b8c	8d 4b 0b	               sta  a2hexstr
.0b8f	68		               pla
.0b90	20 50 0b	               jsr  nib2hex
.0b93	8d 4c 0b	               sta  a2hexstr+1
.0b96	98		               tya
.0b97	48		               pha
.0b98	20 5c 0b	               jsr  lsra4bits
.0b9b	20 50 0b	               jsr  nib2hex
.0b9e	8d 4d 0b	               sta  a2hexstr+2
.0ba1	68		               pla
.0ba2	20 50 0b	               jsr  nib2hex
.0ba5	8d 4e 0b	               sta  a2hexstr+3
.0ba8	a9 00		               lda  #$00                ; 0 ended string
.0baa	8d 4f 0b	               sta  a2hexstr+4
.0bad	20 d0 09	               jsr  pop
.0bb0			atobin
.0bb0	20 91 09	               jsr     push
.0bb3	a2 08		               ldx     #8
.0bb5	a0 00		               ldy     #0
.0bb7	2a		nextbit        rol
.0bb8	48		               pha
.0bb9	29 01		               and     #1
.0bbb	20 50 0b	               jsr     nib2hex
.0bbe	99 cf 0b	               sta     abin,y
.0bc1	68		               pla
.0bc2	c8		               iny
.0bc3	ca		               dex
.0bc4	d0 f1		               bne     nextbit
.0bc6	a9 00		               lda     #0
.0bc8	99 cf 0b	               sta     abin,y
.0bcb	20 d0 09	               jsr     pull
.0bce	60		               rts
>0bcf	00 00 00 00	abin           .byte     0,0,0,0,0,0,0,0,0
>0bd3	00 00 00 00 00
.0bd8			putabin
.0bd8	20 b0 0b	               jsr     atobin
.0bdb	20 91 09	               jsr     push
.0bde	a2 cf		               ldx     #<abin
.0be0	a0 0b		               ldy     #>abin
.0be2	20 46 08	               jsr     puts
.0be5	20 d0 09	               jsr     pop
.0be8	60		               rts
.0be9			putabinfmt
.0be9	08		               php
.0bea	48		               pha
.0beb	a9 25		               lda     #"%"
.0bed	20 40 08	               jsr     putch
.0bf0	68		               pla
.0bf1	20 d8 0b	               jsr     putabin
.0bf4	28		               plp
.0bf5	60		               rts
.0bf6			putabinxy
.0bf6	20 50 08	               jsr     gotoxy
.0bf9	20 d8 0b	               jsr     putabin
.0bfc	60		               rts
.0bfd			putabinfmtxy
.0bfd	20 50 08	               jsr     gotoxy
.0c00	20 e9 0b	               jsr     putabinfmt
.0c03	60		               rts

;******  Return to file: move.asm

.0c04			main
.0c04	20 10 08	                jsr scrmaninit
.0c07	20 31 08	                jsr cls
.0c0a	a9 12		                lda <#loaded
.0c0c	a0 0c		                ldy >#loaded
.0c0e	20 46 08	                jsr puts
.0c11	60		                rts
>0c12	d0 52 4f 47	loaded          .text   "Program MOVE.asm en memoire a 24576."
>0c16	52 41 4d 20 cd cf d6 c5 2e 41 53 4d 20 45 4e 20
>0c26	4d 45 4d 4f 49 52 45 20 41 20 32 34 35 37 36 2e
>0c36	00		                .byte   0
.6000			move
.6000	20 fd ae	                jsr b_chk4comma ;$aefd
.6003	20 8a ad	                jsr b_frmnum    ;$ad8a
.6006	20 f7 b7	                jsr b_getadr    ;$b7f7
.6009	a5 14		                lda $14
.600b	8d 6e 60	                sta temp
.600e	a5 15		                lda $15
.6010	8d 6f 60	                sta temp+1
.6013	20 fd ae	                jsr b_chk4comma ;$aefd
.6016	20 8a ad	                jsr b_frmnum    ;$ad8a
.6019	20 f7 b7	                jsr b_getadr    ;$b7f7
.601c	a5 14		                lda $14
.601e	8d 70 60	                sta temp+2
.6021	a5 15		                lda $15
.6023	8d 71 60	                sta temp+3
.6026	20 fd ae	                jsr b_chk4comma ;$aefd
.6029	20 8a ad	                jsr b_frmnum    ;$ad8a
.602c	20 f7 b7	                jsr b_getadr    ;$b7f7
.602f	a5 14		                lda $14
.6031	8d 72 60	                sta temp+4
.6034	a5 15		                lda $15
.6036	8d 73 60	                sta temp+5
.6039	ad 6e 60	                lda temp
.603c	85 fb		                sta zpage1
.603e	ad 6f 60	                lda temp+1
.6041	85 fc		                sta zpage1+1
.6043	ad 72 60	                lda temp+4
.6046	85 fd		                sta zpage2
.6048	ad 73 60	                lda temp+5
.604b	85 fe		                sta zpage2+1
.604d	a0 00		                ldy #$00
.604f	b1 fb		loop            lda (zpage1),y
.6051	91 fd		                sta (zpage2),y
.6053	20 98 0a	                jsr inczp1
.6056	20 af 0a	                jsr inczp2
.6059	a5 fb		                lda zpage1
.605b	cd 70 60	                cmp temp+2
.605e	f0 03		                beq check
.6060	4c 4f 60	                jmp loop
.6063	a5 fc		check           lda zpage1+1
.6065	cd 71 60	                cmp temp+3
.6068	f0 03		                beq finish
.606a	4c 4f 60	                jmp loop
.606d	60		finish          rts
>606e	00 00 00 00	temp            .byte 0,0,0,0,0,0
>6072	00 00

;******  End of listing
