
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L 01-fill.txt -o 01-fill.prg 01-fill.asm
; Fri Dec  2 09:05:59 2022

;Offset	;Hex		;Source
=$bdd7			b_putfloat    = $bdd7 ; 49) Print Acc#1 float.          ;---;---;
=$bddd			b_num2str     = $bddd ; 50) Cnv num to str at $0100. *48;a-y;---; a=#$00, y=#$01

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_basic2.asm"

=0			bkcol0         =    0
=0			bkcol1         =    0
=0			bkcol2         =    0
=0			bkcol3         =    0
.0810			scrmaninit
.0810	20 34 09	               jsr  push           ; Sauvegarde le statut CPU
.0813	ad 18 d0	               lda  vicmemptr      ; Modifie le registre du VIC ...
.0816	29 fd		               and  #%11111101     ; ... pour le pointer à la ...
.0818	8d 18 d0	               sta  vicmemptr      ; ... page normale.
.081b	a9 06		               lda  #vbleu         ; Place la couleur vvert ...
.081d	8d 21 d0	               sta  vicbackcol     ; ... l'arrière plan.
.0820	a9 0e		               lda  #vbleu1        ; Place la couleur vbleu ...
.0822	8d 20 d0	               sta  vicbordcol     ; ... dans la bordure.
.0825	a9 01		               lda  #vblanc        ; Sélectionne le vblanc ...
.0827	8d 86 02	               sta  bascol         ; ... comme couleur des carac.
.082a	a9 0e		               lda  #$0e           ; Écrit le caractère ...
.082c	20 aa 08	               jsr  putch          ; ... [LOWERCASE].
.082f	20 54 08	               jsr  cls            ; On efface l'écran.
.0832	20 73 09	               jsr  pop            ; Récupère le statut CPU
.0835	60		               rts
.0836			scrnormal
.0836	20 34 09	               jsr  push
.0839	a9 0e		               lda  #vbleu1         ; Place la couleur vvert ...
.083b	8d 21 d0	               sta  vicbackcol     ; ... l'arrière plan.
.083e	a9 06		               lda  #vbleu         ; Place la couleur vbleu ...
.0840	8d 20 d0	               sta  vicbordcol     ; ... dans la bordure.
.0843	a9 06		               lda  #vbleu         ; Sélectionne le vblanc ...
.0845	8d 86 02	               sta  bascol         ; ... comme couleur des carac.
.0848	a9 8e		               lda  #$8e           ; Écrit le caractère ...
.084a	20 aa 08	               jsr  putch          ; ... [LOWERCASE].
.084d	20 54 08	               jsr  cls            ; On efface l'écran.
.0850	20 73 09	               jsr  pop
.0853	60		               rts
.0854			cls
.0854	08		               php                 ; Sauvegarde le registre de statut.
.0855	48		               pha                 ; Sauvegarde le registre A.
.0856	a9 93		               lda  #$93           ; Écrit le charactère ...
.0858	20 aa 08	               jsr  putch          ; ... [CLR-HOME].
.085b	68		               pla                 ; Récupère le registre A.
.085c	28		               plp                 ; Récupère le registre de statut.
.085d	60		               rts
.085e			gotoxy
.085e	20 34 09	               jsr  push
.0861	8a		               txa                 ; On doit effectuer cet échange ...
.0862	48		               pha                 ; ... entre X et Y parce que    ...
.0863	98		               tya                 ; ... la fonction PLOT prend la ...
.0864	aa		               tax                 ; ... colonne dans Y et la      ...
.0865	68		               pla                 ; ... ligne dans X. Ce qui est  ...
.0866	a8		               tay                 ; ... contre intuitif.          ...
.0867	18		               clc                 ; Carry = 0 : set cursor
.0868	20 f0 ff	               jsr  kplot          ; Appel au Kernal pour positionner.
.086b	20 73 09	               jsr  pop
.086e	60		               rts
.086f			cursor
=$0286			bascol    =    $0286
.086f	20 34 09	               jsr  push           ; Sauvegarde le statut CPU
.0872	90 12		               bcc  restore        ; Si Carry = 0 on veut positionner.
.0874	20 f0 ff	               jsr  kplot          ; Si non on veut récupérer ...
.0877	8c 99 08	               sty  cx             ; ... la colonne ...
.087a	8e 9a 08	               stx  cy             ; ... la ligne ...
.087d	ad 86 02	               lda  bascol         ; ... et on sauvegarde ...
.0880	8d 9b 08	               sta  bcol           ; ... la couleur.
.0883	4c 95 08	               jmp  out            ; c'est fini
.0886	ae 9a 08	restore        ldx  cy             ; On prend la ligne ...
.0889	ac 99 08	               ldy  cx             ; ... la colonne et ...
.088c	20 f0 ff	               jsr  kplot          ; ... on positionne le curseur.
.088f	ad 9b 08	               lda  bcol           ; On replace la couleur ...
.0892	8d 86 02	               sta  bascol         ; ... sauvegardée.
.0895	20 73 09	out            jsr  pop            ; Récupère le statut CPU
.0898	60		               rts
>0899	00		cx   .byte     $00
>089a	00		cy   .byte     $00
>089b	00		bcol .byte     $00
.089c			cursave
.089c	08		               php                 ; Sauvegarde le registre de statut.
.089d	38		               sec                 ; Place le Carry à 1.
.089e	20 6f 08	               jsr  cursor         ; Appel la fonction curseur.
.08a1	28		               plp                 ; Récupère le registre de statut.
.08a2	60		               rts
.08a3			curput
.08a3	08		               php                 ; Sauvegarde le registre de statut.
.08a4	18		               clc                 ; Place le Carry à 0.
.08a5	20 6f 08	               jsr  cursor         ; Appel la fonction curseur.
.08a8	28		               plp                 ; Récupère le registre de statut.
.08a9	60		               rts
.08aa			putch
.08aa	08		               php                 ; Sauvegarde le registre de statut.
.08ab	20 d2 ff	               jsr  chrout         ; Appel au Kernal pour afficher.
.08ae	28		               plp                 ; Récupère le registre de statut.
.08af	60		               rts
.08b0			puts
.08b0	20 34 09	               jsr  push           ; Sauvegarde le statut CPU
.08b3	86 fb		               stx  zpage1         ; Le LSB de l'adresse sur ZP1.
.08b5	84 fc		               sty  zpage1+1       ; Le MSB de l'adresse sur ZP1+1.
.08b7	a0 00		               ldy  #$00           ; On se fait un pointeur de caract.
.08b9	b1 fb		nextcar        lda  (zpage1),y     ; On charge chacun des caractères.
.08bb	c9 00		               cmp  #$00           ; Jusqu'à ce que nous rencontrons
.08bd	f0 07		               beq  out            ; ...  un 0.
.08bf	20 aa 08	               jsr  putch          ; Appel à Basic pour afficher.
.08c2	c8		               iny                 ; On déplace le pointeur.
.08c3	4c b9 08	               jmp  nextcar        ; On passe au suivant.
.08c6	20 73 09	out            jsr  pop            ; Récupère le statut CPU
.08c9	60		               rts
.08ca			putsxy
.08ca	20 34 09	               jsr  push
.08cd	86 fb		               stx  zpage1
.08cf	84 fc		               sty  zpage1+1
.08d1	a0 00		               ldy  #$00           ; On pointe sur le premier octets
.08d3	b1 fb		               lda  (zpage1),y     ; On récupère la colonne et ...
.08d5	aa		               tax                 ; ... on la sauvegarde.
.08d6	20 3b 0a	               jsr  inczp1         ; On passe au paramètre suivant.
.08d9	b1 fb		               lda  (zpage1),y     ; On récupère la ligne et ...
.08db	a8		               tay                 ; ... on la sauvegarde.
.08dc	20 5e 08	               jsr  gotoxy
.08df	20 3b 0a	               jsr  inczp1
.08e2	a6 fb		               ldx  zpage1
.08e4	a4 fc		               ldy  zpage1+1
.08e6	20 b0 08	               jsr  puts
.08e9	20 73 09	               jsr  pop
.08ec	60		               rts
.08ed			putscxy
.08ed	20 34 09	               jsr  push
.08f0	86 fb		               stx  zpage1         ; rX contient le LSB de l'adresse.
.08f2	84 fc		               sty  zpage1+1       ; rY contient le MSB de l'adresse.
.08f4	ad 86 02	               lda  bascol         ; Sauvegarde la couleur basic ...
.08f7	8d 0c 09	               sta  bc+1           ; ... dans une variable locale.
.08fa	a0 00		               ldy  #$00
.08fc	b1 fb		               lda  (zpage1),y     ; On charge le param de couleur ...
.08fe	8d 86 02	               sta  bascol         ; ... et on l'indique a BASIC.
.0901	20 3b 0a	               jsr  inczp1
.0904	a6 fb		               ldx  zpage1
.0906	a4 fc		               ldy  zpage1+1
.0908	20 ca 08	               jsr  putsxy
.090b	a9 00		bc             lda  #$00           ; On replace la couleur basic ...
.090d	8d 86 02	               sta  bascol         ; ... originale.
.0910	20 73 09	               jsr  pop
.0913	60		               rts
.0914			setinverse
.0914	08		               php
.0915	48		               pha                 ; Sauvegarde le registre A.
.0916	a9 12		               lda  #$12           ; Commande Inversion.
.0918	4c 22 09	               jmp  inverse        ; Branche àa l'action
.091b			clrinverse
.091b	08		               php                 ; Sauvegarde le CCR.
.091c	48		               pha                 ; Sauvegarde le registre A.
.091d	a9 92		               lda  #$92           ; Commande Annulation Inversion.
.091f	4c 22 09	               jmp  inverse        ; Branche àa l'action.
.0922			inverse
.0922	20 d2 ff	               jsr  $ffd2          ; Affiche la commande.
.0925	68		               pla                 ; Récupère le registre A.
.0926	28		               plp                 ; Récupère le CCR.
.0927	60		               rts
.0928			settxtcol
.0928	8d 86 02	               sta  bascol
.092b	60		               rts
.092c			setbgndcol
.092c	8d 21 d0	               sta  vicbackcol
.092f	60		               rts
.0930			setbordcol
.0930	8d 20 d0	               sta  vicbordcol
.0933	60		               rts

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0934			push
.0934	08		               php             ; stack : flg, pcl, pch
.0935	78		               sei
.0936	8d 70 09	               sta  ra         ; save a
.0939	68		               pla             ; stack : pcl, pch
.093a	8d 6f 09	               sta  rp         ; save rp
.093d	68		               pla             ; stack : pch
.093e	8d 71 09	               sta  pc         ; save pcl
.0941	68		               pla             ; stack : -
.0942	8d 72 09	               sta  pc+1       ; save pch
.0945	a5 fb		               lda  zpage1     ; get zpage1 low byte
.0947	48		               pha             ; stack : zp1l
.0948	a5 fc		               lda  zpage1+1   ; get zpage1 High byte
.094a	48		               pha             ; stack : zp1h, zp1l
.094b	a5 fd		               lda  zpage2     ; get zpage2 low byte
.094d	48		               pha             ; stack : zp2l, zp1h, zp1l
.094e	a5 fe		               lda  zpage2+1   ; get zpage2 High byte
.0950	48		               pha             ; stack : zp2h, zp2l, zp1h, zp1l
.0951	ad 6f 09	               lda  rp         ; get rp
.0954	48		               pha             ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0955	ad 70 09	               lda  ra         ; get a
.0958	48		               pha             ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0959	8a		               txa             ; get x
.095a	48		               pha             ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.095b	98		               tya             ; get y
.095c	48		               pha             ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.095d	ad 72 09	               lda  pc+1       ; get pch
.0960	48		               pha             ; st ack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0961	ad 71 09	               lda  pc         ; get pcl
.0964	48		               pha             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0965	ad 6f 09	               lda  rp         ; get rp
.0968	48		               pha             ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0969	ad 70 09	               lda  ra         ; get a
.096c	28		               plp             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.096d	58		               cli
.096e	60		               rts
>096f	00		rp             .byte           0
>0970	00		ra             .byte           0
>0971	00 00		pc             .word           0
.0973			pull
.0973			pop
.0973	78		               sei
.0974	68		               pla             ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0975	8d a8 09	               sta  pc         ; save pcl
.0978	68		               pla             ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0979	8d a9 09	               sta  pc+1       ; save pch
.097c	68		               pla             ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.097d	a8		               tay             ; set y
.097e	68		               pla             ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.097f	aa		               tax             ; set x
.0980	68		               pla             ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.0981	8d a7 09	               sta  ra         ; save a
.0984	68		               pla             ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0985	8d a6 09	               sta  rp         ; save rp
.0988	68		               pla             ; stack : zp2l, zp1h, zp1l
.0989	85 fe		               sta  zpage2+1   ; get zpage1 low byte
.098b	68		               pla             ; stack : zp1h, zp1l
.098c	85 fd		               sta  zpage2     ; get zpage2 High byte
.098e	68		               pla             ; stack : zp1l
.098f	85 fc		               sta  zpage1+1   ; get zpage2 low byte
.0991	68		               pla             ; stack :
.0992	85 fb		               sta  zpage1     ; get zpage1 High byte
.0994	ad a9 09	               lda  pc+1       ; get pch
.0997	48		               pha             ; stack : pch
.0998	ad a8 09	               lda  pc
.099b	48		               pha             ; stack : pcl, pch
.099c	ad a6 09	               lda  rp         ; get rp
.099f	48		               pha             ; stack : rp, pcl, pch
.09a0	ad a7 09	               lda  ra         ; set ra
.09a3	58		               cli
.09a4	28		               plp             ; stack : pcl, pch
.09a5	60		               rts
>09a6	00		rp             .byte           0
>09a7	00		ra             .byte           0
>09a8	00 00		pc             .word           0

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.09aa			blkfill
.09aa	20 34 09	bf0            jsr  push
.09ad	20 69 0a	               jsr  savezp1
.09b0	84 fc		               sty  zpage1+1
.09b2	a0 00		               ldy  #$00
.09b4	84 fb		               sty  zpage1
.09b6	91 fb		bf1            sta  (zpage1),y
.09b8	c8		               iny
.09b9	d0 fb		               bne  bf1
.09bb	20 78 0a	               jsr  restzp1
.09be	20 73 09	               jsr  pop
.09c1	60		               rts
.09c2			memfill
.09c2	20 34 09	               jsr  push
.09c5	20 aa 09	mf1            jsr  blkfill
.09c8	c8		               iny
.09c9	ca		               dex
.09ca	d0 f9		               bne  mf1
.09cc	20 73 09	               jsr  pop
.09cf	60		               rts
.09d0			memmove
.09d0	20 34 09	               jsr  push
.09d3	ba		               tsx            ; On se crée un pointeur ...
.09d4	8a		               txa
.09d5	18		               clc
.09d6	69 0b		               adc  #11
.09d8	a8		               tay
.09d9	a2 06		               ldx  #$06
.09db	b9 00 01	nextbyte       lda  $0100,y
.09de	99 2a 0a	               sta  words,y
.09e1	c8		               iny
.09e2	ca		               dex
.09e3	d0 f6		               bne  nextbyte
.09e5	ad 2a 0a	               lda  s
.09e8	8d 01 0a	               sta  source+1
.09eb	ad 2b 0a	               lda  s+1
.09ee	8d 02 0a	               sta  source+2
.09f1	ad 2c 0a	               lda  d
.09f4	8d fe 09	               sta  destin+1
.09f7	ad 2d 0a	               lda  d+1
.09fa	8d ff 09	               sta  destin+2
.09fd	ad ff ff	destin         lda  $ffff
.0a00	8d ff ff	source         sta  $ffff
.0a03	ee fe 09	               inc  destin+1
.0a06	d0 03		               bne  src
.0a08	ee ff 09	               inc  destin+2
.0a0b	ee 01 0a	src            inc  source+1
.0a0e	d0 03		               bne  cnt
.0a10	ee 02 0a	               inc  source+2
.0a13	ad 2e 0a	cnt            lda  compte
.0a16	d0 08		               bne  decit
.0a18	ad 2f 0a	               lda  compte+1
.0a1b	f0 09		               beq  fini
.0a1d	ce 2f 0a	               dec  compte+1
.0a20	ce 2e 0a	decit          dec  compte
.0a23	4c fd 09	               jmp  destin
.0a26	20 73 09	fini           jsr  pop
.0a29	60		               rts
.0a2a			words
>0a2a	00 00		s         .word     $0000
>0a2c	00 00		d         .word     $0000
>0a2e	00 00		compte    .word     $0000
.0a30			decword
.0a30	20 34 09	               jsr  push
.0a33	86 fd		               stx  zpage2
.0a35	84 fe		               sty  zpage2+1
.0a37	20 73 09	               jsr  pop
.0a3a	60		               rts
.0a3b			inczp1
.0a3b	08		               php
.0a3c	48		               pha
.0a3d	e6 fb		               inc  zpage1
.0a3f	d0 02		               bne  nopage
.0a41	e6 fc		               inc  zpage1+1
.0a43	68		nopage         pla
.0a44	28		               plp
.0a45	60		               rts
.0a46			deczp1
.0a46	08		               php
.0a47	48		               pha
.0a48	a5 fb		               lda  zpage1
.0a4a	d0 02		               bne  nopage
.0a4c	c6 fc		               dec  zpage1+1
.0a4e	c6 fb		nopage         dec  zpage1
.0a50	28		               plp
.0a51	60		               rts
.0a52			inczp2
.0a52	08		               php
.0a53	48		               pha
.0a54	e6 fd		               inc  zpage2
.0a56	d0 02		               bne  nopage
.0a58	e6 fe		               inc  zpage2+1
.0a5a	68		nopage         pla
.0a5b	28		               plp
.0a5c	60		               rts
.0a5d			deczp2
.0a5d	08		               php
.0a5e	48		               pha
.0a5f	a5 fd		               lda  zpage2
.0a61	d0 02		               bne  nopage
.0a63	c6 fe		               dec  zpage2+1
.0a65	c6 fd		nopage         dec  zpage2
.0a67	28		               plp
.0a68	60		               rts
.0a69			savezp1
.0a69	08		               php
.0a6a	48		               pha
.0a6b	a5 fb		               lda  zpage1
.0a6d	8d e5 0a	               sta  zp1
.0a70	a5 fc		               lda  zpage1+1
.0a72	8d e6 0a	               sta  zp1+1
.0a75	68		               pla
.0a76	28		               plp
.0a77	60		               rts
.0a78			restzp1
.0a78	08		               php
.0a79	48		               pha
.0a7a	ad e5 0a	               lda zp1
.0a7d	85 fb		               sta zpage1
.0a7f	ad e6 0a	               lda zp1+1
.0a82	85 fc		               sta zpage1+1
.0a84	68		               pla
.0a85	28		               plp
.0a86	60		               rts
.0a87			savezp2
.0a87	08		         php
.0a88	48		         pha
.0a89	a5 fd		         lda zpage2
.0a8b	8d e7 0a	         sta zp2
.0a8e	a5 fe		         lda zpage2+1
.0a90	8d e8 0a	         sta zp2+1
.0a93	68		         pla
.0a94	28		         plp
.0a95	60		         rts
.0a96			restzp2
.0a96	08		                php
.0a97	48		                pha
.0a98	ad e7 0a	                lda  zp2
.0a9b	85 fd		                sta  zpage2
.0a9d	ad e8 0a	                lda  zp2+1
.0aa0	85 fe		                sta  zpage2+1
.0aa2	68		                pla
.0aa3	28		                plp
.0aa4	60		                rts
.0aa5			xy2addr
.0aa5	08		                php
.0aa6	48		                pha
.0aa7	8a		                txa
.0aa8	48		                pha
.0aa9	98		                tya
.0aaa	48		                pha
.0aab	ad e0 0a	                lda     addr1+1
.0aae	8d e2 0a	                sta     addr2+1
.0ab1	ad df 0a	                lda     addr1
.0ab4	8d e1 0a	                sta     addr2
.0ab7	c0 00		                cpy     #$00
.0ab9	f0 0f		                beq     addx
.0abb	18		moreline        clc
.0abc	6d de 0a	                adc     ymult
.0abf	90 03		                bcc     norepy
.0ac1	ee e2 0a	                inc     addr2+1
.0ac4	8d e1 0a	norepy          sta     addr2
.0ac7	88		                dey
.0ac8	d0 f1		                bne     moreline
.0aca	8a		addx            txa
.0acb	18		                clc
.0acc	6d e1 0a	                adc     addr2
.0acf	90 03		                bcc     thatsit
.0ad1	ee e2 0a	                inc     addr2+1
.0ad4	8d e1 0a	thatsit         sta     addr2
.0ad7	68		                pla
.0ad8	a8		                tay
.0ad9	68		                pla
.0ada	aa		                tax
.0adb	68		                pla
.0adc	28		                plp
.0add	60		                rts
>0ade	28		ymult          .byte     40
>0adf	00 00		addr1          .word     $0000
>0ae1	00 00		addr2          .word     $0000
>0ae3	00 00		bytecnt        .word     $0000
>0ae5	00 00		zp1        .word   $0000
>0ae7	00 00		zp2        .word   $0000

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0ae9	00		a2hexbkcol     .byte     %00000000 ; Couleur arriere plan en mode MC.
>0aea	01		a2hexcol       .byte     1         ; Couleur du texte.
.0aeb			a2hexpos
>0aeb	00		a2hexpx        .byte     0         ; Colonne X
>0aec	00		a2hexpy        .byte     0         ; Ligne Y
>0aed	24		a2hexfmt       .byte     "$"       ; Le préfix de la chaine.
>0aee	00 00		a2hexstr       .word     $0000     ; Utilisé aussi pour la ...
>0af0	00 00		               .word     $0000     ; ...conversion 16 bit.
>0af2	00		               .byte     0         ; 0 Fin de chaine de caractères.
>0af3	00		a2binbkcol     .byte     %00000000 ; Couleur arriere plan en mode MC.
>0af4	01		a2bincol       .byte     1         ; Couleur du texte.
.0af5			a2binpos
>0af5	00		a2binpx        .byte     0         ; Colonne X
>0af6	00		a2binpy        .byte     0         ; Ligne Y
>0af7	25		a2binfmt       .byte     "%"       ; Le préfix de la chaine.
>0af8	00 00 00 00	a2bin          .byte     0,0,0,0   ; Utilisé aussi pour la ...
>0afc	00 00 00 00	               .byte     0,0,0,0   ; ...
>0b00	00 00 00 00	               .byte     0,0,0,0   ; ...
>0b04	00 00 00 00	               .byte     0,0,0,0   ; ... conversion 16 bit.
>0b08	00		               .byte     0         ; 0 Fin de chaine de caractères.
.0b09			nibtohex
.0b09	08		               php                 ; Sauvegarde le registre d'état.
.0b0a	29 0f		               and  #$0f           ; On masque le MSN.
.0b0c	f8		               sed                 ; On place le CPU en mode décimal.
.0b0d	18		               clc                 ; O -> Carry.
.0b0e	69 90		               adc  #$90           ; On ajoute 90.
.0b10	69 40		               adc  #$40           ; On ajoute 40.
.0b12	d8		               cld                 ; On place le CPU en mode hexa.
.0b13	28		               plp                 ; Récupère le registre d'état.
.0b14	60		               rts
.0b15			lsra4bits
.0b15	08		               php                 ; Sauvegarde le registre d'état.
.0b16	4a		               lsr                 ; Décale de   ...
.0b17	4a		               lsr                 ; ... 4 bits  ...
.0b18	4a		               lsr                 ; ... vers la ...
.0b19	4a		               lsr                 ; ... droite.
.0b1a	28		               plp                 ; Récupère le registre d'état.
.0b1b	60		               rts
.0b1c			atohex
.0b1c	08		               php                 ; Sauvegarde le registre d'état.
.0b1d	48		               pha                 ; Memorise le registre A.
.0b1e	48		               pha                 ; On le remémorise encore.
.0b1f	20 15 0b	               jsr  lsra4bits      ; On décale le MSN vers le LSN.
.0b22	20 09 0b	               jsr  nibtohex       ; On transforme le LSN en Petsci.
.0b25	8d ee 0a	               sta  a2hexstr       ; On le sauvegarde dans la chaine.
.0b28	68		               pla                 ; On récupère le registre A.
.0b29	20 09 0b	               jsr  nibtohex       ; On transforme le LSN en petscii.
.0b2c	8d ef 0a	               sta  a2hexstr+1     ; On le sauvegarde dans la chaine.
.0b2f	a9 00		               lda  #$00           ; On marque la fin de la ...
.0b31	8d f0 0a	               sta  a2hexstr+2     ; ... chaine d'un zéro.
.0b34	68		               pla                 ; On récupère le registre A.
.0b35	28		               plp                 ; Récupère le registre d'état.
.0b36	60		               rts
.0b37			putatohex
.0b37	20 34 09	               jsr  push           ; Sauvegarde le registre de statut.
.0b3a	20 1c 0b	               jsr  atohex         ; Transforme A en chaine hexa.
.0b3d	a2 ee		               ldx  #<a2hexstr     ; Charge le LSB et ...
.0b3f	a0 0a		               ldy  #>a2hexstr     ; le MSB de la chaine dans YYAA.
.0b41	20 b0 08	               jsr  puts           ; Affiche par la fonction BASIC.
.0b44	20 73 09	               jsr  pop            ; Récupère le registre de statut.
.0b47	60		               rts
.0b48			putatohexfmt
.0b48	20 34 09	               jsr  push           ; Sauvegarde le registre de statut.
.0b4b	20 1c 0b	               jsr  atohex         ; Transforme A en chaine hexa.
.0b4e	a2 ed		               ldx  #<a2hexfmt     ; Charge le LSB et ...
.0b50	a0 0a		               ldy  #>a2hexfmt     ; le MSB de la chaine dans YYAA.
.0b52	20 b0 08	               jsr  puts           ; Affiche par la fonction BASIC.
.0b55	20 73 09	               jsr  pop            ; Récupère le registre de statut.
.0b58	60		               rts
.0b59			xytohex
.0b59	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0b5c	98		               tya                 ; On place Y dans A (Le LSB du mot)
.0b5d	20 1c 0b	               jsr  atohex         ; On le converti en hexadécimal.
.0b60	ad ee 0a	               lda  a2hexstr       ; On ...
.0b63	48		               pha                 ; ... sauvegarde ...
.0b64	ad ef 0a	               lda  a2hexstr+1     ; ... la chaine  de la ...
.0b67	48		               pha                 ; ... première conversion ...
.0b68	ad f0 0a	               lda  a2hexstr+2     ; ... sur la ...
.0b6b	48		               pha                 ; ... pile.
.0b6c	8a		               txa                 ; On place X dans A (Le MSB du mot)
.0b6d	20 1c 0b	               jsr  atohex         ; On le converti en hexadécimal.
.0b70	68		               pla                 ; On ramène ...
.0b71	8d f2 0a	               sta  a2hexstr+4     ; ... la conversion sauvegardée ...
.0b74	68		               pla                 ; ... en prenant soin de la ...
.0b75	8d f1 0a	               sta  a2hexstr+3     ; ... placer à la suite de la ...
.0b78	68		               pla                 ; ... conversion ...
.0b79	8d f0 0a	               sta  a2hexstr+2     ; ... précédente.
.0b7c	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0b7f			atobin
.0b7f	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0b82	a2 08		               ldx  #8             ; Il y a 8 bits dans un octets.
.0b84	a0 00		               ldy  #0             ; Initialise le pointeur de chaine.
.0b86	2a		               rol                 ; comme le MSb passe par carry ...
.0b87	2a		nextbit        rol                 ; ... on le rol 2 fois au début.
.0b88	48		               pha                 ; Om mémorise A sur la pile.
.0b89	29 01		               and  #1             ; On basque tout sauf le bit 0.
.0b8b	20 09 0b	               jsr  nibtohex       ; On le transforme en Hexa.
.0b8e	99 f8 0a	               sta  a2bin,y        ; Place caractères du MSb au LSb.
.0b91	68		               pla                 ; On rappelle A de la pile.
.0b92	c8		               iny                 ; Pointe sur le caractère suivant.
.0b93	ca		               dex                 ; Un bit de fait.
.0b94	d0 f1		               bne  nextbit        ; S'il en reste un continue.
.0b96	a9 00		               lda  #0             ; On place le caractère de fin ...
.0b98	99 f8 0a	               sta  a2bin,y        ; ... à la fin de la chaine.
.0b9b	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0b9e	60		               rts
.0b9f			putatobin
.0b9f	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0ba2	20 7f 0b	               jsr  atobin         ; Conversion binaire -> chaine.
.0ba5	a2 f8		               ldx  #<a2bin        ; Pointe X et Y ...
.0ba7	a0 0a		               ldy  #>a2bin        ; ... sur l'adresse de la chaine.
.0ba9	20 b0 08	               jsr  puts           ; On affiche la chaine sans format.
.0bac	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0baf	60		               rts
.0bb0			putatobinfmt
.0bb0	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0bb3	20 7f 0b	               jsr  atobin         ; Conversion binaire -> chaine.
.0bb6	a2 f7		               ldx  #<a2binfmt     ; Pointe X et Y ...
.0bb8	a0 0a		               ldy  #>a2binfmt     ; ... sur l'adresse de la chaine.
.0bba	20 b0 08	               jsr  puts           ; On affiche la chaine formattée.
.0bbd	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0bc0	60		               rts
.0bc1			putatobinpos
.0bc1	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0bc4	ae f5 0a	               ldx  a2binpx        ; On lit les positions x col. ...
.0bc7	ac f6 0a	               ldy  a2binpy        ; ... et y ligne pour...
.0bca	20 5e 08	               jsr  gotoxy         ; ... positionner le curseur.
.0bcd	20 9f 0b	               jsr  putatobin      ; On affiche la chaine binaire.
.0bd0	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0bd3	60		               rts
.0bd4			putatobinxy
.0bd4	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0bd7	8e f5 0a	               stx  a2binpx        ; On mémorise les nouvelles ...
.0bda	8c f6 0a	               sty  a2binpy        ; ... positions x/y dans la chaine.
.0bdd	20 c1 0b	               jsr  putatobinpos   ; On affiche la chaine à sa ...
.0be0	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0be3	60		               rts
.0be4			putatobinfmtpos
.0be4	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0be7	ae f5 0a	               ldx  a2binpx        ; On lit les positions x col. ...
.0bea	ac f6 0a	               ldy  a2binpy        ; ... et y ligne pour...
.0bed	20 5e 08	               jsr  gotoxy         ; ... positionner le curseur.
.0bf0	20 b0 0b	               jsr  putatobinfmt   ; On affiche la chaine %binaire.
.0bf3	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0bf6	60		               rts
.0bf7			putatobinfmtxy
.0bf7	20 34 09	               jsr  push           ; Sauvegarde le statut du CPU.
.0bfa	8e f5 0a	               stx  a2binpx        ; On mémorise les nouvelles ...
