
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L prog1.txt -o prog1.prg prog1.asm
; Sat Jan  1 17:31:23 2022

;Offset	;Hex		;Source
.0a4a	a2 3b		               ldx     #<abin
.0a4c	a0 0a		               ldy     #>abin
.0a4e	20 c8 0b	               jsr     puts
.0a51	20 4f 08	               jsr     pop
.0a54	60		               rts
.0a55			putabinfmt
.0a55	08		               php
.0a56	48		               pha
.0a57	a9 25		               lda     #"%"
.0a59	20 a8 0b	               jsr     putch
.0a5c	68		               pla
.0a5d	20 44 0a	               jsr     putabin
.0a60	28		               plp
.0a61	60		               rts
.0a62			putabinxy
.0a62	20 4b 0c	               jsr     gotoxy
.0a65	20 44 0a	               jsr     putabin
.0a68	60		               rts
.0a69			putabinfmtxy
.0a69	20 4b 0c	               jsr     gotoxy
.0a6c	20 55 0a	               jsr     putabinfmt
.0a6f	60		               rts

;******  Return to file: prog1.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mc.asm"

>0a70	00 00		scrptr         .word     $00
>0a72	00 00		colptr         .word     $00
>0a74	01		curcol         .byte     $01
>0a75	0c		brdcol         .byte     $0c
>0a76	00		bkcol          .byte     %00000000
>0a77	01		vicbkcol       .byte     %00000001
>0a78	00		vicbkcol0      .byte     vnoir  ;$0b
>0a79	02		vicbkcol1      .byte     vrouge ;$0b
>0a7a	05		vicbkcol2      .byte     vvert  ;$0b
>0a7b	06		vicbkcol3      .byte     vbleu  ;$0b
>0a7c	00		inverse        .byte     $00
>0a7d	00 00 00 00	scraddr        .byte     0,0,0,0,0
>0a81	00
>0a82	00 00 00 00	coladdr        .byte     0,0,0,0,0
>0a86	00
=$00			bkcol0      =         %00000000
=$40			bkcol1      =         %01000000
=$80			bkcol2      =         %10000000
=$c0			bkcol3      =         %11000000
.0a87			scrmaninit
.0a87	08		               php
.0a88	48		               pha
.0a89	a9 15		               lda  #%00010101
.0a8b	8d 18 d0	               sta  $d018
.0a8e	ad 16 d0	               lda  $d016 ; 53270
.0a91	09 10		               ora  #%00010000
.0a93	29 ef		               and  #%11101111
.0a95	8d 16 d0	               sta  $d016 ; 53270
.0a98	ad 11 d0	               lda  $d011
.0a9b	09 40		               ora  #%01000000
.0a9d	8d 11 d0	               sta  $d011     ; 53270
.0aa0	ad 78 0a	               lda  vicbkcol0
.0aa3	8d 21 d0	               sta  $d021     ; 53281
.0aa6	ad 79 0a	               lda  vicbkcol1
.0aa9	8d 22 d0	               sta  $d022     ; 53282
.0aac	ad 7a 0a	               lda  vicbkcol2
.0aaf	8d 23 d0	               sta  $d023     ; 53283
.0ab2	ad 7b 0a	               lda  vicbkcol3
.0ab5	8d 24 d0	               sta  $d024     ; 54284
.0ab8	a5 00		               lda  bkcol0
.0aba	8d 76 0a	               sta  bkcol
.0abd	20 15 0b	               jsr      cls
.0ac0	68		               pla
.0ac1	28		               plp
.0ac2	60		               rts
.0ac3			curshome
.0ac3	08		               php
.0ac4	48		               pha
.0ac5	a9 00		               lda  #$00
.0ac7	8d 70 0a	               sta  scrptr
.0aca	a9 04		               lda  #$04
.0acc	8d 71 0a	               sta  scrptr+1
.0acf	20 00 0b	               jsr  synccolptr
.0ad2	ad 78 0a	               lda  vicbkcol0
.0ad5	8d 21 d0	               sta  $d021
.0ad8	ad 79 0a	               lda  vicbkcol1
.0adb	8d 22 d0	               sta  $d022
.0ade	ad 7a 0a	               lda  vicbkcol2
.0ae1	8d 23 d0	               sta  $d023
.0ae4	ad 7b 0a	               lda  vicbkcol3
.0ae7	8d 24 d0	               sta  $d024
.0aea	68		               pla
.0aeb	28		               plp
.0aec	60		               rts
.0aed			incscrptr
.0aed	08		               php
.0aee	48		               pha
.0aef	ee 70 0a	               inc  scrptr
.0af2	ad 70 0a	               lda  scrptr
.0af5	d0 03		               bne  pasdereport
.0af7	ee 71 0a	               inc  scrptr+1
.0afa	20 00 0b	pasdereport    jsr  synccolptr
.0afd	68		               pla
.0afe	28		               plp
.0aff	60		               rts
.0b00			synccolptr
.0b00	08		               php
.0b01	48		               pha
.0b02	ad 70 0a	               lda  scrptr
.0b05	8d 72 0a	               sta  colptr
.0b08	ad 71 0a	               lda  scrptr+1
.0b0b	29 03		               and  #%00000011
.0b0d	09 d8		               ora  #%11011000
.0b0f	8d 73 0a	               sta  colptr+1
.0b12	68		               pla
.0b13	28		               plp
.0b14	60		               rts
.0b15			cls
.0b15	20 10 08	               jsr  push
.0b18	a9 00		               lda  #$00
.0b1a	8d 70 0a	               sta  scrptr
.0b1d	a9 04		               lda  #$04
.0b1f	8d 71 0a	               sta  scrptr+1
.0b22	20 00 0b	               jsr  synccolptr
.0b25	20 cc 0c	               jsr  scrptr2zp1
.0b28	ad 75 0a	               lda  brdcol
.0b2b	8d 20 d0	               sta  vborder
.0b2e	ad 77 0a	               lda  vicbkcol
.0b31	8d 21 d0	               sta  vbkgrnd
.0b34	a9 20		               lda  #$20
.0b36	a2 04		               ldx  #4
.0b38	a0 00		nextline       ldy  #0
.0b3a	91 fb		nextcar        sta  (zpage1),y
.0b3c	a5 fc		               lda  zpage1+1
.0b3e	48		               pha
.0b3f	29 03		               and  #%00000011
.0b41	09 d8		               ora  #%11011000
.0b43	85 fc		               sta  zpage1+1
.0b45	a9 00		               lda  #0
.0b47	91 fb		               sta  (zpage1),y
.0b49	68		               pla
.0b4a	85 fc		               sta  zpage1+1
.0b4c	a9 20		               lda  #$20
.0b4e	88		               dey
.0b4f	d0 e9		               bne  nextcar
.0b51	e6 fc		               inc  zpage1+1
.0b53	ca		               dex
.0b54	d0 e4		               bne  nextcar
.0b56	a9 00		               lda  #$00
.0b58	8d 70 0a	               sta  scrptr
.0b5b	a9 04		               lda  #$04
.0b5d	8d 71 0a	               sta  scrptr+1
.0b60	20 00 0b	               jsr  synccolptr
.0b63	20 4f 08	               jsr  pop
.0b66	60		               rts
.0b67			setborder
.0b67	08		               php
.0b68	8d 75 0a	               sta  brdcol
.0b6b	8d 20 d0	               sta  vborder
.0b6e	28		               plp
.0b6f	60		               rts
.0b70			setinverse
.0b70	08		               php
.0b71	48		               pha
.0b72	a9 80		               lda  #%10000000
.0b74	8d 7c 0a	               sta  inverse
.0b77	68		               pla
.0b78	28		               plp
.0b79	60		               rts
.0b7a			clrinverse
.0b7a	08		               php
.0b7b	48		               pha
.0b7c	a9 00		               lda  #%00000000
.0b7e	8d 7c 0a	               sta  inverse
.0b81	68		               pla
.0b82	28		               plp
.0b83	60		               rts
.0b84			z2putch
.0b84	20 10 08	               jsr  push
.0b87	a0 00		               ldy  #$0
.0b89	b1 fd		               lda  (zpage2),y
.0b8b	20 a8 0b	               jsr  putch
.0b8e	20 4f 08	               jsr  pop
.0b91	60		               rts
.0b92			z2puts
.0b92	20 10 08	               jsr  push
.0b95	a0 00		               ldy  #$0
.0b97	b1 fd		nextcar        lda  (zpage2),y
.0b99	f0 09		               beq  endstr
.0b9b	20 84 0b	               jsr  z2putch
.0b9e	20 2e 09	               jsr  inczp2
.0ba1	4c 97 0b	               jmp  nextcar
.0ba4	20 4f 08	endstr         jsr  pop
.0ba7	60		               rts
.0ba8			putch
.0ba8	20 10 08	               jsr  push
.0bab	20 cc 0c	               jsr  scrptr2zp1
.0bae	29 3f		               and  #%00111111
.0bb0	0d 76 0a	               ora  bkcol
.0bb3	a0 00		               ldy  #0
.0bb5	91 fb		               sta  (zpage1),y
.0bb7	ae 73 0a	               ldx  colptr+1
.0bba	86 fc		               stx  zpage1+1
.0bbc	ad 74 0a	               lda  curcol
.0bbf	91 fb		               sta  (zpage1),y
.0bc1	20 ed 0a	               jsr  incscrptr
.0bc4	20 4f 08	               jsr  pop
.0bc7	60		               rts
.0bc8			puts
.0bc8	20 10 08	               jsr  push
.0bcb	86 fd		               stx  zpage2
.0bcd	84 fe		               sty  zpage2+1
.0bcf	20 92 0b	               jsr  z2puts
.0bd2			getout
.0bd2	20 4f 08	               jsr  pop
.0bd5	60		               rts
.0bd6			putsxy
.0bd6	20 10 08	               jsr  push
.0bd9	86 fd		               stx  zpage2
.0bdb	84 fe		               sty  zpage2+1
.0bdd	a0 00		               ldy  #0
.0bdf	b1 fd		               lda  (zpage2),y
.0be1	aa		               tax
.0be2	20 2e 09	               jsr  inczp2
.0be5	b1 fd		               lda  (zpage2),y
.0be7	a8		               tay
.0be8	20 4b 0c	               jsr  gotoxy
.0beb	20 2e 09	               jsr  inczp2
.0bee	20 92 0b	               jsr  z2puts
.0bf1	20 4f 08	               jsr  pop
.0bf4	60		               rts
.0bf5			putscxy
.0bf5	20 10 08	               jsr  push
.0bf8	86 fd		               stx  zpage2
.0bfa	84 fe		               sty  zpage2+1
.0bfc	a0 00		               ldy  #0
.0bfe	b1 fd		               lda  (zpage2),y
.0c00	20 26 0c	               jsr  setcurcol
.0c03	20 2e 09	               jsr  inczp2
.0c06	b1 fd		               lda  (zpage2),y
.0c08	29 03		               and  #$03
.0c0a	20 3b 0c	               jsr  setbkcol
.0c0d	20 2e 09	               jsr  inczp2
.0c10	b1 fd		               lda  (zpage2),y
.0c12	aa		               tax
.0c13	20 2e 09	               jsr  inczp2
.0c16	b1 fd		               lda  (zpage2),y
.0c18	a8		               tay
.0c19	20 4b 0c	               jsr  gotoxy
.0c1c	20 2e 09	               jsr  inczp2
.0c1f	20 92 0b	               jsr  z2puts
.0c22	20 4f 08	               jsr  pop
.0c25	60		               rts
.0c26			setcurcol
.0c26	08		               php
.0c27	8d 74 0a	               sta  curcol
.0c2a	28		               plp
.0c2b	60		               rts
.0c2c			setvicbkcol
.0c2c	08		               php
.0c2d	48		               pha
.0c2e	8a		               txa
.0c2f	29 03		               and  #$03
.0c31	aa		               tax
.0c32	68		               pla
.0c33	9d 78 0a	               sta  vicbkcol0,x
.0c36	9d 21 d0	               sta  $d021,x
.0c39	28		               plp
.0c3a	60		               rts
.0c3b			setbkcol
.0c3b	08		               php
.0c3c	48		               pha
.0c3d	0a		               asl
.0c3e	0a		               asl
.0c3f	0a		               asl
.0c40	0a		               asl
.0c41	0a		               asl
.0c42	0a		               asl
.0c43	29 c0		               and  #$c0
.0c45	8d 76 0a	               sta  bkcol
.0c48	68		               pla
.0c49	28		               plp
.0c4a	60		               rts
.0c4b			gotoxy
.0c4b	20 10 08	               jsr  push
.0c4e	20 c3 0a	               jsr  curshome
.0c51	c0 00		yagain         cpy  #0
.0c53	f0 09		               beq  setx
.0c55	a9 28		               lda  #40
.0c57	20 69 0c	               jsr  saddscrptr
.0c5a	88		               dey
.0c5b	4c 51 0c	               jmp  yagain
.0c5e	8a		setx           txa
.0c5f	20 69 0c	               jsr  saddscrptr
.0c62	20 00 0b	               jsr  synccolptr
.0c65	20 4f 08	               jsr  pop
.0c68	60		               rts
.0c69			saddscrptr
.0c69	08		               php
.0c6a	48		               pha
.0c6b	18		               clc
.0c6c	6d 70 0a	               adc  scrptr
.0c6f	8d 70 0a	               sta  scrptr
.0c72	90 03		               bcc  norep
.0c74	ee 71 0a	               inc  scrptr+1
.0c77	68		norep          pla
.0c78	28		               plp
.0c79	60		               rts
.0c7a			scrptr2str
.0c7a	20 10 08	               jsr  push
.0c7d	ad 71 0a	               lda  scrptr+1
.0c80	48		               pha
.0c81	20 da 09	               jsr  lsra4bits
.0c84	20 ce 09	               jsr  nib2hex
.0c87	8d 7d 0a	               sta  scraddr
.0c8a	68		               pla
.0c8b	20 da 09	               jsr  lsra4bits
.0c8e	20 ce 09	               jsr  nib2hex
.0c91	8d 7e 0a	               sta  scraddr+1
.0c94	ad 71 0a	               lda  scrptr+1
.0c97	48		               pha
.0c98	20 da 09	               jsr  lsra4bits
.0c9b	20 ce 09	               jsr  nib2hex
.0c9e	8d 7d 0a	               sta  scraddr
.0ca1	68		               pla
.0ca2	20 da 09	               jsr  lsra4bits
.0ca5	20 ce 09	               jsr  nib2hex
.0ca8	8d 7e 0a	               sta  scraddr+1
.0cab	ad 70 0a	               lda  scrptr
.0cae	48		               pha
.0caf	20 da 09	               jsr  lsra4bits
.0cb2	20 ce 09	               jsr  nib2hex
.0cb5	8d 7f 0a	               sta  scraddr+2
.0cb8	8d 84 0a	               sta  coladdr+2
.0cbb	68		               pla
.0cbc	20 da 09	               jsr  lsra4bits
.0cbf	20 ce 09	               jsr  nib2hex
.0cc2	8d 80 0a	               sta  scraddr+3
.0cc5	8d 85 0a	               sta  coladdr+3
.0cc8	20 4f 08	               jsr  pop
.0ccb	60		               rts
.0ccc			scrptr2zp1
.0ccc	08		               php
.0ccd	48		               pha
.0cce	ad 70 0a	               lda  scrptr
.0cd1	85 fb		               sta  zpage1
.0cd3	ad 71 0a	               lda  scrptr+1
.0cd6	85 fc		               sta  zpage1+1
.0cd8	68		               pla
.0cd9	28		               plp
.0cda	60		               rts
.0cdb			colptr2zp1
.0cdb	08		               php
.0cdc	48		               pha
.0cdd	ad 72 0a	               lda  colptr
.0ce0	85 fb		               sta  zpage1
.0ce2	ad 73 0a	               lda  colptr+1
.0ce5	85 fc		               sta  zpage1+1
.0ce7	68		               pla
.0ce8	28		               plp
.0ce9	60		               rts
.0cea			scrptr2zp2
.0cea	08		               php
.0ceb	48		               pha
.0cec	ad 70 0a	               lda  scrptr
.0cef	85 fd		               sta  zpage2
.0cf1	ad 71 0a	               lda  scrptr+1
.0cf4	85 fe		               sta  zpage2+1
.0cf6	68		               pla
.0cf7	28		               plp
.0cf8	60		               rts
.0cf9			colptr2zp2
.0cf9	08		               php
.0cfa	48		               pha
.0cfb	ad 72 0a	               lda  colptr
.0cfe	85 fd		               sta  zpage2
.0d00	ad 73 0a	               lda  colptr+1
.0d03	85 fe		               sta  zpage2+1
.0d05	68		               pla
.0d06	28		               plp
.0d07	60		               rts
.0d08			putrahex
.0d08	08		               php
.0d09	48		               pha
.0d0a	20 e1 09	               jsr     a2hex
.0d0d	a2 c5		               ldx     #<a2hexcol
.0d0f	a0 09		               ldy     #>a2hexcol
.0d11	20 c8 0b	               jsr     puts
.0d14	68		               pla
.0d15	28		               plp
.0d16	60		               rts
.0d17			putrahexxy
.0d17	08		               php
.0d18	48		               pha
.0d19	20 e1 09	               jsr  a2hex
.0d1c	a9 c6		               lda  #<a2hexpos
.0d1e	a0 09		               ldy  #>a2hexpos
.0d20	20 d6 0b	               jsr  putsxy
.0d23	68		               pla
.0d24	28		               plp
.0d25	60		               rts
.0d26			putrahexcxy
.0d26	08		               php
.0d27	68		               pla
.0d28	20 e1 09	               jsr  a2hex
.0d2b	a9 c6		               lda  #<a2hexpos
.0d2d	a0 09		               ldy  #>a2hexpos
.0d2f	20 f5 0b	               jsr  putscxy
.0d32	68		               pla
.0d33	28		               plp
.0d34	60		               rts

;******  Return to file: prog1.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0d35			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
=$c0			bkcol   =   bkcol3
.0d35	08		                php
.0d36	8d e7 0e	                sta  rega
.0d39	68		                pla
.0d3a	8d ea 0e	                sta  regp
.0d3d	8e e8 0e	                stx  regx
.0d40	8c e9 0e	                sty  regy
.0d43	ba		                tsx
.0d44	8e eb 0e	                stx  regs
.0d47	68		                pla
.0d48	8d ed 0e	                sta  regpcl
.0d4b	8d ee 0e	                sta  regpcl2
.0d4e	68		                pla
.0d4f	8d ec 0e	                sta  regpch
.0d52	ad e7 0e	                lda  rega
.0d55	48		                pha
.0d56	20 ce 09	                jsr  nib2hex
.0d59	8d 8a 0e	                sta  vala+1
.0d5c	68		                pla
.0d5d	20 da 09	                jsr  lsra4bits
.0d60	20 ce 09	                jsr  nib2hex
.0d63	8d 89 0e	                sta  vala
.0d66	ad e9 0e	                lda  regy
.0d69	48		                pha
.0d6a	20 ce 09	                jsr  nib2hex
.0d6d	8d a0 0e	                sta  valy+1
.0d70	68		                pla
.0d71	20 da 09	                jsr  lsra4bits
.0d74	20 ce 09	                jsr  nib2hex
.0d77	8d 9f 0e	                sta  valy
.0d7a	ad e8 0e	                lda  regx
.0d7d	48		                pha
.0d7e	20 ce 09	                jsr  nib2hex
.0d81	8d 95 0e	                sta  valx+1
.0d84	68		                pla
.0d85	20 da 09	                jsr  lsra4bits
.0d88	20 ce 09	                jsr  nib2hex
.0d8b	8d 94 0e	                sta  valx
.0d8e	ad ea 0e	                lda  regp
.0d91	48		                pha
.0d92	20 ce 09	                jsr  nib2hex
.0d95	8d ab 0e	                sta  valp+1
.0d98	68		                pla
.0d99	20 da 09	                jsr  lsra4bits
.0d9c	20 ce 09	                jsr  nib2hex
.0d9f	8d aa 0e	                sta  valp
.0da2	ad eb 0e	                lda  regs
.0da5	48		                pha
.0da6	20 ce 09	                jsr  nib2hex
.0da9	8d b6 0e	                sta  vals+1
.0dac	68		                pla
.0dad	20 da 09	                jsr  lsra4bits
.0db0	20 ce 09	                jsr  nib2hex
.0db3	8d b5 0e	                sta  vals
.0db6	ad ec 0e	                lda  regpch
.0db9	48		                pha
.0dba	20 ce 09	                jsr  nib2hex
.0dbd	8d c2 0e	                sta  valpch+1
.0dc0	68		                pla
.0dc1	20 da 09	                jsr  lsra4bits
.0dc4	20 ce 09	                jsr  nib2hex
.0dc7	8d c1 0e	                sta  valpch
.0dca	ad ed 0e	                lda  regpcl
.0dcd	48		                pha
.0dce	20 ce 09	                jsr  nib2hex
.0dd1	8d c4 0e	                sta  valpcl+1
.0dd4	68		                pla
.0dd5	20 da 09	                jsr  lsra4bits
.0dd8	20 ce 09	                jsr  nib2hex
.0ddb	8d c3 0e	                sta  valpcl
.0dde	a5 fb		                lda  zpage1
.0de0	48		                pha
.0de1	20 ce 09	                jsr  nib2hex
.0de4	8d d3 0e	                sta  valz1l
.0de7	68		                pla
.0de8	20 da 09	                jsr  lsra4bits
.0deb	20 ce 09	                jsr  nib2hex
.0dee	8d d4 0e	                sta  valz1l+1
.0df1	a5 fc		                lda  zpage1+1
.0df3	48		                pha
.0df4	20 ce 09	                jsr  nib2hex
.0df7	8d d1 0e	                sta  valz1h
.0dfa	68		                pla
.0dfb	20 da 09	                jsr  lsra4bits
.0dfe	20 ce 09	                jsr  nib2hex
.0e01	8d d2 0e	                sta  valz1h+1
.0e04	a5 fd		                lda  zpage2
.0e06	48		                pha
.0e07	20 ce 09	                jsr  nib2hex
.0e0a	8d e3 0e	                sta  valz2l
.0e0d	68		                pla
.0e0e	20 da 09	                jsr  lsra4bits
.0e11	20 ce 09	                jsr  nib2hex
.0e14	8d e4 0e	                sta  valz2l+1
.0e17	a5 fe		                lda  zpage2+1
.0e19	48		                pha
.0e1a	20 ce 09	                jsr  nib2hex
.0e1d	8d e1 0e	                sta  valz2h
.0e20	68		                pla
.0e21	20 da 09	                jsr  lsra4bits
.0e24	20 ce 09	                jsr  nib2hex
.0e27	8d e2 0e	                sta  valz2h+1
.0e2a	20 70 0b	                jsr  setinverse
.0e2d	78		                sei
.0e2e	a2 81		                ldx  #<srega
.0e30	a0 0e		                ldy  #>srega+1
.0e32	20 f5 0b	                jsr  putscxy
.0e35	a2 8c		                ldx  #<sregx
.0e37	a0 0e		                ldy  #>sregx+1
.0e39	20 f5 0b	                jsr  putscxy
.0e3c	a2 97		                ldx  #<sregy
.0e3e	a0 0e		                ldy  #>sregy+1
.0e40	20 f5 0b	                jsr  putscxy
.0e43	a2 a2		                ldx  #<sregp
.0e45	a0 0e		                ldy  #>sregp+1
.0e47	20 f5 0b	                jsr  putscxy
.0e4a	a2 ad		                ldx  #<sregs
.0e4c	a0 0e		                ldy  #>sregs+1
.0e4e	20 f5 0b	                jsr  putscxy
.0e51	a2 b8		                ldx  #<sregpc
.0e53	a0 0e		                ldy  #>sregpc+1
.0e55	20 f5 0b	                jsr  putscxy
.0e58	a2 c7		                ldx  #<sregz1
.0e5a	a0 0e		                ldy  #>sregz1+1
.0e5c	20 f5 0b	                jsr  putscxy
.0e5f	a2 d7		                ldx  #<sregz2
.0e61	a0 0e		                ldy  #>sregz2+1
.0e63	20 f5 0b	                jsr  putscxy
.0e66	58		                cli
.0e67	20 7a 0b	                jsr  clrinverse
.0e6a	ad ec 0e	                lda  regpch
.0e6d	48		                pha
.0e6e	ad ed 0e	                lda  regpcl
.0e71	48		                pha
.0e72	ac e9 0e	                ldy  regy
.0e75	ae e8 0e	                ldx  regx
.0e78	ad ea 0e	                lda  regp
.0e7b	48		                pha
.0e7c	ad e7 0e	                lda  rega
.0e7f	28		                plp
.0e80	60		                rts
>0e81	01 c0 00 17	srega   .byte   colr,bkcol,coln,line
>0e85	20 41 3a 24	        .text   ' a:$' ;4,24
>0e89	00 00 00	vala    .byte   0,0,0
>0e8c	01 c0 06 17	sregx   .byte   colr,bkcol,coln+6,line
>0e90	20 58 3a 24	        .text   ' x:$' ;4,24
>0e94	00 00 00	valx    .byte   0,0,0
>0e97	01 c0 0c 17	sregy   .byte   colr,bkcol,coln+12,line
>0e9b	20 59 3a 24	        .text   ' y:$' ;4,24
>0e9f	00 00 00	valy    .byte   0,0,0
>0ea2	01 c0 12 17	sregp   .byte   colr,bkcol,coln+18,line
>0ea6	20 50 3a 24	        .text   ' p:$' ;4,24
>0eaa	00 00 00	valp    .byte   0,0,0
>0ead	01 c0 18 17	sregs   .byte   colr,bkcol,coln+24,line
>0eb1	20 53 3a 24	        .text   ' s:$' ;4,24
>0eb5	00 00 00	vals    .byte   0,0,0
>0eb8	01 c0 1e 17	sregpc  .byte   colr,bkcol,coln+30,line
>0ebc	20 50 43 3a	        .text   ' pc:$' ;4,24
>0ec0	24
>0ec1	00 00		valpch  .byte   0,0
>0ec3	00 00 20 00	valpcl  .byte   0,0,32,0
>0ec7	01 c0 03 18	sregz1  .byte   colr,bkcol,coln+3,line+1
>0ecb	20 5a 50 31	        .text   ' zp1:$' ;4,24
>0ecf	3a 24
>0ed1	00 00		valz1h  .byte   0,0
>0ed3	00 00 20 00	valz1l  .byte   0,0,32,0
>0ed7	01 c0 0f 18	sregz2  .byte   colr,bkcol,coln+15,line+1
>0edb	20 5a 50 32	        .text   ' zp2:$' ;4,24
>0edf	3a 24
>0ee1	00 00		valz2h  .byte   0,0
>0ee3	00 00 20 00	valz2l  .byte   0,0,32,0
>0ee7	00		rega    .byte   0
>0ee8	00		regx    .byte   0
>0ee9	00		regy    .byte   0
>0eea	00		regp    .byte   0
>0eeb	00		regs    .byte   0
>0eec	00		regpch  .byte   0
>0eed	00		regpcl  .byte   0
>0eee	00		regpcl2 .byte   0
>0eef	00		vzp1h   .byte   0
>0ef0	00		vzp1l   .byte   0
>0ef1	00		vzp2h   .byte   0
>0ef2	00		vzp2l   .byte   0

;******  Return to file: prog1.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_joystick.asm"

=$dc00			js_2port       =    $dc00
=$dc01			js_1port       =    $dc01
=$dc02			js_2dir        =    $dc02
=$dc03			js_1dir        =    $dc03
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0ef3			js_init
.0ef3	20 10 08	               jsr  push
.0ef6	ad 03 dc	               lda  js_1dir
.0ef9	29 e0		               and  #$e0
.0efb	8d 03 dc	               sta  js_1dir
.0efe	ad 02 dc	               lda  js_2dir
.0f01	29 e0		               and  #$e0
.0f03	8d 02 dc	               sta  js_2dir
.0f06	20 4f 08	               jsr  pop
.0f09	60		               rts
.0f0a			js_scan
.0f0a	20 11 0f	               jsr  js_1scan
.0f0d	20 c0 0f	               jsr  js_2scan
.0f10	60		               rts
.0f11			js_1scan
.0f11	20 10 08	               jsr  push
.0f14	ad 01 dc	               lda  js_1port
.0f17	29 1f		               and  #$1f
.0f19	c9 00		               cmp  #$00
.0f1b	d0 03		               bne  p1scan
.0f1d	4c b0 0f	               jmp  port1_out
.0f20	49 1f		p1scan         eor  #$1f
.0f22	18		               clc
.0f23	4a		js_1b0         lsr
.0f24	90 14		               bcc  js_1b1
.0f26	48		               pha
.0f27	ee da 12	               inc  js_1flag
.0f2a	ad d6 12	               lda  js_1pixy
.0f2d	38		               sec
.0f2e	e9 02		               sbc  #js_yoffset
.0f30	c9 f0		               cmp  #$f0
.0f32	90 02		               bcc  sto1ym
.0f34	a9 00		               lda  #$00
.0f36	8d d6 12	sto1ym         sta  js_1pixy
.0f39	68		               pla
.0f3a	4a		js_1b1         lsr
.0f3b	90 14		               bcc  js_1b2
.0f3d	48		               pha
.0f3e	ee da 12	               inc  js_1flag
.0f41	ad d6 12	               lda  js_1pixy
.0f44	18		               clc
.0f45	69 02		               adc  #js_yoffset
.0f47	c9 c7		               cmp  #199
.0f49	90 02		               bcc  sto1yp
.0f4b	a9 c7		               lda  #199
.0f4d	8d d6 12	sto1yp         sta  js_1pixy
.0f50	68		               pla
.0f51	4a		js_1b2         lsr
.0f52	90 20		               bcc  js_1b3
.0f54	48		               pha
.0f55	ee da 12	               inc  js_1flag
.0f58	ad d4 12	               lda  js_1pixx
.0f5b	0d d5 12	               ora  js_1pixx+1
.0f5e	f0 13		               beq  js_1b2out
.0f60	38		               sec
.0f61	ad d4 12	               lda  js_1pixx
.0f64	e9 02		               sbc  #js_xoffset
.0f66	8d d4 12	               sta  js_1pixx
.0f69	b0 08		               bcs  js_1b2out
.0f6b	ad d5 12	               lda  js_1pixx+1
.0f6e	f0 03		               beq  js_1b2out
.0f70	ce d5 12	               dec  js_1pixx+1
.0f73	68		js_1b2out      pla
.0f74	4a		js_1b3         lsr
.0f75	90 22		               bcc  js_1b4
.0f77	48		               pha
.0f78	ee da 12	               inc  js_1flag
.0f7b	ad d5 12	               lda  js_1pixx+1
.0f7e	f0 0a		               beq  incj1x
.0f80	ad d4 12	               lda  js_1pixx
.0f83	c9 3c		               cmp  #$40-4
.0f85	30 03		               bmi  incj1x
.0f87	4c 98 0f	               jmp  js_1b3out
.0f8a	18		incj1x         clc
.0f8b	ad d4 12	               lda  js_1pixx
.0f8e	69 02		               adc  #js_xoffset
.0f90	8d d4 12	               sta  js_1pixx
.0f93	90 03		               bcc  js_1b3out
.0f95	ee d5 12	               inc  js_1pixx+1
.0f98	68		js_1b3out      pla
.0f99	4a		js_1b4          lsr                     ;Estce le bbouton fire (F)
.0f9a	90 14		                bcc     port1_out       ;Oui!
.0f9c	ee da 12	                inc     js_1flag
.0f9f	ee d9 12	                inc     js_1fire        ; on augmente le nombre de tir
.0fa2	a2 01		js_1wait        ldx     #$01
.0fa4	a0 ff		                ldy     #$ff
.0fa6	c8		js_1rel         iny
.0fa7	ad 01 dc	                lda     js_1port
.0faa	49 ff		                eor     #$ff
.0fac	29 10		                and     #$10
.0fae	d0 f6		                bne     js_1rel         ; des boutons
.0fb0	ad da 12	port1_out       lda     js_1flag
.0fb3	f0 08		                beq     out
.0fb5	20 b2 10	                jsr     js_1correct
.0fb8	a9 00		                lda     #0
.0fba	8d da 12	                sta     js_1flag
.0fbd	20 4f 08	out             jsr     pop
.0fc0			js_2scan
.0fc0	20 10 08	                jsr     push
.0fc3	ad 00 dc	port2           lda     js_2port
.0fc6	29 1f		                and     #$1f
.0fc8	c9 1f		                cmp	#$1f
.0fca	d0 03		                bne     p2scan
.0fcc	4c 83 10	                jmp     port2_out
.0fcf	49 1f		p2scan          eor     #$1f
.0fd1	a2 02		                ldx     #$02
.0fd3	18		                clc
.0fd4	4a		js_2b0          lsr                     ;On decale js_2 bit 0 dans C
.0fd5	90 14		                bcc     js_2b1          ;Est-ce vers le haut (U)
.0fd7	48		                pha                     ;On stack la valeur
.0fd8	ee e5 12	                inc     js_2flag
.0fdb	ad e1 12	                lda     js_2pixy        ;Oui!
