
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Wed Sep 24 15:39:16 2025

;Offset	;Hex		;Source
=9			kerr09         =    9    ; illegal device number.
=240			kerrf0         =    240  ; top-of-memory change rs-232 buffer allocation.

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/map-c64-vicii.asm

=$0400			viciiscn    =   $0400
=$0400			viciiscn0   =   $0400
=$04f0			viciiscn1   =   $04f0
=$05e0			viciiscn2   =   $05e0
=$06d0			viciiscn3   =   $06d0
=$d000			vic = $d000			; VicII C64 memorymap base address
=53248			vicsprt0x = vic+$00	; $d000, 53248 Sprt 0 Horizontal position (X)
=53249			vicsprt0y = vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53250			vicsprt1x = vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53251			vicsprt1y = vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53252			vicsprt2x = vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53253			vicsprt2y = vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53254			vicsprt3x = vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53255			vicsprt3y = vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53256			vicsprt4x = vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53257			vicsprt4y = vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53258			vicsprt5x = vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53259			vicsprt5y = vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53260			vicsprt6x = vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53261			vicsprt6y = vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53262			vicsprt7x = vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53263			vicsprt7y = vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53264			vicspxmsb = vic+$10	; $D010, 53264
=53265			vicctrl0v  = vic+$11	; $d011, 53265
=53265			vicmiscfnc = vicctrl0v
=53266			vicraster = vic+$12	; $d012, 53266	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp = vic+$13	; $d013, 53267	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp = vic+$14	; $d014, 53268	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl = vic+$15	; $d015, 53269	     	|s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h = vic+$16	; $d016, 53270
=53271			vicsprtexv = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr  = vic+$18	; $d018, 53272
=53273			vicirqreg  = vic+$19	; $d019, 53273
=53274			vicirqena  = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; $d01b, 53275		|s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; $d01c, 53276		|s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh = vic+$1d 	; $d01d, 53277		|s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol = vic+$1e 	; $d01e, 53278		|s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbakcol = vic+$1f ; $d01f, 53279		|s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol = vic+$20 	; $d020, 53280		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol  = vic+$21 	; $d021, 53281
=53281			vicback0col = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol0 = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53282			vicbackcol1 = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/header-c64.asm

>0801	29 08		bcmd1          .word bcmd2         ;Adresse de la commande basic suivante.
>0803	01 00		               .word 1             ;Numero de la ligne Basic.
>0805	8f		               .byte $8F           ;Le token de la commande REM du Basic
>0806	2a 50 52 4f	               .text "*programmation assembleur sur c64*"
>080a	47 52 41 4d 4d 41 54 49 4f 4e 20 41 53 53 45 4d
>081a	42 4c 45 55 52 20 53 55 52 20 43 36 34 2a
>0828	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0829	44 08		bcmd2          .word bcmd3         ;Adresse de la commande basic suivante.
>082b	02 00		               .word 2             ;Numero de la ligne Basic.
>082d	8f		               .byte $8F           ;Le token de la commande REM du Basic
>082e	2a 50 41 52	               .text "*par daniel lafrance*"
>0832	20 44 41 4e 49 45 4c 20 4c 41 46 52 41 4e 43 45
>0842	2a
>0843	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>0844	4f 08		bcmd3          .word bcmd4         ;Adresse de la commande basic suivante.
>0846	03 00		               .word 3             ;Numero de la ligne Basic.
>0848	9e		               .byte $9e           ;Le token de la commande SYS du Basic
>0849	30 32 31 32	               .text format("%05d",hpgmstart)
>084d	39
>084e	00		               .byte $00           ;Un zéro pour indiquer la fin de cette
>084f	00 00		bcmd4          .word $0000         ;L'adresse de la commande Basic suivante.
.0851	20 54 08	hpgmstart     jsr   main           ; Le programme principale doit s'appeler "main"

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/macros-64tass.asm


;******  Return to file: j2tester.asm

.0854			main
.0854	20 b0 0a	               jsr  scrmaninit
.0857	20 3e 0f	               jsr  js_init
.085a	a9 80		               lda  #$80
.085c	8d 03 0b	               sta  curcol
.085f	a9 00		               lda  #0
.0861	8d 21 d0	               sta  vicback0col
.0864	a9 02		               lda  #vrouge
.0866	8d 04 0b	               sta  brdcol
.0869	8d 20 d0	               sta  vicbordcol
.086c	20 bc 0a	               jsr  cls
.086f	a9 20		               lda  #$20
.0871	09 00		               ora  #%00000000
.0873	a0 04		               ldy  #$04
.0875	a2 04		               ldx  #$04
.0877	20 ca 1a	               jsr  memfill
.087a	a9 00		               lda  #$00
.087c	a0 d8		               ldy  #$d8
.087e	20 ca 1a	               jsr  memfill
.0881	20 96 13	               jsr  sprt_init
.0884	20 bf 0a	goagain        jsr  setinverse
.0887	20 5c 1a	               jsr  pushreg
.088a	a2 6f		               ldx  #<bstring1
.088c	a0 09		               ldy  #>bstring1
.088e	20 d4 0a	               jsr  putscxy
.0891	20 8b 1a	               jsr  popreg
.0894	20 5c 1a	               jsr  pushreg
.0897	a2 9c		               ldx  #<bstring2
.0899	a0 09		               ldy  #>bstring2
.089b	20 d4 0a	               jsr  putscxy
.089e	20 8b 1a	               jsr  popreg
.08a1	20 5c 1a	               jsr  pushreg
.08a4	a2 c9		               ldx  #<bstring3
.08a6	a0 09		               ldy  #>bstring3
.08a8	20 d4 0a	               jsr  putscxy
.08ab	20 8b 1a	               jsr  popreg
.08ae	20 5c 1a	               jsr  pushreg
.08b1	a2 f6		               ldx  #<bstring4
.08b3	a0 09		               ldy  #>bstring4
.08b5	20 d4 0a	               jsr  putscxy
.08b8	20 8b 1a	               jsr  popreg
.08bb	20 c2 0a	               jsr  clrinverse
.08be	20 5c 1a	               jsr  pushreg
.08c1	a2 0d		               ldx  #<js_status1
.08c3	a0 0a		               ldy  #>js_status1
.08c5	20 d4 0a	               jsr  putscxy
.08c8	20 8b 1a	               jsr  popreg
.08cb	20 5c 1a	               jsr  pushreg
.08ce	a2 25		               ldx  #<js_status2
.08d0	a0 0a		               ldy  #>js_status2
.08d2	20 d4 0a	               jsr  putscxy
.08d5	20 8b 1a	               jsr  popreg
.08d8	20 5c 1a	               jsr  pushreg
.08db	a2 3c		               ldx  #<js_status3
.08dd	a0 0a		               ldy  #>js_status3
.08df	20 d4 0a	               jsr  putscxy
.08e2	20 8b 1a	               jsr  popreg
.08e5	20 5c 1a	               jsr  pushreg
.08e8	a2 55		               ldx  #<js_status4
.08ea	a0 0a		               ldy  #>js_status4
.08ec	20 d4 0a	               jsr  putscxy
.08ef	20 8b 1a	               jsr  popreg
.08f2	20 5c 1a	               jsr  pushreg
.08f5	a2 6e		               ldx  #<js_status5
.08f7	a0 0a		               ldy  #>js_status5
.08f9	20 d4 0a	               jsr  putscxy
.08fc	20 8b 1a	               jsr  popreg
.08ff	20 5c 1a	               jsr  pushreg
.0902	a2 84		               ldx  #<js_status6
.0904	a0 0a		               ldy  #>js_status6
.0906	20 d4 0a	               jsr  putscxy
.0909	20 8b 1a	               jsr  popreg
.090c	20 5c 1a	               jsr  pushreg
.090f	a2 00		               ldx  #$00
.0911	a0 0f		               ldy  #$0f
.0913	20 e0 0a	               jsr  gotoxy
.0916	20 8b 1a	               jsr  popreg
.0919	a9 07		               lda  #vjaune
.091b	20 d7 0a	               jsr  setcurcol
.091e	a2 00		               ldx  #$00
.0920	20 dd 0a	               jsr  setbkcol
.0923	20 53 0f	looper         jsr  js_scan        ; ****** Un prob avec j2scan.
.0926	4c 26 09	INFINIE        jmp  INFINIE          ; Un branchement infinie.
.0929	20 3f 11	               jsr  js_showvals
.092c	20 62 12	               jsr  js_updatecurs
.092f	20 28 14	               jsr  sprt_move
.0932	a2 16		               ldx  #$16
.0934	a0 11		               ldy  #$11
.0936	20 e0 0a	               jsr  gotoxy
.0939	a9 03		               lda  #3
.093b	20 d7 0a	               jsr  setcurcol
.093e	ad 07 13	               lda  js_2fire
.0941	f0 e0		               beq  looper
.0943	ad 06 13	               lda  js_2y
.0946	c9 04		               cmp  #$04
.0948	d0 1d		               bne  nochange
.094a	ad 05 13	               lda  js_2x
.094d	c9 0b		               cmp  #$0b
.094f	30 16		               bmi  nochange
.0951	c9 1d		               cmp  #$1d
.0953	10 12		               bpl  nochange
.0955	ee f1 13	               inc  sprt_ptr
.0958	ad f1 13	               lda  sprt_ptr
.095b	c9 09		               cmp  #9
.095d	90 02		               bcc  drawsptr
.095f	a9 00		               lda  #$00
.0961	8d f1 13	drawsptr       sta  sprt_ptr
.0964	20 96 13	               jsr  sprt_init
.0967	4c 23 09	nochange       jmp  looper
.096a	20 e1 ff	out            jsr  kstop
.096d	60		               rts
>096e	00		onebyte        .byte     0
>096f	0e 40 00 00	bstring1       .byte     vbleu1,bkcol1,0,0
>0973	20 20 20 20	               .text     "      Visualisation du port jeu #2      "
>0977	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>0987	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>0997	20 20 20 20
>099b	00		               .byte     0
>099c	0b 80 00 01	bstring2       .byte     vgris,bkcol2,0,1
>09a0	20 50 12 0f	               .text     " Programme assembleur pour 6510 sur C64 "
>09a4	07 12 01 0d 0d 05 20 01 13 13 05 0d 02 0c 05 15
>09b4	12 20 10 0f 15 12 20 36 35 31 30 20 13 15 12 20
>09c4	43 36 34 20
>09c8	00		               .byte     0
>09c9	0a c0 00 02	bstring3       .byte     vrose,bkcol3,0,2
>09cd	20 20 20 20	               .text     "     par Daniel Lafrance (2024-06) C    "
>09d1	20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06 12
>09e1	01 0e 03 05 20 28 32 30 32 34 2d 30 36 29 20 43
>09f1	20 20 20 20
>09f5	00		               .byte     0
>09f6	07 c0 0b 04	bstring4       .byte     vjaune,bkcol3,11,4
>09fa	20 43 08 01	               .text     " Changer pointeur "
>09fe	0e 07 05 12 20 10 0f 09 0e 14 05 15 12 20
>0a0c	00		               .byte     0
>0a0d	0d 00 13 16	js_status1     .byte     vvert1,bkcol0,19,22
>0a11	20 20 20 15	               .text     "   up <----1> haut "
>0a15	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>0a24	00		               .byte     0
>0a25	0e 00 13 15	js_status2     .byte     vbleu1,bkcol0,19,21
>0a29	20 04 0f 17	               .text     " down <---2-> bas "
>0a2d	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>0a3b	00		               .byte     0
>0a3c	0a 00 13 14	js_status3     .byte     vrose,bkcol0,19,20
>0a40	20 0c 05 06	               .text     " left <--4--> gauche"
>0a44	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>0a54	00		               .byte     0
>0a55	07 00 13 13	js_status4     .byte     vjaune,bkcol0,19,19
>0a59	12 09 07 08	               .text     "right <-8---> droite"
>0a5d	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>0a6d	00		               .byte     0
>0a6e	01 00 13 12	js_status5     .byte     vblanc,bkcol0,19,18
>0a72	20 46 09 12	               .text     " Fire <1----> Feu"
>0a76	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>0a83	00		               .byte     0
>0a84	03 00 01 17	js_status6     .byte     vcyan,bkcol0,1,23
>0a88	2b 2d 3e 20	               .text     "+-> Etat de JS2:     %---FRLDU EOR #$1F"
>0a8c	45 14 01 14 20 04 05 20 4a 53 32 3a 20 20 20 20
>0a9c	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
>0aac	24 31 46
>0aaf	00		               .byte     0

;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-std-text.asm

=$00			sd_bkcol       =    %00000000
=$00			sd_bkcol0      =    %00000000
=$40			sd_bkcol1      =    %01000000
=$80			sd_bkcol2      =    %10000000
=$c0			sd_bkcol3      =    %11000000
=$00			bkcol          =    sd_bkcol
=$00			bkcol0         =    sd_bkcol0
=$40			bkcol1         =    sd_bkcol1
=$80			bkcol2         =    sd_bkcol2
=$c0			bkcol3         =    sd_bkcol3
.0ab0	4c fe 0a	scrmaninit     jmp     nowhere
.0ab3	4c fe 0a	curshome       jmp     nowhere
.0ab6	4c fe 0a	incscrptr      jmp     nowhere
.0ab9	4c fe 0a	synccolptr     jmp     nowhere
.0abc	4c fe 0a	cls            jmp     nowhere
.0abf	4c fe 0a	setinverse     jmp     nowhere
.0ac2	4c fe 0a	clrinverse     jmp     nowhere
.0ac5	4c fe 0a	z2putch        jmp     nowhere
.0ac8	4c fe 0a	z2puts         jmp     nowhere
.0acb	4c fe 0a	putch          jmp     nowhere
.0ace	4c fe 0a	puts           jmp     nowhere
.0ad1	4c fe 0a	putsxy         jmp     nowhere
.0ad4	4c fe 0a	putscxy        jmp     nowhere
.0ad7	4c fe 0a	setcurcol      jmp     nowhere
.0ada	4c fe 0a	setbakcols     jmp     nowhere
.0add	4c fe 0a	setbkcol       jmp     nowhere
.0ae0	4c fe 0a	gotoxy         jmp     nowhere
.0ae3	4c fe 0a	saddscrptr     jmp     nowhere
.0ae6	4c fe 0a	scrptr2str     jmp     nowhere
.0ae9	4c fe 0a	scrptr2zp1     jmp     nowhere
.0aec	4c fe 0a	colptr2zp1     jmp     nowhere
.0aef	4c fe 0a	scrptr2zp2     jmp     nowhere
.0af2	4c fe 0a	colptr2zp2     jmp     nowhere
.0af5	4c fe 0a	putrahex       jmp     nowhere
.0af8	4c fe 0a	putrahexxy     jmp     nowhere
.0afb	4c fe 0a	putrahexcxy    jmp     nowhere
.0afe	60		nowhere        rts
>0aff	00 00		scrptr          .word   $00
>0b01	00 00		colptr          .word   $00
>0b03	00		curcol          .byte   $00
>0b04	0c		brdcol          .byte   $0c
>0b05	00		bakcol          .byte   $00
>0b06	00		bakcol0         .byte   vnoir           ;$0b
>0b07	02		bakcol1         .byte   vrouge          ;$0b
>0b08	05		bakcol2         .byte   vvert           ;$0b
>0b09	06		bakcol3         .byte   vbleu           ;$0b
>0b0a	00		inverse         .byte   $00
>0b0b	00 00 00 00	scraddr         .byte   0,0,0,0,0
>0b0f	00
>0b10	00 00 00 00	coladdr         .byte   0,0,0,0,0
>0b14	00
=$0aff			sd_scrptr       =    scrptr
=$0b01			sd_colptr       =    colptr
=$0b03			sd_curcol       =    curcol
=$0b04			sd_brdcol       =    brdcol
=$0b05			sd_bakcol       =    bakcol
=$0b06			sd_bakcol0      =    bakcol0
=$0b07			sd_bakcol1      =    bakcol1
=$0b08			sd_bakcol2      =    bakcol2
=$0b09			sd_bakcol3      =    bakcol3
=$0b0a			sd_inverse      =    inverse
=$0b0b			sd_scraddr      =    scraddr
=$0b10			sd_coladdr      =    coladdr
=$0b15			setvectors   =       sd_setvectors
.0b15			sd_setvectors
.0b15	20 ee 19	               jsr  push
.0b18	a9 4c		               lda     #$4c
.0b1a	8d b0 0a	               sta     scrmaninit
.0b1d	a9 a2		               lda     #<sd_scrmaninit
.0b1f	8d b1 0a	               sta     scrmaninit+1
.0b22	a9 0c		               lda     #>sd_scrmaninit
.0b24	8d b2 0a	               sta     scrmaninit+2
.0b27	a9 4c		               lda     #$4c
.0b29	8d b3 0a	               sta     curshome
.0b2c	a9 b0		               lda     #<sd_curshome
.0b2e	8d b4 0a	               sta     curshome+1
.0b31	a9 0c		               lda     #>sd_curshome
.0b33	8d b5 0a	               sta     curshome+2
.0b36	a9 4c		               lda     #$4c
.0b38	8d b6 0a	               sta     incscrptr
.0b3b	a9 da		               lda     #<sd_incscrptr
.0b3d	8d b7 0a	               sta     incscrptr+1
.0b40	a9 0c		               lda     #>sd_incscrptr
.0b42	8d b8 0a	               sta     incscrptr+2
.0b45	a9 4c		               lda     #$4c
.0b47	8d b9 0a	               sta     synccolptr
.0b4a	a9 ed		               lda     #<sd_synccolptr
.0b4c	8d ba 0a	               sta     synccolptr+1
.0b4f	a9 0c		               lda     #>sd_synccolptr
.0b51	8d bb 0a	               sta     synccolptr+2
.0b54	a9 4c		               lda     #$4c
.0b56	8d bc 0a	               sta     cls
.0b59	a9 02		               lda     #<sd_cls
.0b5b	8d bd 0a	               sta     cls+1
.0b5e	a9 0d		               lda     #>sd_cls
.0b60	8d be 0a	               sta     cls+2
.0b63	a9 4c		               lda     #$4c
.0b65	8d bf 0a	               sta     setinverse
.0b68	a9 5a		               lda     #<sd_setinverse
.0b6a	8d c0 0a	               sta     setinverse+1
.0b6d	a9 0d		               lda     #>sd_setinverse
.0b6f	8d c1 0a	               sta     setinverse+2
.0b72	a9 4c		               lda     #$4c
.0b74	8d c2 0a	               sta     clrinverse
.0b77	a9 64		               lda     #<sd_clrinverse
.0b79	8d c3 0a	               sta     clrinverse+1
.0b7c	a9 0d		               lda     #>sd_clrinverse
.0b7e	8d c4 0a	               sta     clrinverse+2
.0b81	a9 4c		               lda     #$4c
.0b83	8d c5 0a	               sta     z2putch
.0b86	a9 6e		               lda     #<sd_z2putch
.0b88	8d c6 0a	               sta     z2putch+1
.0b8b	a9 0d		               lda     #>sd_z2putch
.0b8d	8d c7 0a	               sta     z2putch+2
.0b90	a9 4c		                lda     #$4c
.0b92	8d c8 0a	                sta     z2puts
.0b95	a9 7c		                lda     #<sd_z2puts
.0b97	8d c9 0a	                sta     z2puts+1
.0b9a	a9 0d		                lda     #>sd_z2puts
.0b9c	8d ca 0a	                sta     z2puts+2
.0b9f	a9 4c		                lda     #$4c
.0ba1	8d cb 0a	                sta     putch
.0ba4	a9 92		                lda     #<sd_putch
.0ba6	8d cc 0a	                sta     putch+1
.0ba9	a9 0d		                lda     #>sd_putch
.0bab	8d cd 0a	                sta     putch+2
.0bae	a9 4c		                lda     #$4c
.0bb0	8d ce 0a	                sta     puts
.0bb3	a9 b6		                lda     #<sd_puts
.0bb5	8d cf 0a	                sta     puts+1
.0bb8	a9 0d		                lda     #>sd_puts
.0bba	8d d0 0a	                sta     puts+2
.0bbd	a9 4c		                lda     #$4c
.0bbf	8d d1 0a	                sta     putsxy
.0bc2	a9 ca		                lda     #<sd_putsxy
.0bc4	8d d2 0a	                sta     putsxy+1
.0bc7	a9 0d		                lda     #>sd_putsxy
.0bc9	8d d3 0a	                sta     putsxy+2
.0bcc	a9 4c		                lda     #$4c
.0bce	8d d4 0a	                sta     putscxy
.0bd1	a9 ef		                lda     #<sd_putscxy
.0bd3	8d d5 0a	                sta     putscxy+1
.0bd6	a9 0d		                lda     #>sd_putscxy
.0bd8	8d d6 0a	                sta     putscxy+2
.0bdb	a9 4c		                lda     #$4c
.0bdd	8d d7 0a	                sta     setcurcol
.0be0	a9 25		                lda     #<sd_setcurcol
.0be2	8d d8 0a	                sta     setcurcol+1
.0be5	a9 0e		                lda     #>sd_setcurcol
.0be7	8d d9 0a	                sta     setcurcol+2
.0bea	a9 4c		                lda     #$4c
.0bec	8d da 0a	                sta     setbakcols
.0bef	a9 2b		                lda     #<sd_setbakcols
.0bf1	8d db 0a	                sta     setbakcols+1
.0bf4	a9 0e		                lda     #>sd_setbakcols
.0bf6	8d dc 0a	                sta     setbakcols+2
.0bf9	a9 4c		                lda     #$4c
.0bfb	8d dd 0a	                sta     setbkcol
.0bfe	a9 3c		                lda     #<sd_setbkcol
.0c00	8d de 0a	                sta     setbkcol+1
.0c03	a9 0e		                lda     #>sd_setbkcol
.0c05	8d df 0a	                sta     setbkcol+2
.0c08	a9 4c		                lda     #$4c
.0c0a	8d e0 0a	                sta     gotoxy
.0c0d	a9 54		                lda     #<sd_gotoxy
.0c0f	8d e1 0a	                sta     gotoxy+1
.0c12	a9 0e		                lda     #>sd_gotoxy
.0c14	8d e2 0a	                sta     gotoxy+2
.0c17	a9 4c		                lda     #$4c
.0c19	8d e3 0a	                sta     saddscrptr
.0c1c	a9 72		                lda     #<sd_saddscrptr
.0c1e	8d e4 0a	                sta     saddscrptr+1
.0c21	a9 0e		                lda     #>sd_saddscrptr
.0c23	8d e5 0a	                sta     saddscrptr+2
.0c26	a9 4c		                lda     #$4c
.0c28	8d e6 0a	                sta     scrptr2str
.0c2b	a9 83		                lda     #<sd_scrptr2str
.0c2d	8d e7 0a	                sta     scrptr2str+1
.0c30	a9 0e		                lda     #>sd_scrptr2str
.0c32	8d e8 0a	                sta     scrptr2str+2
.0c35	a9 4c		                lda     #$4c
.0c37	8d e9 0a	                sta     scrptr2zp1
.0c3a	a9 d5		                lda     #<sd_scrptr2zp1
.0c3c	8d ea 0a	                sta     scrptr2zp1+1
.0c3f	a9 0e		                lda     #>sd_scrptr2zp1
.0c41	8d eb 0a	                sta     scrptr2zp1+2
.0c44	a9 4c		                lda     #$4c
.0c46	8d ec 0a	                sta     colptr2zp1
.0c49	a9 e4		                lda     #<sd_colptr2zp1
.0c4b	8d ed 0a	                sta     colptr2zp1+1
.0c4e	a9 0e		                lda     #>sd_colptr2zp1
.0c50	8d ee 0a	                sta     colptr2zp1+2
.0c53	a9 4c		                lda     #$4c
.0c55	8d ef 0a	                sta     scrptr2zp2
.0c58	a9 f3		                lda     #<sd_scrptr2zp2
.0c5a	8d f0 0a	                sta     scrptr2zp2+1
.0c5d	a9 0e		                lda     #>sd_scrptr2zp2
.0c5f	8d f1 0a	                sta     scrptr2zp2+2
.0c62	a9 4c		                lda     #$4c
.0c64	8d f2 0a	                sta     colptr2zp2
.0c67	a9 02		                lda     #<sd_colptr2zp2
.0c69	8d f3 0a	                sta     colptr2zp2+1
.0c6c	a9 0f		                lda     #>sd_colptr2zp2
.0c6e	8d f4 0a	                sta     colptr2zp2+2
.0c71	a9 4c		                lda     #$4c
.0c73	8d f5 0a	                sta     putrahex
.0c76	a9 11		                lda     #<sd_putrahex
.0c78	8d f6 0a	                sta     putrahex+1
.0c7b	a9 0f		                lda     #>sd_putrahex
.0c7d	8d f7 0a	                sta     putrahex+2
.0c80	a9 4c		                lda     #$4c
.0c82	8d f8 0a	                sta     putrahexxy
.0c85	a9 20		                lda     #<sd_putrahexxy
.0c87	8d f9 0a	                sta     putrahexxy+1
.0c8a	a9 0f		                lda     #>sd_putrahexxy
.0c8c	8d fa 0a	                sta     putrahexxy+2
.0c8f	a9 4c		                lda     #$4c
.0c91	8d fb 0a	                sta     putrahexcxy
.0c94	a9 2f		                lda     #<sd_putrahexcxy
.0c96	8d fc 0a	                sta     putrahexcxy+1
.0c99	a9 0f		                lda     #>sd_putrahexcxy
.0c9b	8d fd 0a	                sta     putrahexcxy+2
.0c9e	20 29 1a	                jsr     pop
.0ca1	60		                rts
.0ca2			sd_scrmaninit
.0ca2	08		                php
.0ca3	48		                pha
.0ca4	a9 17		                lda     #%00010111
.0ca6	8d 18 d0	                sta     $d018
.0ca9	ad 11 d0	                lda     $d011
.0cac	29 bf		                and     #%10111111
.0cae	68		                pla
.0caf	28		                plp
.0cb0			sd_curshome
.0cb0	08		                php
.0cb1	48		                pha
.0cb2	a9 00		                lda     #$00
.0cb4	8d ff 0a	                sta     sd_scrptr
.0cb7	a9 04		                lda     #$04
.0cb9	8d 00 0b	                sta     sd_scrptr+1
.0cbc	20 ed 0c	                jsr     sd_synccolptr
.0cbf	ad 06 0b	                lda     sd_bakcol0
.0cc2	8d 21 d0	                sta     $d021
.0cc5	ad 07 0b	                lda     sd_bakcol1
.0cc8	8d 22 d0	                sta     $d022
.0ccb	ad 08 0b	                lda     sd_bakcol2
.0cce	8d 23 d0	                sta     $d023
.0cd1	ad 09 0b	                lda     sd_bakcol3
.0cd4	8d 24 d0	                sta     $d024
.0cd7	68		                pla
.0cd8	28		                plp
.0cd9	60		                rts
.0cda			sd_incscrptr
.0cda	08		                php
.0cdb	48		                pha
.0cdc	ee ff 0a	                inc     sd_scrptr
.0cdf	ad ff 0a	                lda     sd_scrptr
.0ce2	d0 03		                bne     norep
.0ce4	ee 00 0b	                inc     sd_scrptr+1
.0ce7	20 ed 0c	norep           jsr     sd_synccolptr
.0cea	68		                pla
.0ceb	28		                plp
.0cec	60		                rts
.0ced			sd_synccolptr
.0ced	08		                php
.0cee	48		                pha
.0cef	ad ff 0a	                lda     sd_scrptr
.0cf2	8d 01 0b	                sta     sd_colptr
.0cf5	ad 00 0b	                lda     sd_scrptr+1
.0cf8	29 03		                and     #%00000011
.0cfa	09 d8		                ora     #%11011000
.0cfc	8d 02 0b	                sta     sd_colptr+1
.0cff	68		                pla
.0d00	28		                plp
.0d01	60		                rts
.0d02			sd_cls
.0d02	20 ee 19	                jsr     push
.0d05	a9 00		                lda     #$00
