
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Wed Dec 31 00:03:54 2025

;Offset	;Hex		;Source
.0b49	8d 8b 0a	        sta dumpadr
.0b4c	8c 8c 0a	        sty dumpadr+1
.0b4f			nogood
.0b4f	20 b3 94	        jsr popall
.0b52	60		        rts
>0b53	03 18		hexpos .byte 3,24
>0b55	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b59	00
>0b5a	00		hexptr .byte $00
>0b5b	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b5c			ramprobe
.0b5c	20 ec 94	        jsr pushregs
.0b5f	20 ef 92	        jsr clrkbbuf
.0b62	08		        php
.0b63	8c 8c 0a	        sty dumpadr+1
.0b66	8e 8b 0a	        stx dumpadr
.0b69	28		        plp
.0b6a	08		        php
.0b6b	48		        pha
.0b6c	a9 93		        lda #147
.0b6e	20 d2 ff	        jsr chrout
.0b71	68		        pla
.0b72	28		        plp
.0b73	20 97 0c	        jsr showmenu
.0b76	4c ed 0b	        jmp runit
.0b79	18		ava16   clc
.0b7a	ad 8b 0a	        lda dumpadr
.0b7d	69 10		        adc #$10
.0b7f	90 25		        bcc nrep128
.0b81	ee 8c 0a	        inc dumpadr+1
.0b84	8d 8b 0a	nrep16 sta dumpadr
.0b87	4c ed 0b	        jmp runit
.0b8a	38		arr16   sec
.0b8b	ad 8b 0a	        lda dumpadr
.0b8e	e9 10		        sbc #$10
.0b90	b0 25		        bcs nemp128
.0b92	ce 8c 0a	        dec dumpadr+1
.0b95	8d 8b 0a	nemp16 sta dumpadr
.0b98	4c ed 0b	        jmp runit
.0b9b	18		ava128  clc
.0b9c	ad 8b 0a	        lda dumpadr
.0b9f	69 80		        adc #$80
.0ba1	90 03		        bcc nrep128
.0ba3	ee 8c 0a	        inc dumpadr+1
.0ba6	8d 8b 0a	nrep128 sta dumpadr
.0ba9	4c ed 0b	        jmp runit
.0bac	38		arr128  sec
.0bad	ad 8b 0a	        lda dumpadr
.0bb0	e9 80		        sbc #$80
.0bb2	b0 03		        bcs nemp128
.0bb4	ce 8c 0a	        dec dumpadr+1
.0bb7	8d 8b 0a	nemp128 sta dumpadr
.0bba	4c ed 0b	        jmp runit
.0bbd	ee 8c 0a	ava256  inc dumpadr+1
.0bc0	4c ed 0b	        jmp runit
.0bc3	ce 8c 0a	arr256  dec dumpadr+1
.0bc6	4c ed 0b	        jmp runit
.0bc9	ee 8c 0a	ava512  inc dumpadr+1
.0bcc	4c ed 0b	        jmp runit
.0bcf	ce 8c 0a	arr512  dec dumpadr+1
.0bd2	4c ed 0b	        jmp runit
.0bd5	ad 8c 0a	arr1k   lda dumpadr+1
.0bd8	38		        sec
.0bd9	e9 10		        sbc #$10
.0bdb	8d 8c 0a	        sta dumpadr+1
.0bde	4c ed 0b	        jmp runit
.0be1	ad 8c 0a	ava1k   lda dumpadr+1
.0be4	18		        clc
.0be5	69 10		        adc #$10
.0be7	8d 8c 0a	        sta dumpadr+1
.0bea	4c ed 0b	        jmp runit
.0bed			runit
.0bed	20 ec 94	        jsr pushregs
.0bf0	a2 01		        ldx #1
.0bf2	a0 01		        ldy #1
.0bf4	20 42 96	        jsr gotoxy
.0bf7	20 19 95	        jsr popregs
.0bfa	a9 10		        lda #16
.0bfc	08		        php
.0bfd	ac 8c 0a	        ldy dumpadr+1
.0c00	ae 8b 0a	        ldx dumpadr
.0c03	28		        plp
.0c04	20 39 0a	        jsr memdump
.0c07	20 24 93	morekey jsr getkey
.0c0a	c9 85		chkf1   cmp #133   ; touche [F1]
.0c0c	d0 09		        bne chkf2
.0c0e	20 73 0d	        jsr aide
.0c11	4c ed 0b	        jmp runit
.0c14	4c 07 0c	        jmp morekey; +128
.0c17	c9 89		chkf2   cmp #137   ; touche [F2]
.0c19	d0 12		        bne chk11
.0c1b	a0 00		        ldy #$00
.0c1d	a2 00		        ldx #$00
.0c1f	08		        php
.0c20	8c 8c 0a	        sty dumpadr+1
.0c23	8e 8b 0a	        stx dumpadr
.0c26	28		        plp
.0c27	4c ed 0b	        jmp runit
.0c2a	4c 07 0c	        jmp morekey;-128
.0c2d	c9 11		chk11   cmp #$11
.0c2f	d0 03		        bne chk91
.0c31	4c 79 0b	        jmp ava16  ;+16
.0c34	c9 91		chk91   cmp #$91
.0c36	d0 03		        bne chkf3
.0c38	4c 8a 0b	        jmp arr16  ;-16
.0c3b	c9 86		chkf3   cmp #134   ; touche [F3]
.0c3d	d0 03		        bne chkf4
.0c3f	4c 9b 0b	        jmp ava128 ;+128
.0c42	c9 8a		chkf4   cmp #138   ; touche [F4]
.0c44	d0 03		        bne chkf5
.0c46	4c ac 0b	        jmp arr128 ;-128
.0c49	c9 87		chkf5   cmp #135   ; touche [F6]
.0c4b	d0 03		        bne chkf6
.0c4d	4c c9 0b	        jmp ava512  ;+512
.0c50	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c52	d0 03		        bne chkf7
.0c54	4c cf 0b	        jmp arr512 ;-512
.0c57	c9 88		chkf7   cmp #136   ; touche [F7]
.0c59	d0 03		        bne chkf8
.0c5b	4c e1 0b	        jmp ava1k  ;+1024
.0c5e	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c60	d0 03		        bne chk20
.0c62	4c d5 0b	        jmp arr1k  ;-1024
.0c65	c9 20		chk20   cmp #$20   ; touche espace
.0c67	d0 03		        bne chkn
.0c69	4c ed 0b	        jmp runit
.0c6c	c9 47		chkn    cmp #71    ; touche G
.0c6e	d0 06		        bne chkq
.0c70	20 8d 0a	        jsr getadr ; demande adresse
.0c73	20 ed 0b	        jsr runit
.0c76	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c78	f0 03		        beq quitter
.0c7a	4c 07 0c	        jmp morekey
.0c7d	20 19 95	quitter jsr popregs
.0c80	08		        php
.0c81	48		        pha
.0c82	a9 93		        lda #147
.0c84	20 d2 ff	        jsr chrout
.0c87	68		        pla
.0c88	28		        plp
.0c89	20 ec 94	        jsr pushregs
.0c8c	a2 00		        ldx #0
.0c8e	a0 00		        ldy #0
.0c90	20 42 96	        jsr gotoxy
.0c93	20 19 95	        jsr popregs
.0c96	60		        rts
.0c97			showmenu
.0c97	20 ec 94	        jsr pushregs
.0c9a	a2 01		        ldx #1
.0c9c	a0 00		        ldy #0
.0c9e	20 42 96	        jsr gotoxy
.0ca1	20 19 95	        jsr popregs
.0ca4	20 ec 94	        jsr pushregs
.0ca7	a0 0f		        ldy #>dmphead+1
.0ca9	a2 39		        ldx #<dmphead
.0cab	20 ca 95	        jsr putsyx
.0cae	20 19 95	        jsr popregs
.0cb1	20 ec 94	        jsr pushregs
.0cb4	a2 01		        ldx #1
.0cb6	a0 01		        ldy #1
.0cb8	20 42 96	        jsr gotoxy
.0cbb	20 19 95	        jsr popregs
.0cbe	20 ec 94	        jsr pushregs
.0cc1	a0 0f		        ldy #>dmphead2+1
.0cc3	a2 65		        ldx #<dmphead2
.0cc5	20 ca 95	        jsr putsyx
.0cc8	20 19 95	        jsr popregs
.0ccb	20 ec 94	        jsr pushregs
.0cce	a2 01		        ldx #1
.0cd0	a0 14		        ldy #20
.0cd2	20 42 96	        jsr gotoxy
.0cd5	20 19 95	        jsr popregs
.0cd8	20 ec 94	        jsr pushregs
.0cdb	ae 91 0f	        ldx menu0
.0cde	ac 92 0f	        ldy menu0+1
.0ce1	20 42 96	        jsr gotoxy
.0ce4	a0 0f		        ldy #>menu0+2
.0ce6	a2 93		        ldx #<menu0+2
.0ce8	20 ca 95	        jsr putsyx
.0ceb	20 19 95	        jsr popregs
.0cee	20 ec 94	        jsr pushregs
.0cf1	ae bd 0f	        ldx menu1
.0cf4	ac be 0f	        ldy menu1+1
.0cf7	20 42 96	        jsr gotoxy
.0cfa	a0 0f		        ldy #>menu1+2
.0cfc	a2 bf		        ldx #<menu1+2
.0cfe	20 ca 95	        jsr putsyx
.0d01	20 19 95	        jsr popregs
.0d04	20 ec 94	        jsr pushregs
.0d07	ae ec 0f	        ldx menu2
.0d0a	ac ed 0f	        ldy menu2+1
.0d0d	20 42 96	        jsr gotoxy
.0d10	a0 0f		        ldy #>menu2+2
.0d12	a2 ee		        ldx #<menu2+2
.0d14	20 ca 95	        jsr putsyx
.0d17	20 19 95	        jsr popregs
.0d1a	20 ec 94	        jsr pushregs
.0d1d	ae 1b 10	        ldx menu3
.0d20	ac 1c 10	        ldy menu3+1
.0d23	20 42 96	        jsr gotoxy
.0d26	a0 10		        ldy #>menu3+2
.0d28	a2 1d		        ldx #<menu3+2
.0d2a	20 ca 95	        jsr putsyx
.0d2d	20 19 95	        jsr popregs
.0d30	20 ec 94	        jsr pushregs
.0d33	ae 4a 10	        ldx menu4
.0d36	ac 4b 10	        ldy menu4+1
.0d39	20 42 96	        jsr gotoxy
.0d3c	a0 10		        ldy #>menu4+2
.0d3e	a2 4c		        ldx #<menu4+2
.0d40	20 ca 95	        jsr putsyx
.0d43	20 19 95	        jsr popregs
.0d46	20 ec 94	        jsr pushregs
.0d49	ae 79 10	        ldx menu5
.0d4c	ac 7a 10	        ldy menu5+1
.0d4f	20 42 96	        jsr gotoxy
.0d52	a0 10		        ldy #>menu5+2
.0d54	a2 7b		        ldx #<menu5+2
.0d56	20 ca 95	        jsr putsyx
.0d59	20 19 95	        jsr popregs
.0d5c	20 ec 94	        jsr pushregs
.0d5f	ae a8 10	        ldx menu6
.0d62	ac a9 10	        ldy menu6+1
.0d65	20 42 96	        jsr gotoxy
.0d68	a0 10		        ldy #>menu6+2
.0d6a	a2 aa		        ldx #<menu6+2
.0d6c	20 ca 95	        jsr putsyx
.0d6f	20 19 95	        jsr popregs
.0d72	60		        rts
.0d73			aide
.0d73	20 7a 94	        jsr pushall
.0d76	20 46 95	        jsr scrnsave
.0d79	a0 11		        ldy #>boxh
.0d7b	a2 0e		        ldx #<boxh
.0d7d	20 98 91	        jsr drawbox
.0d80	ae 79 12	        ldx boxht0
.0d83	ac 7a 12	        ldy boxht0+1
.0d86	20 42 96	        jsr gotoxy
.0d89	a9 0f		        lda #sgris3    ;verification
.0d8b	08		        php
.0d8c	a0 12		        ldy #>boxht0+2
.0d8e	a2 7b		        ldx #<boxht0+2
.0d90	28		        plp
.0d91	20 10 96	        jsr putscyx
.0d94	ae 1e 11	        ldx boxht1
.0d97	ac 1f 11	        ldy boxht1+1
.0d9a	20 42 96	        jsr gotoxy
.0d9d	a9 0f		        lda #sgris3    ;verification
.0d9f	08		        php
.0da0	a0 11		        ldy #>boxht1+2
.0da2	a2 20		        ldx #<boxht1+2
.0da4	28		        plp
.0da5	20 10 96	        jsr putscyx
.0da8	ae 3b 11	        ldx boxht2
.0dab	ac 3c 11	        ldy boxht2+1
.0dae	20 42 96	        jsr gotoxy
.0db1	a9 0f		        lda #sgris3    ;verification
.0db3	08		        php
.0db4	a0 11		        ldy #>boxht2+2
.0db6	a2 3d		        ldx #<boxht2+2
.0db8	28		        plp
.0db9	20 10 96	        jsr putscyx
.0dbc	ae 60 11	        ldx boxht3
.0dbf	ac 61 11	        ldy boxht3+1
.0dc2	20 42 96	        jsr gotoxy
.0dc5	a9 0f		        lda #sgris3    ;verification
.0dc7	08		        php
.0dc8	a0 11		        ldy #>boxht3+2
.0dca	a2 62		        ldx #<boxht3+2
.0dcc	28		        plp
.0dcd	20 10 96	        jsr putscyx
.0dd0	ae 7d 11	        ldx boxht4
.0dd3	ac 7e 11	        ldy boxht4+1
.0dd6	20 42 96	        jsr gotoxy
.0dd9	a9 0f		        lda #sgris3    ;verification
.0ddb	08		        php
.0ddc	a0 11		        ldy #>boxht4+2
.0dde	a2 7f		        ldx #<boxht4+2
.0de0	28		        plp
.0de1	20 10 96	        jsr putscyx
.0de4	ae 9a 11	        ldx boxht5
.0de7	ac 9b 11	        ldy boxht5+1
.0dea	20 42 96	        jsr gotoxy
.0ded	a9 0f		        lda #sgris3    ;verification
.0def	08		        php
.0df0	a0 11		        ldy #>boxht5+2
.0df2	a2 9c		        ldx #<boxht5+2
.0df4	28		        plp
.0df5	20 10 96	        jsr putscyx
.0df8	ae b8 11	        ldx boxht6
.0dfb	ac b9 11	        ldy boxht6+1
.0dfe	20 42 96	        jsr gotoxy
.0e01	a9 0f		        lda #sgris3    ;verification
.0e03	08		        php
.0e04	a0 11		        ldy #>boxht6+2
.0e06	a2 ba		        ldx #<boxht6+2
.0e08	28		        plp
.0e09	20 10 96	        jsr putscyx
.0e0c	ae db 11	        ldx boxht7
.0e0f	ac dc 11	        ldy boxht7+1
.0e12	20 42 96	        jsr gotoxy
.0e15	a9 0f		        lda #sgris3    ;verification
.0e17	08		        php
.0e18	a0 11		        ldy #>boxht7+2
.0e1a	a2 dd		        ldx #<boxht7+2
.0e1c	28		        plp
.0e1d	20 10 96	        jsr putscyx
.0e20	ae fc 11	        ldx boxht8
.0e23	ac fd 11	        ldy boxht8+1
.0e26	20 42 96	        jsr gotoxy
.0e29	a9 0f		        lda #sgris3    ;verification
.0e2b	08		        php
.0e2c	a0 11		        ldy #>boxht8+2
.0e2e	a2 fe		        ldx #<boxht8+2
.0e30	28		        plp
.0e31	20 10 96	        jsr putscyx
.0e34	ae 1e 12	        ldx boxht9
.0e37	ac 1f 12	        ldy boxht9+1
.0e3a	20 42 96	        jsr gotoxy
.0e3d	a9 0f		        lda #sgris3    ;verification
.0e3f	08		        php
.0e40	a0 12		        ldy #>boxht9+2
.0e42	a2 20		        ldx #<boxht9+2
.0e44	28		        plp
.0e45	20 10 96	        jsr putscyx
.0e48	ae 3d 12	        ldx boxht10
.0e4b	ac 3e 12	        ldy boxht10+1
.0e4e	20 42 96	        jsr gotoxy
.0e51	a9 0f		        lda #sgris3    ;verification
.0e53	08		        php
.0e54	a0 12		        ldy #>boxht10+2
.0e56	a2 3f		        ldx #<boxht10+2
.0e58	28		        plp
.0e59	20 10 96	        jsr putscyx
.0e5c	ae 61 12	        ldx boxht11
.0e5f	ac 62 12	        ldy boxht11+1
.0e62	20 42 96	        jsr gotoxy
.0e65	a9 0f		        lda #sgris3    ;verification
.0e67	08		        php
.0e68	a0 12		        ldy #>boxht11+2
.0e6a	a2 63		        ldx #<boxht11+2
.0e6c	28		        plp
.0e6d	20 10 96	        jsr putscyx
.0e70	ae a0 12	        ldx boxhta
.0e73	ac a1 12	        ldy boxhta+1
.0e76	20 42 96	        jsr gotoxy
.0e79	a9 0f		        lda #sgris3    ;verification
.0e7b	08		        php
.0e7c	a0 12		        ldy #>boxhta+2
.0e7e	a2 a2		        ldx #<boxhta+2
.0e80	28		        plp
.0e81	20 10 96	        jsr putscyx
.0e84	ae c6 12	        ldx boxhtb
.0e87	ac c7 12	        ldy boxhtb+1
.0e8a	20 42 96	        jsr gotoxy
.0e8d	a9 0f		        lda #sgris3    ;verification
.0e8f	08		        php
.0e90	a0 12		        ldy #>boxhtb+2
.0e92	a2 c8		        ldx #<boxhtb+2
.0e94	28		        plp
.0e95	20 10 96	        jsr putscyx
.0e98	ae ed 12	        ldx boxhtc
.0e9b	ac ee 12	        ldy boxhtc+1
.0e9e	20 42 96	        jsr gotoxy
.0ea1	a9 0f		        lda #sgris3    ;verification
.0ea3	08		        php
.0ea4	a0 12		        ldy #>boxhtc+2
.0ea6	a2 ef		        ldx #<boxhtc+2
.0ea8	28		        plp
.0ea9	20 10 96	        jsr putscyx
.0eac	ae 11 13	        ldx boxhtd
.0eaf	ac 12 13	        ldy boxhtd+1
.0eb2	20 42 96	        jsr gotoxy
.0eb5	a9 0f		        lda #sgris3    ;verification
.0eb7	08		        php
.0eb8	a0 13		        ldy #>boxhtd+2
.0eba	a2 13		        ldx #<boxhtd+2
.0ebc	28		        plp
.0ebd	20 10 96	        jsr putscyx
.0ec0	ae 30 13	        ldx boxhte
.0ec3	ac 31 13	        ldy boxhte+1
.0ec6	20 42 96	        jsr gotoxy
.0ec9	a9 0f		        lda #sgris3    ;verification
.0ecb	08		        php
.0ecc	a0 13		        ldy #>boxhte+2
.0ece	a2 32		        ldx #<boxhte+2
.0ed0	28		        plp
.0ed1	20 10 96	        jsr putscyx
.0ed4	ae 54 13	        ldx boxhtf
.0ed7	ac 55 13	        ldy boxhtf+1
.0eda	20 42 96	        jsr gotoxy
.0edd	a9 0f		        lda #sgris3    ;verification
.0edf	08		        php
.0ee0	a0 13		        ldy #>boxhtf+2
.0ee2	a2 56		        ldx #<boxhtf+2
.0ee4	28		        plp
.0ee5	20 10 96	        jsr putscyx
.0ee8	ae 77 13	        ldx boxhtg
.0eeb	ac 78 13	        ldy boxhtg+1
.0eee	20 42 96	        jsr gotoxy
.0ef1	a9 0f		        lda #sgris3    ;verification
.0ef3	08		        php
.0ef4	a0 13		        ldy #>boxhtg+2
.0ef6	a2 79		        ldx #<boxhtg+2
.0ef8	28		        plp
.0ef9	20 10 96	        jsr putscyx
.0efc	ae 9c 13	        ldx boxhth
.0eff	ac 9d 13	        ldy boxhth+1
.0f02	20 42 96	        jsr gotoxy
.0f05	a9 0a		        lda #srose    ;verification
.0f07	08		        php
.0f08	a0 13		        ldy #>boxhth+2
.0f0a	a2 9e		        ldx #<boxhth+2
.0f0c	28		        plp
.0f0d	20 10 96	        jsr putscyx
.0f10	ae b4 13	        ldx boxhti
.0f13	ac b5 13	        ldy boxhti+1
.0f16	20 42 96	        jsr gotoxy
.0f19	a9 0c		        lda #sgris2    ;verification
.0f1b	08		        php
.0f1c	a0 13		        ldy #>boxhti+2
.0f1e	a2 b6		        ldx #<boxhti+2
.0f20	28		        plp
.0f21	20 10 96	        jsr putscyx
.0f24	20 24 93	        jsr getkey
.0f27	20 59 95	        jsr scrnrest
.0f2a	20 b3 94	        jsr popall
.0f2d	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-fr.asm

>0f2e	00		row      .byte $00
>0f2f	00		col      .byte $00
>0f30	00		lin      .byte $00
>0f31	55		sbit     .byte $55
>0f32	00 00		adrs     .word $00
>0f34	00		counter  .byte $00
>0f35	00 20		baseaddr .word $2000 ;8192
>0f37	40 01		scrwidth .word $0140 ;320
>0f39	12 05		dmphead .byte 18,5
>0f3b	41 44 52 45	        .text "adres"
>0f3f	53
>0f40	9f		        .byte 159
>0f41	20 30 30 20	        .text " 00 01 02 03"
>0f45	30 31 20 30 32 20 30 33
>0f4d	20 30 34 20	        .text " 04 05 06 07 "
>0f51	30 35 20 30 36 20 30 37 20
>0f5a	99		        .byte 153
>0f5b	50 45 54 53	        .text "petsciis"
>0f5f	43 49 49 53
>0f63	92 00		        .byte 146,eot
>0f65	12 05		dmphead2 .byte 18,5
>0f67	20 20 20 20	        .text "     "
>0f6b	20
>0f6c	9f		        .byte 159
>0f6d	20 30 38 20	        .text " 08 09 0A 0B"
>0f71	30 39 20 30 c1 20 30 c2
>0f79	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f7d	30 c4 20 30 c5 20 30 c6 20
>0f86	99		        .byte 153
>0f87	20 20 20 20	        .text "        "
>0f8b	20 20 20 20
>0f8f	92 00		        .byte 146,eot
>0f91	01 12		menu0   .byte 1,18
>0f93	9e b0		        .byte kjaune,176
>0f95	c0 c0 c0	        .byte 192,192,192
>0f98	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0f9c	c0 c0
>0f9e	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fa2	c0 c0
>0fa4	12		        .byte 18
>0fa5	20 cd c5 ce	        .text " MENU "
>0fa9	d5 20
>0fab	92		        .byte 146
>0fac	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fb0	c0 c0
>0fb2	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fb6	c0 c0
>0fb8	c0 c0 c0	        .byte 192,192,192
>0fbb	ae		        .byte 174
>0fbc	00		        .byte eot
>0fbd	01 13		menu1   .byte 1,19
>0fbf	9e dd 05	        .byte kjaune,221,kblanc
>0fc2	20 5b c6 31	        .text " [F1] A propos   "
>0fc6	5d 20 c1 20 50 52 4f 50 4f 53 20 20 20
>0fd3	9e b6 05	        .byte kjaune,182,kblanc
>0fd6	20 5b c6 32	        .text " [F2] Aller $0000 "
>0fda	5d 20 c1 4c 4c 45 52 20 24 30 30 30 30 20
>0fe8	9e dd 05	        .byte kjaune,221,kblanc
>0feb	00		        .byte eot
>0fec	01 14		menu2   .byte 1,20
>0fee	9e dd 05	        .byte kjaune,221,kblanc
>0ff1	20 5b c6 33	        .text " [F3] +128 octets"
>0ff5	5d 20 2b 31 32 38 20 4f 43 54 45 54 53
>1002	9e b6 05	        .byte kjaune,182,kblanc
>1005	20 5b c6 34	        .text " [F4] -128 octets "
>1009	5d 20 2d 31 32 38 20 4f 43 54 45 54 53 20
>1017	9e dd 05	        .byte kjaune,221,kblanc
>101a	00		        .byte eot
>101b	01 15		menu3   .byte 1,21
>101d	9e dd 05	        .byte kjaune,221,kblanc
>1020	20 5b c6 35	        .text " [F5] +512 octets"
>1024	5d 20 2b 35 31 32 20 4f 43 54 45 54 53
>1031	9e b6 05	        .byte kjaune,182,kblanc
>1034	20 5b c6 36	        .text " [F6] -512 octets "
>1038	5d 20 2d 35 31 32 20 4f 43 54 45 54 53 20
>1046	9e dd 05	        .byte kjaune,221,kblanc
>1049	00		        .byte eot
>104a	01 16		menu4   .byte 1,22
>104c	9e dd 05	        .byte kjaune,221,kblanc
>104f	20 5b c6 37	        .text " [F7] +4K octets "
>1053	5d 20 2b 34 cb 20 4f 43 54 45 54 53 20
>1060	9e b6 05	        .byte kjaune,182,kblanc
>1063	20 5b c6 38	        .text " [F8] -4K octets  "
>1067	5d 20 2d 34 cb 20 4f 43 54 45 54 53 20 20
>1075	9e dd 05	        .byte kjaune,221,kblanc
>1078	00		        .byte eot
>1079	01 17		menu5   .byte 1,23
>107b	9e dd 05	        .byte kjaune,221,kblanc
>107e	20 20 5b c7	        .text "  [G] Aller a ?  "
>1082	5d 20 c1 4c 4c 45 52 20 41 20 3f 20 20
>108f	9e b6 05	        .byte kjaune,182,kblanc
>1092	20 20 5b	        .text "  ["
>1095	5f		        .byte 95
>1096	5d 20 d1 55	        .text "] Quitter     "
>109a	49 54 54 45 52 20 20 20 20 20
>10a4	9e dd 05	        .byte kjaune,221,kblanc
>10a7	00		        .byte eot
>10a8	01 18		menu6   .byte 1,24
>10aa	9e ad		        .byte kjaune,173
>10ac	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10b0	c0 c0
>10b2	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10b6	c0 c0
>10b8	c0		        .byte 192
>10b9	12		        .byte 18
>10ba	20 c4 cc c2	        .text " DLBUG-64 "
>10be	d5 c7 2d 36 34 20
>10c4	92 c0		        .byte 146,192
>10c6	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10ca	c0 c0
>10cc	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10d0	c0 c0
>10d2	bd 05		        .byte 189,kblanc
>10d4	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>10d5	07 07		boxa    .byte boxax,boxay
>10d7	1a 04		        .byte boxaw,boxah
>10d9	0d		        .byte boxac
>10da	5b c1 44 52	        .null "[Adresse]"
>10de	45 53 53 45 5d 00
>10e4	09 08		boxat1  .byte boxax+2,boxay+1
>10e6	c5 4e 54 52	        .null "Entrez une adresse en"
>10ea	45 5a 20 55 4e 45 20 41 44 52 45 53 53 45 20 45
>10fa	4e 00
>10fc	09 09		boxat2  .byte boxax+2,boxay+2
>10fe	48 45 58 41	        .null "hexadecimal : $"
>1102	44 45 43 49 4d 41 4c 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>110e	01 00		boxh    .byte boxhx,boxhy
>1110	26 19		        .byte boxhw,boxhh
>1112	0c		        .byte sgris2
>1113	5b c1 20 50	        .null "[A propos]"
>1117	52 4f 50 4f 53 5d 00
>111e	02 02		boxht1  .byte boxhx+1,boxhy+2
>1120	5b c6 31 5d	        .text "[F1]"
>1124	20 3d 20 c1	        .text " = Affiche cette page."
>1128	46 46 49 43 48 45 20 43 45 54 54 45 20 50 41 47
>1138	45 2e
>113a	00		        .byte eot
>113b	02 03		boxht2  .byte boxhx+1,boxhy+3
>113d	5b c6 32 5d	        .text "[F2]"
>1141	20 3d 20 d2	        .text " = Ramene l'afficheur a"
>1145	41 4d 45 4e 45 20 4c 27 41 46 46 49 43 48 45 55
>1155	52 20 41
>1158	20 24 30 30	        .text " $0000."
>115c	30 30 2e
>115f	00		        .byte eot
>1160	02 04		boxht3  .byte boxhx+1,boxhy+4
>1162	5b c6 33 5d	        .text "[F3]/[F4]"
>1166	2f 5b c6 34 5d
>116b	20 3d 20 2b	        .text " = +/- 128 octets"
>116f	2f 2d 20 31 32 38 20 4f 43 54 45 54 53
>117c	00		        .byte eot
>117d	02 05		boxht4  .byte boxhx+1,boxhy+5
>117f	5b c6 34 5d	        .text "[F4]/[F5]"
>1183	2f 5b c6 35 5d
>1188	20 3d 20 2b	        .text " = +/- 512 octets"
>118c	2f 2d 20 35 31 32 20 4f 43 54 45 54 53
>1199	00		        .byte eot
>119a	02 06		boxht5  .byte boxhx+1,boxhy+6
>119c	5b c6 36 5d	        .text "[F6]/[F7]"
>11a0	2f 5b c6 37 5d
>11a5	20 3d 20 2b	        .text " = +/- 4096 octets"
>11a9	2f 2d 20 34 30 39 36 20 4f 43 54 45 54 53
>11b7	00		        .byte eot
>11b8	02 07		boxht6  .byte boxhx+1,boxhy+7
>11ba	5b c7 5d 20	        .text "[G] Permet d'entrer une "
>11be	d0 45 52 4d 45 54 20 44 27 45 4e 54 52 45 52 20
>11ce	55 4e 45 20
>11d2	41 44 52 45	        .text "adresse "
>11d6	53 53 45 20
>11da	00		        .byte eot
>11db	05 08		boxht7  .byte boxhx+4,boxhy+8
>11dd	20 41 20 41	        .text " a afficher. L'adresse"
>11e1	46 46 49 43 48 45 52 2e 20 cc 27 41 44 52 45 53
>11f1	53 45
>11f3	20 43 48 4f	        .text " choisie"
>11f7	49 53 49 45
>11fb	00		        .byte eot
>11fc	05 09		boxht8  .byte boxhx+4,boxhy+9
>11fe	20 53 45 52	        .text " sera tronquee a $xxx0 "
>1202	41 20 54 52 4f 4e 51 55 45 45 20 41 20 24 58 58
>1212	58 30 20
>1215	4f 55 20 24	        .text "ou $xxx8"
>1219	58 58 58 38
>121d	00		        .byte eot
>121e	05 0a		boxht9  .byte boxhx+4,boxhy+10
>1220	20 44 45 20	        .text " de facon a ce que"
>1224	46 41 43 4f 4e 20 41 20 43 45 20 51 55 45
>1232	20 4c 27 41	        .text " l'adresse"
>1236	44 52 45 53 53 45
>123c	00		        .byte eot
>123d	05 0b		boxht10 .byte boxhx+4,boxhy+11
>123f	20 53 4f 49	        .text " soit sur les 2 premi"
>1243	54 20 53 55 52 20 4c 45 53 20 32 20 50 52 45 4d
>1253	49
>1254	45 52 45 53	        .text "eres lignes."
>1258	20 4c 49 47 4e 45 53 2e
>1260	00		        .byte eot
>1261	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1263	5b		        .text "["
>1264	5f		        .byte 95
>1265	5d 20 3d 20	        .text "] = retour a "
>1269	52 45 54 4f 55 52 20 41 20
>1272	c2 41 53 49	        .text "Basic."
>1276	43 2e
>1278	00		        .byte eot
>1279	02 0d		boxht0  .byte boxhx+1,boxhy+13
>127b	3d 3d 3d 3d	        .text "=================="
>127f	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
