
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Tue Dec 30 22:18:02 2025

;Offset	;Hex		;Source
.c7ff	d0 07		     bne  isit1d
.c801	a2 c5		     ldx  #<dmsge4
.c803	a0 c8		     ldy  #>dmsge4
.c805	4c 1e c8	     jmp  printerror
.c808			isit1d
.c808	c9 1d		     cmp  #$1d
.c80a	d0 07		     bne  isit00
.c80c	a2 db		     ldx  #<dmsge1d
.c80e	a0 c8		     ldy  #>dmsge1d
.c810	4c 1e c8	     jmp  printerror
.c813			isit00
.c813	c9 00		     cmp  #$00
.c815	d0 0a		     bne  noerror
.c817	a2 f2		     ldx  #<dmsge0
.c819	a0 c8		     ldy  #>dmsge0
.c81b	4c 1e c8	     jmp  printerror
.c81e			printerror
.c81e	20 ca c5	     jsr  putsyx
.c821			noerror
.c821	68		        pla
.c822	a8		        tay
.c823	68		        pla
.c824	aa		        tax
.c825	68		        pla
.c826	28		        plp
.c827	60		     rts
.c828			dputsavemesg
.c828	08		        php
.c829	48		        pha
.c82a	8a		        txa
.c82b	48		        pha
.c82c	98		        tya
.c82d	48		        pha
.c82e	a2 60		     ldx  #<dmsg0
.c830	a0 c8		     ldy  #>dmsg0
.c832	4c 42 c8	     jmp  putmsg
.c835			dputsloadmesg
.c835	08		        php
.c836	48		        pha
.c837	8a		        txa
.c838	48		        pha
.c839	98		        tya
.c83a	48		        pha
.c83b	a2 71		     ldx  #<dmsgc
.c83d	a0 c8		     ldy  #>dmsgc
.c83f	4c 42 c8	     jmp  putmsg
.c842			putmsg
.c842	20 ca c5	     jsr  putsyx
.c845	ae 85 c7	     ldx  dfnptr
.c848	ac 86 c7	     ldy  dfnptr+1
.c84b	20 ca c5	     jsr  putsyx
.c84e	a9 21		     lda  #33
.c850	20 d2 ff	     jsr  $ffd2
.c853	ad 87 c7	     lda  dlfsno
.c856	20 c3 ff	     jsr  close
.c859	68		        pla
.c85a	a8		        tay
.c85b	68		        pla
.c85c	aa		        tax
.c85d	68		        pla
.c85e	28		        plp
.c85f	60		     rts
>c860	0d 8d		dmsg0   .byte $0d,141
>c862	53 41 55 56	     .null "sauvegarde de "
>c866	45 47 41 52 44 45 20 44 45 20 00
>c871	0d 8d		dmsgc   .byte $0d,141
>c873	43 48 41 52	     .null "chargement de "
>c877	47 45 4d 45 4e 54 20 44 45 20 00
>c882	0d 8d		dmsg1   .byte $0d,141
>c884	52 45 55 53	     .null "reussi"
>c888	53 49 00
>c88b	0d 8d		dmsge1  .byte $0d,141
>c88d	46 49 43 48	     .null "fichier non ouvert"
>c891	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>c8a0	0d 11		dmsge2  .byte $0d,17
>c8a2	45 52 52 45	     .null "erreur d'ecriture"
>c8a6	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>c8b4	0d 11		dmsge5  .byte $0d,17
>c8b6	4c 45 43 54	     .null "lecteur absent"
>c8ba	45 55 52 20 41 42 53 45 4e 54 00
>c8c5	0d 11		dmsge4  .byte $0d,17
>c8c7	46 49 43 48	     .null "fichier introuvable"
>c8cb	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>c8db	0d 11		dmsge1d .byte $0d,17
>c8dd	45 52 52 45	     .null "erreur de chargement"
>c8e1	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>c8f1	00
>c8f2	0d 11		dmsge0  .byte $0d,17
>c8f4	42 52 45 41	     .null "break error"
>c8f8	4b 20 45 52 52 4f 52 00

;******  Return to file: romc000.asm


;******  Processing file: l-vectors.asm

.c900	4c 8a c3	vaddatoyx      jmp addatoyx        ;l-math.asm
.c903	4c 05 c3	vanykey        jmp anykey          ;l-keyb.asm
.c906	4c 93 c0	vatohex        jmp atohex          ;l-conv.asm
.c909	4c 1c c0	vbmapclr       jmp bmapclr         ;l-bitmap.asm
.c90c	4c 07 c0	vbmapinit      jmp bmapinit        ;l-bitmap.asm
.c90f	4c 40 c0	vbmpfillbk     jmp bmpfillbk       ;l-bitmap.asm
.c912	4c c0 c0	vbytestohex    jmp bytestohex      ;l-conv.asm
.c915	4c b1 c2	vclrbasbuf     jmp clrbasbuf       ;l-float.asm
.c918	4c ef c2	vclrkbbuf      jmp clrkbbuf        ;l-keyb.asm
.c91b	4c 07 c2	vdbbline       jmp dbbline         ;l-drawbox.asm
.c91e	4c 97 c2	vdbdraw        jmp dbdraw          ;l-drawbox.asm
.c921	4c 4c c2	vdbdrawline    jmp dbdrawline      ;l-drawbox.asm
.c924	4c 1e c2	vdbeline       jmp dbeline         ;l-drawbox.asm
.c927	4c 35 c2	vdbhline       jmp dbhline         ;l-drawbox.asm
.c92a	4c f0 c1	vdbtline       jmp dbtline         ;l-drawbox.asm
.c92d	4c 59 c4	vdecptr        jmp decptr          ;l-mem.asm
.c930	4c e8 c3	vdeczp1        jmp deczp1          ;l-mem.asm
.c933	4c f5 c3	vdeczp2        jmp deczp2          ;l-mem.asm
.c936	4c 60 c7	vdirectory     jmp directory       ;l-disk.asm
.c939	4c ea c6	vdiskdir       jmp diskdir         ;l-disk.asm
.c93c	4c c1 c6	vdiskerror     jmp diskerror       ;l-disk.asm
.c93f	4c 28 c8	vdputsavemesg  jmp dputsavemesg    ;l-disk.asm
.c942	4c 35 c8	vdputsloadmesg jmp dputsloadmesg   ;l-disk.asm
.c945	4c 98 c1	vdrawbox       jmp drawbox         ;l-drawbox.asm
.c948	4c d6 c7	vdskerror      jmp dskerror        ;l-disk.asm
.c94b	4c a5 c7	vfiletomem     jmp filetomem       ;l-disk.asm
.c94e	4c c4 c2	vgetfac1       jmp getfac1         ;l-float.asm
.c951	4c 24 c3	vgetkey        jmp getkey          ;l-keyb.asm
.c954	4c 42 c6	vgotoxy        jmp gotoxy          ;l-string.asm
.c957	4c 4e c4	vincptr        jmp incptr          ;l-mem.asm
.c95a	4c 69 c4	vincptr8       jmp incptr8         ;l-mem.asm
.c95d	4c d6 c3	vinczp1        jmp inczp1          ;l-mem.asm
.c960	4c df c3	vinczp2        jmp inczp2          ;l-mem.asm
.c963	4c 19 c3	vkbfree        jmp kbfree          ;l-keyb.asm
.c966	4c ae c0	vlsr4bits      jmp lsr4bits        ;l-conv.asm
.c969	4c 67 c7	vmemtofile     jmp memtofile       ;l-disk.asm
.c96c	4c b5 c0	vnibtohex      jmp nibtohex        ;l-conv.asm
.c96f	4c b3 c4	vpopall        jmp popall          ;l-push.asm
.c972	4c 19 c5	vpopregs       jmp popregs         ;l-push.asm
.c975	4c db c2	vprnfac1       jmp prnfac1         ;l-float.asm
.c978	4c e8 c2	vprnfac2       jmp prnfac2         ;l-float.asm
.c97b	4c 45 c4	vptrtoyx       jmp ptrtoyx         ;l-mem.asm
.c97e	4c 7a c4	vpushall       jmp pushall         ;l-push.asm
.c981	4c ec c4	vpushregs      jmp pushregs        ;l-push.asm
.c984	4c 82 c0	vputahex       jmp putahex         ;l-conv.asm
.c987	4c 96 c6	vputahexdec    jmp putahexdec      ;l-string.asm
.c98a	4c 6b c6	vputnch        jmp putnch          ;l-string.asm
.c98d	4c b4 c5	vputs          jmp puts            ;l-string.asm
.c990	4c f7 c5	vputsc         jmp putsc           ;l-string.asm
.c993	4c 29 c6	vputscxy       jmp putscxy         ;l-string.asm
.c996	4c 10 c6	vputscyx       jmp putscyx         ;l-string.asm
.c999	4c d8 c5	vputsxy        jmp putsxy          ;l-string.asm
.c99c	4c ca c5	vputsyx        jmp putsyx          ;l-string.asm
.c99f	4c 5e c0	vputyxhex      jmp putyxhex        ;l-conv.asm
.c9a2	4c c4 c3	vrolword       jmp rolword         ;l-math.asm
.c9a5	4c 02 c4	vrolzp1        jmp rolzp1          ;l-mem.asm
.c9a8	4c 20 c4	vrolzp2        jmp rolzp2          ;l-mem.asm
.c9ab	4c 11 c4	vrorzp1        jmp rorzp1          ;l-mem.asm
.c9ae	4c 2f c4	vrorzp2        jmp rorzp2          ;l-mem.asm
.c9b1	4c 59 c5	vscrnrest      jmp scrnrest        ;l-screen.asm
.c9b4	4c 46 c5	vscrnsave      jmp scrnsave        ;l-screen.asm
.c9b7	4c 92 c5	vsetcarptr     jmp setcarptr       ;l-screen.asm
.c9ba	4c a3 c5	vsetcolptr     jmp setcolptr       ;l-screen.asm
.c9bd	4c 4a c3	vshowkey       jmp showkey         ;l-keyb.asm
.c9c0	4c 4a c1	vstrhexval     jmp strhexval       ;l-conv.asm
.c9c3	4c 78 c6	vstrlen        jmp strlen          ;l-string.asm
.c9c6	4c a7 c3	vsubatoyx      jmp subatoyx        ;l-math.asm
.c9c9	4c 2e c3	vwaitkey       jmp waitkey         ;l-keyb.asm
.c9cc	4c 41 c3	vwaitspace     jmp waitspace       ;l-keyb.asm
.c9cf	4c f8 c2	vwaitstop      jmp waitstop        ;l-keyb.asm
.c9d2	4c 3e c4	vyxtoptr       jmp yxtoptr         ;l-mem.asm
.c9d5	4c 6c c5	vzp1tozp2      jmp zp1tozp2        ;l-screen.asm
.c9d8	4c 7f c5	vzp2tozp1      jmp zp2tozp1        ;l-screen.asm

;******  Return to file: romc000.asm


;******  Processing file: m-utils.asm


;******  Return to file: romc000.asm


;******  End of listing
