
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L prog.txt -o prog.prg prog.asm
; Sun Dec  7 17:42:46 2025

;Offset	;Hex		;Source
.0b9d			getkey
.0b9d	08		            php     ; sauve les flags.
.0b9e	20 e4 ff	try         jsr getin ;tente de lire
.0ba1	c9 00		            cmp #0  ; 0 si aucune.
.0ba3	f0 f9		            beq try ; aucune, on attend.
.0ba5	28		            plp     ; recup. les flags.
.0ba6	60		            rts
.0ba7			waitkey
.0ba7	08		            php      ;\ sauve les flags
.0ba8	48		            pha      ;/  et l'acc.
.0ba9	8d c3 0b	            sta clef ; sauve cle voulue.
.0bac	20 68 0b	            jsr clrkbbuf
.0baf	20 e4 ff	wait        jsr getin; tente lire clef.
.0bb2	cd c3 0b	            cmp clef ;compare avec clef
.0bb5	d0 f8		            bne wait ;pas la bonne.
.0bb7	68		            pla      ;\ recup. l'acc et
.0bb8	28		            plp      ;/  les flags.
.0bb9	60		            rts
.0bba			waitspace
.0bba	a9 20		            lda #$20
.0bbc	20 a7 0b	            jsr waitkey
.0bbf	20 68 0b	            jsr clrkbbuf
.0bc2	60		            rts
>0bc3	00		clef        .byte   0

;******  Return to file: prog.asm


;******  Processing file: l-bitmap.asm

.0bc4			bmapinit
.0bc4	08		         php
.0bc5	48		         pha
.0bc6	ad 18 d0	         lda vic+$18
.0bc9	09 08		         ora #$08
.0bcb	8d 18 d0	         sta vic+$18
.0bce	ad 11 d0	         lda vic+$11
.0bd1	09 20		         ora #$20
.0bd3	8d 11 d0	         sta vic+$11
.0bd6	68		         pla
.0bd7	28		         plp
.0bd8	60		         rts
.0bd9			bmapclr
.0bd9	20 0f 09	         jsr pushall
.0bdc	a9 00		         lda #<vidstart
.0bde	85 fb		         sta zp1
.0be0	a9 20		         lda #>vidstart
.0be2	85 fc		         sta zp1+1
.0be4	a0 00		         ldy #$00
.0be6	a9 00		more     lda #$00
.0be8	91 fb		         sta (zp1),y
.0bea	20 cf 09	         jsr inczp1
.0bed	a5 fc		         lda zp1+1
.0bef	c9 3f		         cmp #$3f
.0bf1	d0 f3		         bne more
.0bf3	a5 fb		         lda zp1
.0bf5	c9 3f		         cmp #$3f
.0bf7	d0 ed		         bne more
.0bf9	20 49 09	         jsr popall
.0bfc	60		         rts
.0bfd			bmpfillbk
.0bfd	20 0f 09	         jsr pushall
.0c00	a9 00		         lda #<bakmem
.0c02	85 fb		         sta zp1
.0c04	a9 04		         lda #>bakmem
.0c06	85 fc		         sta zp1+1
.0c08	a2 08		         ldx #$08
.0c0a	a0 00		         ldy #$00
.0c0c	a9 01		         lda #$01
.0c0e	91 fb		more     sta (zp1),y
.0c10	20 cf 09	         jsr inczp1
.0c13	e4 fc		         cpx zp1+1
.0c15	d0 f7		         bne more
.0c17	20 49 09	         jsr popall
.0c1a	60		         rts

;******  Return to file: prog.asm


;******  End of listing
