
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 23:40:57 2025

;Offset	;Hex		;Source
.0b5d	08		        php
.0b5e	a0 0b		        ldy #>hexadr
.0b60	a2 77		        ldx #<hexadr
.0b62	28		        plp
.0b63	20 4a 91	        jsr strhexval
.0b66	b0 09		        bcs nogood
.0b68	8a		        txa
.0b69	29 f0		        and #$f0
.0b6b	8d ad 0a	        sta dumpadr
.0b6e	8c ae 0a	        sty dumpadr+1
.0b71			nogood
.0b71	20 b3 94	        jsr popall
.0b74	60		        rts
>0b75	03 18		hexpos .byte 3,24
>0b77	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b7b	00
>0b7c	00		hexptr .byte $00
>0b7d	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b7e			ramprobe
.0b7e	20 ec 94	        jsr pushregs
.0b81	20 ef 92	        jsr clrkbbuf
.0b84	08		        php
.0b85	8c ae 0a	        sty dumpadr+1
.0b88	8e ad 0a	        stx dumpadr
.0b8b	28		        plp
.0b8c	08		        php
.0b8d	48		        pha
.0b8e	a9 93		        lda #147
.0b90	20 d2 ff	        jsr chrout
.0b93	68		        pla
.0b94	28		        plp
.0b95	20 b9 0c	        jsr showmenu
.0b98	4c 0f 0c	        jmp runit
.0b9b	18		ava16   clc
.0b9c	ad ad 0a	        lda dumpadr
.0b9f	69 10		        adc #$10
.0ba1	90 25		        bcc nrep128
.0ba3	ee ae 0a	        inc dumpadr+1
.0ba6	8d ad 0a	nrep16 sta dumpadr
.0ba9	4c 0f 0c	        jmp runit
.0bac	38		arr16   sec
.0bad	ad ad 0a	        lda dumpadr
.0bb0	e9 10		        sbc #$10
.0bb2	b0 25		        bcs nemp128
.0bb4	ce ae 0a	        dec dumpadr+1
.0bb7	8d ad 0a	nemp16 sta dumpadr
.0bba	4c 0f 0c	        jmp runit
.0bbd	18		ava128  clc
.0bbe	ad ad 0a	        lda dumpadr
.0bc1	69 80		        adc #$80
.0bc3	90 03		        bcc nrep128
.0bc5	ee ae 0a	        inc dumpadr+1
.0bc8	8d ad 0a	nrep128 sta dumpadr
.0bcb	4c 0f 0c	        jmp runit
.0bce	38		arr128  sec
.0bcf	ad ad 0a	        lda dumpadr
.0bd2	e9 80		        sbc #$80
.0bd4	b0 03		        bcs nemp128
.0bd6	ce ae 0a	        dec dumpadr+1
.0bd9	8d ad 0a	nemp128 sta dumpadr
.0bdc	4c 0f 0c	        jmp runit
.0bdf	ee ae 0a	ava256  inc dumpadr+1
.0be2	4c 0f 0c	        jmp runit
.0be5	ce ae 0a	arr256  dec dumpadr+1
.0be8	4c 0f 0c	        jmp runit
.0beb	ee ae 0a	ava512  inc dumpadr+1
.0bee	4c 0f 0c	        jmp runit
.0bf1	ce ae 0a	arr512  dec dumpadr+1
.0bf4	4c 0f 0c	        jmp runit
.0bf7	ad ae 0a	arr1k   lda dumpadr+1
.0bfa	38		        sec
.0bfb	e9 10		        sbc #$10
.0bfd	8d ae 0a	        sta dumpadr+1
.0c00	4c 0f 0c	        jmp runit
.0c03	ad ae 0a	ava1k   lda dumpadr+1
.0c06	18		        clc
.0c07	69 10		        adc #$10
.0c09	8d ae 0a	        sta dumpadr+1
.0c0c	4c 0f 0c	        jmp runit
.0c0f			runit
.0c0f	20 ec 94	        jsr pushregs
.0c12	a2 01		        ldx #1
.0c14	a0 01		        ldy #1
.0c16	20 42 96	        jsr gotoxy
.0c19	20 19 95	        jsr popregs
.0c1c	a9 10		        lda #16
.0c1e	08		        php
.0c1f	ac ae 0a	        ldy dumpadr+1
.0c22	ae ad 0a	        ldx dumpadr
.0c25	28		        plp
.0c26	20 5b 0a	        jsr memdump
.0c29	20 24 93	morekey jsr getkey
.0c2c	c9 85		chkf1   cmp #133   ; touche [F1]
.0c2e	d0 09		        bne chkf2
.0c30	20 95 0d	        jsr aide
.0c33	4c 0f 0c	        jmp runit
.0c36	4c 29 0c	        jmp morekey; +128
.0c39	c9 89		chkf2   cmp #137   ; touche [F2]
.0c3b	d0 12		        bne chk11
.0c3d	a0 00		        ldy #$00
.0c3f	a2 00		        ldx #$00
.0c41	08		        php
.0c42	8c ae 0a	        sty dumpadr+1
.0c45	8e ad 0a	        stx dumpadr
.0c48	28		        plp
.0c49	4c 0f 0c	        jmp runit
.0c4c	4c 29 0c	        jmp morekey;-128
.0c4f	c9 11		chk11   cmp #$11
.0c51	d0 03		        bne chk91
.0c53	4c 9b 0b	        jmp ava16  ;+16
.0c56	c9 91		chk91   cmp #$91
.0c58	d0 03		        bne chkf3
.0c5a	4c ac 0b	        jmp arr16  ;-16
.0c5d	c9 86		chkf3   cmp #134   ; touche [F3]
.0c5f	d0 03		        bne chkf4
.0c61	4c bd 0b	        jmp ava128 ;+128
.0c64	c9 8a		chkf4   cmp #138   ; touche [F4]
.0c66	d0 03		        bne chkf5
.0c68	4c ce 0b	        jmp arr128 ;-128
.0c6b	c9 87		chkf5   cmp #135   ; touche [F6]
.0c6d	d0 03		        bne chkf6
.0c6f	4c eb 0b	        jmp ava512  ;+512
.0c72	c9 8b		chkf6   cmp #139   ; touche [F6]
.0c74	d0 03		        bne chkf7
.0c76	4c f1 0b	        jmp arr512 ;-512
.0c79	c9 88		chkf7   cmp #136   ; touche [F7]
.0c7b	d0 03		        bne chkf8
.0c7d	4c 03 0c	        jmp ava1k  ;+1024
.0c80	c9 8c		chkf8   cmp #140   ; touche [F8]
.0c82	d0 03		        bne chk20
.0c84	4c f7 0b	        jmp arr1k  ;-1024
.0c87	c9 20		chk20   cmp #$20   ; touche espace
.0c89	d0 03		        bne chkn
.0c8b	4c 0f 0c	        jmp runit
.0c8e	c9 47		chkn    cmp #71    ; touche G
.0c90	d0 06		        bne chkq
.0c92	20 af 0a	        jsr getadr ; demande adresse
.0c95	20 0f 0c	        jsr runit
.0c98	c9 5f		chkq    cmp #$5f   ; touche [<-]
.0c9a	f0 03		        beq quitter
.0c9c	4c 29 0c	        jmp morekey
.0c9f	20 19 95	quitter jsr popregs
.0ca2	08		        php
.0ca3	48		        pha
.0ca4	a9 93		        lda #147
.0ca6	20 d2 ff	        jsr chrout
.0ca9	68		        pla
.0caa	28		        plp
.0cab	20 ec 94	        jsr pushregs
.0cae	a2 00		        ldx #0
.0cb0	a0 00		        ldy #0
.0cb2	20 42 96	        jsr gotoxy
.0cb5	20 19 95	        jsr popregs
.0cb8	60		        rts
.0cb9			showmenu
.0cb9	20 ec 94	        jsr pushregs
.0cbc	a2 01		        ldx #1
.0cbe	a0 00		        ldy #0
.0cc0	20 42 96	        jsr gotoxy
.0cc3	20 19 95	        jsr popregs
.0cc6	20 ec 94	        jsr pushregs
.0cc9	a0 0f		        ldy #>dmphead+1
.0ccb	a2 5b		        ldx #<dmphead
.0ccd	20 ca 95	        jsr putsyx
.0cd0	20 19 95	        jsr popregs
.0cd3	20 ec 94	        jsr pushregs
.0cd6	a2 01		        ldx #1
.0cd8	a0 01		        ldy #1
.0cda	20 42 96	        jsr gotoxy
.0cdd	20 19 95	        jsr popregs
.0ce0	20 ec 94	        jsr pushregs
.0ce3	a0 0f		        ldy #>dmphead2+1
.0ce5	a2 87		        ldx #<dmphead2
.0ce7	20 ca 95	        jsr putsyx
.0cea	20 19 95	        jsr popregs
.0ced	20 ec 94	        jsr pushregs
.0cf0	a2 01		        ldx #1
.0cf2	a0 14		        ldy #20
.0cf4	20 42 96	        jsr gotoxy
.0cf7	20 19 95	        jsr popregs
.0cfa	20 ec 94	        jsr pushregs
.0cfd	ae b3 0f	        ldx menu0
.0d00	ac b4 0f	        ldy menu0+1
.0d03	20 42 96	        jsr gotoxy
.0d06	a0 0f		        ldy #>menu0+2
.0d08	a2 b5		        ldx #<menu0+2
.0d0a	20 ca 95	        jsr putsyx
.0d0d	20 19 95	        jsr popregs
.0d10	20 ec 94	        jsr pushregs
.0d13	ae df 0f	        ldx menu1
.0d16	ac e0 0f	        ldy menu1+1
.0d19	20 42 96	        jsr gotoxy
.0d1c	a0 0f		        ldy #>menu1+2
.0d1e	a2 e1		        ldx #<menu1+2
.0d20	20 ca 95	        jsr putsyx
.0d23	20 19 95	        jsr popregs
.0d26	20 ec 94	        jsr pushregs
.0d29	ae 0e 10	        ldx menu2
.0d2c	ac 0f 10	        ldy menu2+1
.0d2f	20 42 96	        jsr gotoxy
.0d32	a0 10		        ldy #>menu2+2
.0d34	a2 10		        ldx #<menu2+2
.0d36	20 ca 95	        jsr putsyx
.0d39	20 19 95	        jsr popregs
.0d3c	20 ec 94	        jsr pushregs
.0d3f	ae 3d 10	        ldx menu3
.0d42	ac 3e 10	        ldy menu3+1
.0d45	20 42 96	        jsr gotoxy
.0d48	a0 10		        ldy #>menu3+2
.0d4a	a2 3f		        ldx #<menu3+2
.0d4c	20 ca 95	        jsr putsyx
.0d4f	20 19 95	        jsr popregs
.0d52	20 ec 94	        jsr pushregs
.0d55	ae 6c 10	        ldx menu4
.0d58	ac 6d 10	        ldy menu4+1
.0d5b	20 42 96	        jsr gotoxy
.0d5e	a0 10		        ldy #>menu4+2
.0d60	a2 6e		        ldx #<menu4+2
.0d62	20 ca 95	        jsr putsyx
.0d65	20 19 95	        jsr popregs
.0d68	20 ec 94	        jsr pushregs
.0d6b	ae 9b 10	        ldx menu5
.0d6e	ac 9c 10	        ldy menu5+1
.0d71	20 42 96	        jsr gotoxy
.0d74	a0 10		        ldy #>menu5+2
.0d76	a2 9d		        ldx #<menu5+2
.0d78	20 ca 95	        jsr putsyx
.0d7b	20 19 95	        jsr popregs
.0d7e	20 ec 94	        jsr pushregs
.0d81	ae ca 10	        ldx menu6
.0d84	ac cb 10	        ldy menu6+1
.0d87	20 42 96	        jsr gotoxy
.0d8a	a0 10		        ldy #>menu6+2
.0d8c	a2 cc		        ldx #<menu6+2
.0d8e	20 ca 95	        jsr putsyx
.0d91	20 19 95	        jsr popregs
.0d94	60		        rts
.0d95			aide
.0d95	20 7a 94	        jsr pushall
.0d98	20 46 95	        jsr scrnsave
.0d9b	a0 11		        ldy #>boxh
.0d9d	a2 2c		        ldx #<boxh
.0d9f	20 98 91	        jsr drawbox
.0da2	ae 78 12	        ldx boxht0
.0da5	ac 79 12	        ldy boxht0+1
.0da8	20 42 96	        jsr gotoxy
.0dab	a9 0f		        lda #sgris3    ;verification
.0dad	08		        php
.0dae	a0 12		        ldy #>boxht0+2
.0db0	a2 7a		        ldx #<boxht0+2
.0db2	28		        plp
.0db3	20 10 96	        jsr putscyx
.0db6	ae 39 11	        ldx boxht1
.0db9	ac 3a 11	        ldy boxht1+1
.0dbc	20 42 96	        jsr gotoxy
.0dbf	a9 0f		        lda #sgris3    ;verification
.0dc1	08		        php
.0dc2	a0 11		        ldy #>boxht1+2
.0dc4	a2 3b		        ldx #<boxht1+2
.0dc6	28		        plp
.0dc7	20 10 96	        jsr putscyx
.0dca	ae 52 11	        ldx boxht2
.0dcd	ac 53 11	        ldy boxht2+1
.0dd0	20 42 96	        jsr gotoxy
.0dd3	a9 0f		        lda #sgris3    ;verification
.0dd5	08		        php
.0dd6	a0 11		        ldy #>boxht2+2
.0dd8	a2 54		        ldx #<boxht2+2
.0dda	28		        plp
.0ddb	20 10 96	        jsr putscyx
.0dde	ae 72 11	        ldx boxht3
.0de1	ac 73 11	        ldy boxht3+1
.0de4	20 42 96	        jsr gotoxy
.0de7	a9 0f		        lda #sgris3    ;verification
.0de9	08		        php
.0dea	a0 11		        ldy #>boxht3+2
.0dec	a2 74		        ldx #<boxht3+2
.0dee	28		        plp
.0def	20 10 96	        jsr putscyx
.0df2	ae 8f 11	        ldx boxht4
.0df5	ac 90 11	        ldy boxht4+1
.0df8	20 42 96	        jsr gotoxy
.0dfb	a9 0f		        lda #sgris3    ;verification
.0dfd	08		        php
.0dfe	a0 11		        ldy #>boxht4+2
.0e00	a2 91		        ldx #<boxht4+2
.0e02	28		        plp
.0e03	20 10 96	        jsr putscyx
.0e06	ae ac 11	        ldx boxht5
.0e09	ac ad 11	        ldy boxht5+1
.0e0c	20 42 96	        jsr gotoxy
.0e0f	a9 0f		        lda #sgris3    ;verification
.0e11	08		        php
.0e12	a0 11		        ldy #>boxht5+2
.0e14	a2 ae		        ldx #<boxht5+2
.0e16	28		        plp
.0e17	20 10 96	        jsr putscyx
.0e1a	ae ca 11	        ldx boxht6
.0e1d	ac cb 11	        ldy boxht6+1
.0e20	20 42 96	        jsr gotoxy
.0e23	a9 0f		        lda #sgris3    ;verification
.0e25	08		        php
.0e26	a0 11		        ldy #>boxht6+2
.0e28	a2 cc		        ldx #<boxht6+2
.0e2a	28		        plp
.0e2b	20 10 96	        jsr putscyx
.0e2e	ae e1 11	        ldx boxht7
.0e31	ac e2 11	        ldy boxht7+1
.0e34	20 42 96	        jsr gotoxy
.0e37	a9 0f		        lda #sgris3    ;verification
.0e39	08		        php
.0e3a	a0 11		        ldy #>boxht7+2
.0e3c	a2 e3		        ldx #<boxht7+2
.0e3e	28		        plp
.0e3f	20 10 96	        jsr putscyx
.0e42	ae 05 12	        ldx boxht8
.0e45	ac 06 12	        ldy boxht8+1
.0e48	20 42 96	        jsr gotoxy
.0e4b	a9 0f		        lda #sgris3    ;verification
.0e4d	08		        php
.0e4e	a0 12		        ldy #>boxht8+2
.0e50	a2 07		        ldx #<boxht8+2
.0e52	28		        plp
.0e53	20 10 96	        jsr putscyx
.0e56	ae 25 12	        ldx boxht9
.0e59	ac 26 12	        ldy boxht9+1
.0e5c	20 42 96	        jsr gotoxy
.0e5f	a9 0f		        lda #sgris3    ;verification
.0e61	08		        php
.0e62	a0 12		        ldy #>boxht9+2
.0e64	a2 27		        ldx #<boxht9+2
.0e66	28		        plp
.0e67	20 10 96	        jsr putscyx
.0e6a	ae 46 12	        ldx boxht10
.0e6d	ac 47 12	        ldy boxht10+1
.0e70	20 42 96	        jsr gotoxy
.0e73	a9 0f		        lda #sgris3    ;verification
.0e75	08		        php
.0e76	a0 12		        ldy #>boxht10+2
.0e78	a2 48		        ldx #<boxht10+2
.0e7a	28		        plp
.0e7b	20 10 96	        jsr putscyx
.0e7e	ae 61 12	        ldx boxht11
.0e81	ac 62 12	        ldy boxht11+1
.0e84	20 42 96	        jsr gotoxy
.0e87	a9 0f		        lda #sgris3    ;verification
.0e89	08		        php
.0e8a	a0 12		        ldy #>boxht11+2
.0e8c	a2 63		        ldx #<boxht11+2
.0e8e	28		        plp
.0e8f	20 10 96	        jsr putscyx
.0e92	ae 9f 12	        ldx boxhta
.0e95	ac a0 12	        ldy boxhta+1
.0e98	20 42 96	        jsr gotoxy
.0e9b	a9 0f		        lda #sgris3    ;verification
.0e9d	08		        php
.0e9e	a0 12		        ldy #>boxhta+2
.0ea0	a2 a1		        ldx #<boxhta+2
.0ea2	28		        plp
.0ea3	20 10 96	        jsr putscyx
.0ea6	ae c3 12	        ldx boxhtb
.0ea9	ac c4 12	        ldy boxhtb+1
.0eac	20 42 96	        jsr gotoxy
.0eaf	a9 0f		        lda #sgris3    ;verification
.0eb1	08		        php
.0eb2	a0 12		        ldy #>boxhtb+2
.0eb4	a2 c5		        ldx #<boxhtb+2
.0eb6	28		        plp
.0eb7	20 10 96	        jsr putscyx
.0eba	ae e9 12	        ldx boxhtc
.0ebd	ac ea 12	        ldy boxhtc+1
.0ec0	20 42 96	        jsr gotoxy
.0ec3	a9 0f		        lda #sgris3    ;verification
.0ec5	08		        php
.0ec6	a0 12		        ldy #>boxhtc+2
.0ec8	a2 eb		        ldx #<boxhtc+2
.0eca	28		        plp
.0ecb	20 10 96	        jsr putscyx
.0ece	ae 10 13	        ldx boxhtd
.0ed1	ac 11 13	        ldy boxhtd+1
.0ed4	20 42 96	        jsr gotoxy
.0ed7	a9 0f		        lda #sgris3    ;verification
.0ed9	08		        php
.0eda	a0 13		        ldy #>boxhtd+2
.0edc	a2 12		        ldx #<boxhtd+2
.0ede	28		        plp
.0edf	20 10 96	        jsr putscyx
.0ee2	ae 31 13	        ldx boxhte
.0ee5	ac 32 13	        ldy boxhte+1
.0ee8	20 42 96	        jsr gotoxy
.0eeb	a9 0f		        lda #sgris3    ;verification
.0eed	08		        php
.0eee	a0 13		        ldy #>boxhte+2
.0ef0	a2 33		        ldx #<boxhte+2
.0ef2	28		        plp
.0ef3	20 10 96	        jsr putscyx
.0ef6	ae 50 13	        ldx boxhtf
.0ef9	ac 51 13	        ldy boxhtf+1
.0efc	20 42 96	        jsr gotoxy
.0eff	a9 0f		        lda #sgris3    ;verification
.0f01	08		        php
.0f02	a0 13		        ldy #>boxhtf+2
.0f04	a2 52		        ldx #<boxhtf+2
.0f06	28		        plp
.0f07	20 10 96	        jsr putscyx
.0f0a	ae 74 13	        ldx boxhtg
.0f0d	ac 75 13	        ldy boxhtg+1
.0f10	20 42 96	        jsr gotoxy
.0f13	a9 0f		        lda #sgris3    ;verification
.0f15	08		        php
.0f16	a0 13		        ldy #>boxhtg+2
.0f18	a2 76		        ldx #<boxhtg+2
.0f1a	28		        plp
.0f1b	20 10 96	        jsr putscyx
.0f1e	ae 91 13	        ldx boxhth
.0f21	ac 92 13	        ldy boxhth+1
.0f24	20 42 96	        jsr gotoxy
.0f27	a9 0a		        lda #srose    ;verification
.0f29	08		        php
.0f2a	a0 13		        ldy #>boxhth+2
.0f2c	a2 93		        ldx #<boxhth+2
.0f2e	28		        plp
.0f2f	20 10 96	        jsr putscyx
.0f32	ae a4 13	        ldx boxhti
.0f35	ac a5 13	        ldy boxhti+1
.0f38	20 42 96	        jsr gotoxy
.0f3b	a9 0c		        lda #sgris2    ;verification
.0f3d	08		        php
.0f3e	a0 13		        ldy #>boxhti+2
.0f40	a2 a6		        ldx #<boxhti+2
.0f42	28		        plp
.0f43	20 10 96	        jsr putscyx
.0f46	20 24 93	        jsr getkey
.0f49	20 59 95	        jsr scrnrest
.0f4c	20 b3 94	        jsr popall
.0f4f	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: string-en.asm

>0f50	00		row      .byte $00
>0f51	00		col      .byte $00
>0f52	00		lin      .byte $00
>0f53	55		sbit     .byte $55
>0f54	00 00		adrs     .word $00
>0f56	00		counter  .byte $00
>0f57	00 20		baseaddr .word $2000 ;8192
>0f59	40 01		scrwidth .word $0140 ;320
>0f5b	12 05		dmphead .byte 18,5
>0f5d	41 44 44 52	        .text "addre"
>0f61	45
>0f62	9f		        .byte 159
>0f63	20 30 30 20	        .text " 00 01 02 03"
>0f67	30 31 20 30 32 20 30 33
>0f6f	20 30 34 20	        .text " 04 05 06 07 "
>0f73	30 35 20 30 36 20 30 37 20
>0f7c	99		        .byte 153
>0f7d	50 45 54 53	        .text "petsciis"
>0f81	43 49 49 53
>0f85	92 00		        .byte 146,eot
>0f87	12 05		dmphead2 .byte 18,5
>0f89	20 20 20 20	        .text "     "
>0f8d	20
>0f8e	9f		        .byte 159
>0f8f	20 30 38 20	        .text " 08 09 0A 0B"
>0f93	30 39 20 30 c1 20 30 c2
>0f9b	20 30 c3 20	        .text " 0C 0D 0E 0F "
>0f9f	30 c4 20 30 c5 20 30 c6 20
>0fa8	99		        .byte 153
>0fa9	20 20 20 20	        .text "        "
>0fad	20 20 20 20
>0fb1	92 00		        .byte 146,eot
>0fb3	01 12		menu0   .byte 1,18
>0fb5	9e b0		        .byte kjaune,176
>0fb7	c0 c0 c0	        .byte 192,192,192
>0fba	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fbe	c0 c0
>0fc0	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fc4	c0 c0
>0fc6	12		        .byte 18
>0fc7	20 cd c5 ce	        .text " MENU "
>0fcb	d5 20
>0fcd	92		        .byte 146
>0fce	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fd2	c0 c0
>0fd4	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>0fd8	c0 c0
>0fda	c0 c0 c0	        .byte 192,192,192
>0fdd	ae		        .byte 174
>0fde	00		        .byte eot
>0fdf	01 13		menu1   .byte 1,19
>0fe1	9e dd 05	        .byte kjaune,221,kblanc
>0fe4	20 5b c6 31	        .text " [F1] About      "
>0fe8	5d 20 c1 42 4f 55 54 20 20 20 20 20 20
>0ff5	9e b6 05	        .byte kjaune,182,kblanc
>0ff8	20 5b c6 32	        .text " [F2] Goto $0000  "
>0ffc	5d 20 c7 4f 54 4f 20 24 30 30 30 30 20 20
>100a	9e dd 05	        .byte kjaune,221,kblanc
>100d	00		        .byte eot
>100e	01 14		menu2   .byte 1,20
>1010	9e dd 05	        .byte kjaune,221,kblanc
>1013	20 5b c6 33	        .text " [F3] +128 bytes "
>1017	5d 20 2b 31 32 38 20 42 59 54 45 53 20
>1024	9e b6 05	        .byte kjaune,182,kblanc
>1027	20 5b c6 34	        .text " [F4] -128 bytes  "
>102b	5d 20 2d 31 32 38 20 42 59 54 45 53 20 20
>1039	9e dd 05	        .byte kjaune,221,kblanc
>103c	00		        .byte eot
>103d	01 15		menu3   .byte 1,21
>103f	9e dd 05	        .byte kjaune,221,kblanc
>1042	20 5b c6 35	        .text " [F5] +512 bytes "
>1046	5d 20 2b 35 31 32 20 42 59 54 45 53 20
>1053	9e b6 05	        .byte kjaune,182,kblanc
>1056	20 5b c6 36	        .text " [F6] -512 bytes  "
>105a	5d 20 2d 35 31 32 20 42 59 54 45 53 20 20
>1068	9e dd 05	        .byte kjaune,221,kblanc
>106b	00		        .byte eot
>106c	01 16		menu4   .byte 1,22
>106e	9e dd 05	        .byte kjaune,221,kblanc
>1071	20 5b c6 37	        .text " [F7] +4K bytes  "
>1075	5d 20 2b 34 cb 20 42 59 54 45 53 20 20
>1082	9e b6 05	        .byte kjaune,182,kblanc
>1085	20 5b c6 38	        .text " [F8] -4K bytes   "
>1089	5d 20 2d 34 cb 20 42 59 54 45 53 20 20 20
>1097	9e dd 05	        .byte kjaune,221,kblanc
>109a	00		        .byte eot
>109b	01 17		menu5   .byte 1,23
>109d	9e dd 05	        .byte kjaune,221,kblanc
>10a0	20 5b c7 5d	        .text " [G] goto addr ? "
>10a4	20 47 4f 54 4f 20 41 44 44 52 20 3f 20
>10b1	9e b6 05	        .byte kjaune,182,kblanc
>10b4	20 5b		        .text " ["
>10b6	5f		        .byte 95
>10b7	5d 20 20 d1	        .text "]  Quit        "
>10bb	55 49 54 20 20 20 20 20 20 20 20
>10c6	9e dd 05	        .byte kjaune,221,kblanc
>10c9	00		        .byte eot
>10ca	01 18		menu6   .byte 1,24
>10cc	9e ad		        .byte kjaune,173
>10ce	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10d2	c0 c0
>10d4	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10d8	c0 c0
>10da	c0		        .byte 192
>10db	12		        .byte 18
>10dc	20 c4 cc c2	        .text " DLBUG-64 "
>10e0	d5 c7 2d 36 34 20
>10e6	92 c0		        .byte 146,192
>10e8	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10ec	c0 c0
>10ee	c0 c0 c0 c0	        .byte 192,192,192,192,192,192
>10f2	c0 c0
>10f4	bd 05		        .byte 189,kblanc
>10f6	00		        .byte eot
=7			boxax   = 7
=7			boxay   = 7
=26			boxaw   = 26
=4			boxah   = 4
=13			boxac   = svertp
>10f7	07 07		boxa    .byte boxax,boxay
>10f9	1a 04		        .byte boxaw,boxah
>10fb	0d		        .byte boxac
>10fc	5b c1 44 44	        .null "[Address]"
>1100	52 45 53 53 5d 00
>1106	09 08		boxat1  .byte boxax+2,boxay+1
>1108	c5 4e 54 45	        .null "Enter an hexadecimal "
>110c	52 20 41 4e 20 48 45 58 41 44 45 43 49 4d 41 4c
>111c	20 00
>111e	09 09		boxat2  .byte boxax+2,boxay+2
>1120	41 44 52 45	        .null "adresse : $"
>1124	53 53 45 20 3a 20 24 00
=1			boxhx   = 1
=0			boxhy   = 0
=38			boxhw   = 38
=25			boxhh   = 25
=10			boxhc   = srose
>112c	01 00		boxh    .byte boxhx,boxhy
>112e	26 19		        .byte boxhw,boxhh
>1130	0c		        .byte sgris2
>1131	5b c1 42 4f	        .null "[About]"
>1135	55 54 5d 00
>1139	02 02		boxht1  .byte boxhx+1,boxhy+2
>113b	5b c6 31 5d	        .text "[F1]"
>113f	20 3d 20 d3	        .text " = Show this page."
>1143	48 4f 57 20 54 48 49 53 20 50 41 47 45 2e
>1151	00		        .byte eot
>1152	02 03		boxht2  .byte boxhx+1,boxhy+3
>1154	5b c6 32 5d	        .text "[F2]"
>1158	20 3d 20 c2	        .text " = Bring's back to"
>115c	52 49 4e 47 27 53 20 42 41 43 4b 20 54 4f
>116a	20 24 30 30	        .text " $0000."
>116e	30 30 2e
>1171	00		        .byte eot
>1172	02 04		boxht3  .byte boxhx+1,boxhy+4
>1174	5b c6 33 5d	        .text "[F3]/[F4]"
>1178	2f 5b c6 34 5d
>117d	20 3d 20 2b	        .text " = +/- 128 bytes."
>1181	2f 2d 20 31 32 38 20 42 59 54 45 53 2e
>118e	00		        .byte eot
>118f	02 05		boxht4  .byte boxhx+1,boxhy+5
>1191	5b c6 34 5d	        .text "[F4]/[F5]"
>1195	2f 5b c6 35 5d
>119a	20 3d 20 2b	        .text " = +/- 512 bytes."
>119e	2f 2d 20 35 31 32 20 42 59 54 45 53 2e
>11ab	00		        .byte eot
>11ac	02 06		boxht5  .byte boxhx+1,boxhy+6
>11ae	5b c6 36 5d	        .text "[F6]/[F7]"
>11b2	2f 5b c6 37 5d
>11b7	20 3d 20 2b	        .text " = +/- 4096 bytes."
>11bb	2f 2d 20 34 30 39 36 20 42 59 54 45 53 2e
>11c9	00		        .byte eot
>11ca	02 07		boxht6  .byte boxhx+1,boxhy+7
>11cc	5b c7 5d 20	        .text "[G] Show a delected "
>11d0	d3 48 4f 57 20 41 20 44 45 4c 45 43 54 45 44 20
>11e0	00		        .byte eot
>11e1	05 08		boxht7  .byte boxhx+4,boxhy+8
>11e3	20 41 44 44	        .text " address. The chosen"
>11e7	52 45 53 53 2e 20 d4 48 45 20 43 48 4f 53 45 4e
>11f7	20 41 44 44	        .text " address will"
>11fb	52 45 53 53 20 57 49 4c 4c
>1204	00		        .byte eot
>1205	05 09		boxht8  .byte boxhx+4,boxhy+9
>1207	20 42 45 20	        .text " be rounded to $xxx0 "
>120b	52 4f 55 4e 44 45 44 20 54 4f 20 24 58 58 58 30
>121b	20
>121c	4f 52 20 24	        .text "or $xxx8"
>1220	58 58 58 38
>1224	00		        .byte eot
>1225	05 0a		boxht9  .byte boxhx+4,boxhy+10
>1227	20 54 4f 20	        .text " to be shown on the"
>122b	42 45 20 53 48 4f 57 4e 20 4f 4e 20 54 48 45
>123a	20 46 49 52	        .text " first two "
>123e	53 54 20 54 57 4f 20
>1245	00		        .byte eot
>1246	05 0b		boxht10 .byte boxhx+4,boxhy+11
>1248	20 4c 49 4e	        .text " lines of the "
>124c	45 53 20 4f 46 20 54 48 45 20
>1256	49 4e 54 45	        .text "interface."
>125a	52 46 41 43 45 2e
>1260	00		        .byte eot
>1261	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1263	5b		        .text "["
>1264	5f		        .byte 95
>1265	5d 20 3d 20	        .text "] = Back to "
>1269	c2 41 43 4b 20 54 4f 20
>1271	c2 41 53 49	        .text "Basic."
>1275	43 2e
>1277	00		        .byte eot
>1278	02 0d		boxht0  .byte boxhx+1,boxhy+13
>127a	3d 3d 3d 3d	        .text "=================="
>127e	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>128c	3d 3d 3d 3d	        .text "=================="
