
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L diskdir.txt -o diskdir.prg diskdir.asm
; Sun Jan  2 14:44:34 2022

;Offset	;Hex		;Source
.09b2	8d 87 09	               sta  a2hexstr+3
.09b5	68		               pla
.09b6	28		               plp
.09b7	60		               rts
.09b8			xy2hex
.09b8	20 2c 0a	               jsr  push
.09bb	20 9d 09	               jsr  a2hex
.09be	98		               tya
.09bf	48		               pha
.09c0	20 96 09	               jsr  lsra4bits
.09c3	20 8a 09	               jsr  nib2hex
.09c6	8d 87 09	               sta  a2hexstr+3
.09c9	68		               pla
.09ca	20 8a 09	               jsr  nib2hex
.09cd	8d 88 09	               sta  a2hexstr+4
.09d0	a9 00		               lda  #$00
.09d2	8d 89 09	               sta  a2hexstr+5
.09d5	20 6b 0a	               jsr  pop
.09d8			atobin
.09d8	20 2c 0a	               jsr     push
.09db	a2 08		               ldx     #8
.09dd	a0 00		               ldy     #0
.09df	2a		nextbit        rol
.09e0	48		               pha
.09e1	29 01		               and     #1
.09e3	20 8a 09	               jsr     nib2hex
.09e6	99 f7 09	               sta     abin,y
.09e9	68		               pla
.09ea	c8		               iny
.09eb	ca		               dex
.09ec	d0 f1		               bne     nextbit
.09ee	a9 00		               lda     #0
.09f0	99 f7 09	               sta     abin,y
.09f3	20 6b 0a	               jsr     pull
.09f6	60		               rts
>09f7	00 00 00 00	abin           .byte 0,0,0,0,0,0,0,0,0
>09fb	00 00 00 00 00
.0a00			putabin
.0a00	20 d8 09	               jsr     atobin
.0a03	20 2c 0a	               jsr     push
.0a06	a2 f7		               ldx     #<abin
.0a08	a0 09		               ldy     #>abin
.0a0a	20 46 08	               jsr     puts
.0a0d	20 6b 0a	               jsr     pop
.0a10	60		               rts
.0a11			putabinfmt
.0a11	08		               php
.0a12	48		               pha
.0a13	a9 25		               lda     #"%"
.0a15	20 40 08	               jsr     putch
.0a18	68		               pla
.0a19	20 00 0a	               jsr     putabin
.0a1c	28		               plp
.0a1d	60		               rts
.0a1e			putabinxy
.0a1e	20 50 08	               jsr     gotoxy
.0a21	20 00 0a	               jsr     putabin
.0a24	60		               rts
.0a25			putabinfmtxy
.0a25	20 50 08	               jsr     gotoxy
.0a28	20 11 0a	               jsr     putabinfmt
.0a2b	60		               rts

;******  Return to file: diskdir.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0a2c			push
.0a2c	08		          php            ; stack : flg, pcl, pch
.0a2d	78		          sei
.0a2e	8d 68 0a	          sta  ra        ; save a
.0a31	68		          pla            ; stack : pcl, pch
.0a32	8d 67 0a	          sta  rp        ; save rp
.0a35	68		          pla            ; stack : pch
.0a36	8d 69 0a	          sta  pc        ; save pcl
.0a39	68		          pla            ; stack : -
.0a3a	8d 6a 0a	          sta  pc+1      ; save pch
.0a3d	a5 fb		          lda  zpage1    ; get zpage1 low byte
.0a3f	48		          pha            ; stack : zp1l
.0a40	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.0a42	48		          pha            ; stack : zp1h, zp1l
.0a43	a5 fd		          lda  zpage2    ; get zpage2 low byte
.0a45	48		          pha            ; stack : zp2l, zp1h, zp1l
.0a46	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.0a48	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.0a49	ad 67 0a	          lda  rp        ; get rp
.0a4c	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0a4d	ad 68 0a	          lda  ra        ; get a
.0a50	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0a51	8a		          txa            ; get x
.0a52	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a53	98		          tya            ; get y
.0a54	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a55	ad 6a 0a	          lda  pc+1      ; get pch
.0a58	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a59	ad 69 0a	          lda  pc        ; get pcl
.0a5c	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a5d	ad 67 0a	          lda  rp        ; get rp
.0a60	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a61	ad 68 0a	          lda  ra        ; get a
.0a64	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a65	58		          cli
.0a66	60		          rts
>0a67	00		rp        .byte     0
>0a68	00		ra        .byte     0
>0a69	00 00		pc        .word     0
.0a6b			pull
.0a6b			pop
.0a6b	78		          sei
.0a6c	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a6d	8d a0 0a	          sta  pc        ; save pcl
.0a70	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a71	8d a1 0a	          sta  pc+1      ; save pch
.0a74	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0a75	a8		          tay            ; set y
.0a76	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0a77	aa		          tax            ; set x
.0a78	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.0a79	8d 9f 0a	          sta  ra        ; save a
.0a7c	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0a7d	8d 9e 0a	          sta  rp        ; save rp
.0a80	68		          pla            ; stack : zp2l, zp1h, zp1l
.0a81	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.0a83	68		          pla            ; stack : zp1h, zp1l
.0a84	85 fd		          sta  zpage2    ; get zpage2 High byte
.0a86	68		          pla            ; stack : zp1l
.0a87	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.0a89	68		          pla            ; stack :
.0a8a	85 fb		          sta  zpage1    ; get zpage1 High byte
.0a8c	ad a1 0a	          lda  pc+1      ; get pch
.0a8f	48		          pha            ; stack : pch
.0a90	ad a0 0a	          lda  pc
.0a93	48		          pha            ; stack : pcl, pch
.0a94	ad 9e 0a	          lda  rp        ; get rp
.0a97	48		          pha            ; stack : rp, pcl, pch
.0a98	ad 9f 0a	          lda  ra        ; set ra
.0a9b	58		          cli
.0a9c	28		          plp            ; stack : pcl, pch
.0a9d	60		          rts
>0a9e	00		rp        .byte     0
>0a9f	00		ra        .byte     0
>0aa0	00 00		pc        .word     0

;******  Return to file: diskdir.asm


;******  Processing file: diskerror.asm

.0aa2			diskerror
.0aa2	20 2c 0a	               jsr  push
.0aa5	a9 08		               lda  #$08      ; Select device 8
.0aa7	85 ba		               sta  $ba       ;
.0aa9	20 b4 ff	               jsr  talk      ; $ffb4 |a  , iec-cmd dev parle
.0aac	a9 6f		               lda  #$6f
.0aae	85 b9		               sta  $b9       ;
.0ab0	20 96 ff	               jsr  tksa      ; $ff96 |a  , talk adresse sec.
.0ab3	20 a5 ff	nextchar       jsr  acptr     ; $ffa5 |a  , rx serie.
.0ab6	20 d2 ff	               jsr  chrout    ; $ffd2 |a  , sort un car.
.0ab9	c9 0d		               cmp  #$0d      ; Is it CR ?
.0abb	d0 f6		               bne  nextchar  ; No, get next char
.0abd	20 ab ff	               jsr  untlk     ;$ffab      , iec-cmc stop talk
.0ac0	20 6b 0a	               jsr  pop
.0ac3	60		               rts

;******  Return to file: diskdir.asm

.0ac4			main
.0ac4			diskdir
.0ac4	20 2c 0a	               jsr  push
.0ac7	a9 24		               lda  #$24      ; L012C - Filename is "$"
.0ac9	85 fb		               sta  $fb       ; L012E - Zpage1 msb
.0acb	a9 fb		               lda  #$fb      ; L0130 - Set current filename
.0acd	85 bb		               sta  $bb       ; L0132 - Current filename msb.
.0acf	a9 00		               lda  #$00      ; L0134 - to Zpage 1
.0ad1	85 bc		               sta  $bc       ; L0136 - Current filename lsb.
.0ad3	a9 01		               lda  #$01      ; L0138 - set ...
.0ad5	85 b7		               sta  $b7       ; L013A - ... length of current filename
.0ad7	a9 08		               lda  #$08      ; L013C - set 8 as ...
.0ad9	85 ba		               sta  $ba       ; L013E - ... current serial sevice.
.0adb	a9 60		               lda  #$60      ; L0140 - set $60 to ...
.0add	85 b9		               sta  $b9       ; L0142 - ... secondary address
.0adf	20 d5 f3	               jsr  sfopen    ; L0144 - $f3d5 Serial file open.
.0ae2	a5 ba		               lda  $ba       ; L0147 - Command device $ba ($08) ...
.0ae4	20 b4 ff	               jsr  talk      ; L0149 - $ffb4 ... to talk.
.0ae7	a5 b9		               lda  $b9       ; L014C - Command sec. device ($60) ...
.0ae9	20 96 ff	               jsr  tksa      ; L014E - $ff96 ... to talk.
.0aec	a9 00		               lda  #$00      ; L0151 - put $00 in ...
.0aee	85 90		               sta  $90       ; L0153 - ... kernal status word.
.0af0	a0 03		               ldy  #$03      ; L0155 - To read 3 bytes, put $03 in
.0af2	84 fb		loop1          sty  $fb       ; L0157 - Zpage 1 Msb
.0af4	20 a5 ff	               jsr  acptr     ; L0159 - $ffa5 Recoit un byte du port serie.
.0af7	85 fc		               sta  $fc       ; L015C - Store byte in zpage 1 lsb
.0af9	a4 90		               ldy  $90       ; L015E - Load kernal status word.
.0afb	d0 2f		               bne  exit      ; L0160 - If any error, EXIT.
.0afd	20 a5 ff	               jsr  $ffa5     ; L0162 - jsr acptr
.0b00	a4 90		               ldy  $90       ; L0165 - Load byte counter,
.0b02	d0 28		               bne  exit      ; L0167
.0b04	a4 fb		               ldy  $fb       ; L0169
.0b06	88		               dey            ; L016b
.0b07	d0 e9		               bne  loop1     ; L016C - If not last, loop
.0b09	a6 fc		               ldx  $fc       ; L016E - Load the recieved byte in X.
.0b0b	20 cd bd	               jsr  b_putint  ; L0170 - $bdcd print file size
.0b0e	a9 20		               lda  #$20      ; L0173 - Load space character and ...
.0b10	20 d2 ff	               jsr  chrout    ; L0175 - $ffd2 ... print it.
.0b13	20 a5 ff	loop3          jsr  acptr     ; L0178 - $ffa5 Recoit un byte du port serie.
.0b16	a6 90		               ldx  $90       ; L017B - Load kernal status word.
.0b18	d0 12		               bne  exit      ; L017D - If any error, EXIT.
.0b1a	aa		               tax            ; L017F - tfr a in x
.0b1b	f0 06		               beq  loop2     ; L0180 - Byte is 0 loop1
.0b1d	20 d2 ff	               jsr  chrout    ; L0182 - $ffd2 ... print it.
.0b20	4c 13 0b	               jmp  loop3     ; L0185 - get another byte
.0b23	a9 0d		loop2          lda  #$0d      ; L0188  - Load CR in a
.0b25	20 d2 ff	               jsr  chrout    ; L018A - $ffd2 ... print it.
.0b28	a0 02		               ldy  #$02      ; L018D - set Y to 2
.0b2a	d0 c6		               bne  loop1     ; L018f - Loop to next dir entry.
.0b2c	20 42 f6	exit           jsr  sfclose   ; L0191 - $f642 ... close file.
.0b2f	20 6b 0a	               jsr  pop
.0b32	60		               rts            ; L0194

;******  End of listing
